2026-01-28T09:29:56.662291766Z ++ K8S_NODE=ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:56.662291766Z ++ [[ -n ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662291766Z ++ [[ -f /env/ip-10-0-102-200.us-west-1.compute.internal ]]
2026-01-28T09:29:56.662364798Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:56.662364798Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:56.662364798Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:56.662364798Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:56.662364798Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:56.662364798Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:56.662364798Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:56.662364798Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:56.662364798Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:56.663343470Z + start-ovn-controller info
2026-01-28T09:29:56.663343470Z + local log_level=info
2026-01-28T09:29:56.663343470Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:56.663623106Z ++ date -Iseconds
2026-01-28T09:29:56.665307245Z + echo '2026-01-28T09:29:56+00:00 - starting ovn-controller'
2026-01-28T09:29:56.665323665Z 2026-01-28T09:29:56+00:00 - starting ovn-controller
2026-01-28T09:29:56.665359596Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:32:19.112054948Z 2026-01-28T09:32:19.112Z|00129|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:32:19.112130100Z 2026-01-28T09:32:19.112Z|00130|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:32:23.123266649Z 2026-01-28T09:32:23.123Z|00131|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-3-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:32:23.123328740Z 2026-01-28T09:32:23.123Z|00132|binding|INFO|Setting lport openshift-kube-controller-manager_installer-3-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:32:34.232989557Z 2026-01-28T09:32:34.232Z|00133|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-4-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:32:34.233053668Z 2026-01-28T09:32:34.233Z|00134|binding|INFO|openshift-kube-controller-manager_installer-4-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:16 10.129.0.22
2026-01-28T09:32:34.266275203Z 2026-01-28T09:32:34.266Z|00135|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:32:34.266275203Z 2026-01-28T09:32:34.266Z|00136|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:32:49.813321616Z 2026-01-28T09:32:49.813Z|00137|binding|INFO|Releasing lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-7b68b68679-khprz from this chassis (sb_readonly=0)
2026-01-28T09:32:49.813397037Z 2026-01-28T09:32:49.813Z|00138|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-7b68b68679-khprz down in Southbound
2026-01-28T09:32:51.259650182Z 2026-01-28T09:32:51.259Z|00139|binding|INFO|Releasing lport openshift-kube-scheduler_installer-4-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:32:51.259716463Z 2026-01-28T09:32:51.259Z|00140|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:32:51.626903094Z 2026-01-28T09:32:51.626Z|00141|binding|INFO|Claiming lport openshift-apiserver_apiserver-bd64768ff-nzdwl for this chassis.
2026-01-28T09:32:51.626957975Z 2026-01-28T09:32:51.626Z|00142|binding|INFO|openshift-apiserver_apiserver-bd64768ff-nzdwl: Claiming 0a:58:0a:81:00:17 10.129.0.23
2026-01-28T09:32:51.658880607Z 2026-01-28T09:32:51.658Z|00143|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-nzdwl ovn-installed in OVS
2026-01-28T09:32:51.658880607Z 2026-01-28T09:32:51.658Z|00144|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-nzdwl up in Southbound
2026-01-28T09:33:08.299428813Z 2026-01-28T09:33:08.299Z|00145|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-4-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:33:08.299527905Z 2026-01-28T09:33:08.299Z|00146|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:33:23.399623877Z 2026-01-28T09:33:23.399Z|00147|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-4-retry-1-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:33:23.399623877Z 2026-01-28T09:33:23.399Z|00148|binding|INFO|openshift-kube-controller-manager_installer-4-retry-1-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:18 10.129.0.24
2026-01-28T09:33:23.433559034Z 2026-01-28T09:33:23.433Z|00149|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-retry-1-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:33:23.433559034Z 2026-01-28T09:33:23.433Z|00150|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-retry-1-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:33:57.435853380Z 2026-01-28T09:33:57.435Z|00151|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-4-retry-1-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:33:57.435853380Z 2026-01-28T09:33:57.435Z|00152|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-retry-1-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:33:59.924073799Z 2026-01-28T09:33:59.924Z|00153|binding|INFO|Releasing lport openshift-apiserver_apiserver-bd64768ff-nzdwl from this chassis (sb_readonly=0)
2026-01-28T09:33:59.924147131Z 2026-01-28T09:33:59.924Z|00154|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-nzdwl down in Southbound
2026-01-28T09:34:00.462432538Z 2026-01-28T09:34:00.462Z|00155|binding|INFO|Claiming lport openshift-apiserver_apiserver-7c78d7f689-7gmcl for this chassis.
2026-01-28T09:34:00.462503690Z 2026-01-28T09:34:00.462Z|00156|binding|INFO|openshift-apiserver_apiserver-7c78d7f689-7gmcl: Claiming 0a:58:0a:81:00:19 10.129.0.25
2026-01-28T09:34:00.495674715Z 2026-01-28T09:34:00.495Z|00157|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78d7f689-7gmcl ovn-installed in OVS
2026-01-28T09:34:00.495674715Z 2026-01-28T09:34:00.495Z|00158|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78d7f689-7gmcl up in Southbound
2026-01-28T09:34:19.904783290Z 2026-01-28T09:34:19.904Z|00159|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-4-retry-2-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:34:19.904845221Z 2026-01-28T09:34:19.904Z|00160|binding|INFO|openshift-kube-controller-manager_installer-4-retry-2-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:1a 10.129.0.26
2026-01-28T09:34:19.939233832Z 2026-01-28T09:34:19.939Z|00161|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-retry-2-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:34:19.939233832Z 2026-01-28T09:34:19.939Z|00162|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-retry-2-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:34:49.909558244Z 2026-01-28T09:34:49.909Z|00163|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2026-01-28T09:34:53.602657644Z 2026-01-28T09:34:53.602Z|00164|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-4-retry-2-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:34:53.603331679Z 2026-01-28T09:34:53.603Z|00165|binding|INFO|Setting lport openshift-kube-controller-manager_installer-4-retry-2-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:35:06.794468088Z 2026-01-28T09:35:06.794Z|00166|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:06.794527850Z 2026-01-28T09:35:06.794Z|00167|binding|INFO|openshift-kube-controller-manager_installer-5-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:1b 10.129.0.27
2026-01-28T09:35:06.827643772Z 2026-01-28T09:35:06.827Z|00168|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:06.827698253Z 2026-01-28T09:35:06.827Z|00169|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:12.191793473Z 2026-01-28T09:35:12.191Z|00170|binding|INFO|Claiming lport openshift-kube-apiserver_installer-1-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:12.191851045Z 2026-01-28T09:35:12.191Z|00171|binding|INFO|openshift-kube-apiserver_installer-1-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:1c 10.129.0.28
2026-01-28T09:35:12.225174958Z 2026-01-28T09:35:12.225Z|00172|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:12.225174958Z 2026-01-28T09:35:12.225Z|00173|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:41.764907703Z 2026-01-28T09:35:41.764Z|00174|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:35:41.765666250Z 2026-01-28T09:35:41.765Z|00175|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:35:44.574904472Z 2026-01-28T09:35:44.573Z|00176|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:44.574904472Z 2026-01-28T09:35:44.573Z|00177|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:1d 10.129.0.29
2026-01-28T09:35:44.605957015Z 2026-01-28T09:35:44.605Z|00178|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:44.605957015Z 2026-01-28T09:35:44.605Z|00179|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:47.610032934Z 2026-01-28T09:35:47.609Z|00180|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6b75d77bd5-57pt7 from this chassis (sb_readonly=0)
2026-01-28T09:35:47.610332411Z 2026-01-28T09:35:47.610Z|00181|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-57pt7 down in Southbound
2026-01-28T09:35:48.138766470Z 2026-01-28T09:35:48.138Z|00182|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7b48d6dccd-7hzzz for this chassis.
2026-01-28T09:35:48.138819701Z 2026-01-28T09:35:48.138Z|00183|binding|INFO|openshift-oauth-apiserver_apiserver-7b48d6dccd-7hzzz: Claiming 0a:58:0a:81:00:1e 10.129.0.30
2026-01-28T09:35:48.172301988Z 2026-01-28T09:35:48.172Z|00184|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-7hzzz ovn-installed in OVS
2026-01-28T09:35:48.172301988Z 2026-01-28T09:35:48.172Z|00185|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-7hzzz up in Southbound
2026-01-28T09:35:51.880856844Z 2026-01-28T09:35:51.879Z|00186|binding|INFO|Releasing lport openshift-kube-apiserver_installer-1-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:35:51.880856844Z 2026-01-28T09:35:51.879Z|00187|binding|INFO|Setting lport openshift-kube-apiserver_installer-1-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:35:55.505246353Z 2026-01-28T09:35:55.505Z|00188|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:55.505307324Z 2026-01-28T09:35:55.505Z|00189|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:1f 10.129.0.31
2026-01-28T09:35:55.540376406Z 2026-01-28T09:35:55.540Z|00190|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:55.540444798Z 2026-01-28T09:35:55.540Z|00191|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:15.728585094Z 2026-01-28T09:37:15.728Z|00192|binding|INFO|Claiming lport openshift-etcd_installer-7-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:37:15.728666966Z 2026-01-28T09:37:15.728Z|00193|binding|INFO|openshift-etcd_installer-7-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:20 10.129.0.32
2026-01-28T09:37:15.767314056Z 2026-01-28T09:37:15.767Z|00194|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:37:15.767314056Z 2026-01-28T09:37:15.767Z|00195|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:49.206417203Z 2026-01-28T09:37:49.206Z|00196|binding|INFO|Releasing lport openshift-etcd_installer-7-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:37:49.206499234Z 2026-01-28T09:37:49.206Z|00197|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:37:49.517691076Z 2026-01-28T09:37:49.517Z|00198|binding|INFO|Releasing lport openshift-apiserver_apiserver-7c78d7f689-7gmcl from this chassis (sb_readonly=0)
2026-01-28T09:37:49.517747187Z 2026-01-28T09:37:49.517Z|00199|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78d7f689-7gmcl down in Southbound
2026-01-28T09:37:50.041813103Z 2026-01-28T09:37:50.041Z|00200|binding|INFO|Claiming lport openshift-apiserver_apiserver-7fd9cdccd4-whddr for this chassis.
2026-01-28T09:37:50.041864824Z 2026-01-28T09:37:50.041Z|00201|binding|INFO|openshift-apiserver_apiserver-7fd9cdccd4-whddr: Claiming 0a:58:0a:81:00:21 10.129.0.33
2026-01-28T09:37:50.077127658Z 2026-01-28T09:37:50.077Z|00202|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-whddr ovn-installed in OVS
2026-01-28T09:37:50.077127658Z 2026-01-28T09:37:50.077Z|00203|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-whddr up in Southbound
2026-01-28T09:38:25.937036500Z 2026-01-28T09:38:25.937Z|00204|binding|INFO|Claiming lport openshift-kube-scheduler_installer-5-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:38:25.938306508Z 2026-01-28T09:38:25.938Z|00205|binding|INFO|openshift-kube-scheduler_installer-5-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:22 10.129.0.34
2026-01-28T09:38:25.971723550Z 2026-01-28T09:38:25.971Z|00206|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:38:25.972324683Z 2026-01-28T09:38:25.972Z|00207|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:38:44.009705405Z 2026-01-28T09:38:44.009Z|00208|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-7b48d6dccd-7hzzz from this chassis (sb_readonly=0)
2026-01-28T09:38:44.009753706Z 2026-01-28T09:38:44.009Z|00209|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-7hzzz down in Southbound
2026-01-28T09:38:44.571627986Z 2026-01-28T09:38:44.571Z|00210|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-775c9c7997-nzbb7 for this chassis.
2026-01-28T09:38:44.572824553Z 2026-01-28T09:38:44.572Z|00211|binding|INFO|openshift-oauth-apiserver_apiserver-775c9c7997-nzbb7: Claiming 0a:58:0a:81:00:23 10.129.0.35
2026-01-28T09:38:44.607228348Z 2026-01-28T09:38:44.607Z|00212|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-nzbb7 ovn-installed in OVS
2026-01-28T09:38:44.607269879Z 2026-01-28T09:38:44.607Z|00213|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-nzbb7 up in Southbound
2026-01-28T09:38:58.470477285Z 2026-01-28T09:38:58.470Z|00214|binding|INFO|Releasing lport openshift-kube-scheduler_installer-5-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:38:58.470547156Z 2026-01-28T09:38:58.470Z|00215|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:40:07.179050807Z 2026-01-28T09:40:07.179Z|00216|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:40:07.179139639Z 2026-01-28T09:40:07.179Z|00217|binding|INFO|openshift-kube-scheduler_installer-6-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:24 10.129.0.36
2026-01-28T09:40:07.218209064Z 2026-01-28T09:40:07.218Z|00218|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:40:07.218282776Z 2026-01-28T09:40:07.218Z|00219|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:40:12.907122022Z 2026-01-28T09:40:12.907Z|00220|binding|INFO|Claiming lport openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-rrw8l for this chassis.
2026-01-28T09:40:12.907179003Z 2026-01-28T09:40:12.907Z|00221|binding|INFO|openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-rrw8l: Claiming 0a:58:0a:81:00:25 10.129.0.37
2026-01-28T09:40:12.950440290Z 2026-01-28T09:40:12.950Z|00222|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-rrw8l ovn-installed in OVS
2026-01-28T09:40:12.950440290Z 2026-01-28T09:40:12.950Z|00223|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-rrw8l up in Southbound
2026-01-28T09:40:16.949186159Z 2026-01-28T09:40:16.949Z|00224|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:40:16.949247280Z 2026-01-28T09:40:16.949Z|00225|binding|INFO|openshift-kube-controller-manager_installer-6-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:27 10.129.0.39
2026-01-28T09:40:16.991156177Z 2026-01-28T09:40:16.991Z|00226|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:40:16.991220959Z 2026-01-28T09:40:16.991Z|00227|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:40:21.951945137Z 2026-01-28T09:40:21.947Z|00228|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-579b6b5f5-9cwvk for this chassis.
2026-01-28T09:40:21.951945137Z 2026-01-28T09:40:21.947Z|00229|binding|INFO|openshift-authentication_oauth-openshift-579b6b5f5-9cwvk: Claiming 0a:58:0a:81:00:26 10.129.0.38
2026-01-28T09:40:21.987797538Z 2026-01-28T09:40:21.987Z|00230|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-9cwvk ovn-installed in OVS
2026-01-28T09:40:21.987868279Z 2026-01-28T09:40:21.987Z|00231|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-9cwvk up in Southbound
2026-01-28T09:40:35.841843587Z 2026-01-28T09:40:35.841Z|00232|binding|INFO|Claiming lport openshift-kube-apiserver_installer-3-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:40:35.842387759Z 2026-01-28T09:40:35.842Z|00233|binding|INFO|openshift-kube-apiserver_installer-3-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:28 10.129.0.40
2026-01-28T09:40:35.881867081Z 2026-01-28T09:40:35.881Z|00234|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:40:35.882279070Z 2026-01-28T09:40:35.882Z|00235|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:40:39.804912645Z 2026-01-28T09:40:39.804Z|00236|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:40:39.805737363Z 2026-01-28T09:40:39.804Z|00237|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:40:51.914701589Z 2026-01-28T09:40:51.914Z|00238|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:40:51.915410944Z 2026-01-28T09:40:51.915Z|00239|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:40:51.990960495Z 2026-01-28T09:40:51.990Z|00240|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-579b6b5f5-9cwvk from this chassis (sb_readonly=0)
2026-01-28T09:40:51.991020636Z 2026-01-28T09:40:51.991Z|00241|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-9cwvk down in Southbound
2026-01-28T09:40:52.612465564Z 2026-01-28T09:40:52.612Z|00242|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-5b776594cb-5k8gf for this chassis.
2026-01-28T09:40:52.612528055Z 2026-01-28T09:40:52.612Z|00243|binding|INFO|openshift-authentication_oauth-openshift-5b776594cb-5k8gf: Claiming 0a:58:0a:81:00:29 10.129.0.41
2026-01-28T09:40:52.651124998Z 2026-01-28T09:40:52.651Z|00244|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-5k8gf ovn-installed in OVS
2026-01-28T09:40:52.651188360Z 2026-01-28T09:40:52.651Z|00245|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-5k8gf up in Southbound
2026-01-28T09:40:59.433327817Z 2026-01-28T09:40:59.433Z|00246|binding|INFO|Claiming lport openshift-kube-apiserver_installer-4-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:40:59.433327817Z 2026-01-28T09:40:59.433Z|00247|binding|INFO|openshift-kube-apiserver_installer-4-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:2a 10.129.0.42
2026-01-28T09:40:59.473077666Z 2026-01-28T09:40:59.473Z|00248|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
2026-01-28T09:40:59.473727620Z 2026-01-28T09:40:59.473Z|00249|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:41:06.718694330Z 2026-01-28T09:41:06.718Z|00250|binding|INFO|Releasing lport openshift-kube-apiserver_installer-3-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:41:06.718694330Z 2026-01-28T09:41:06.718Z|00251|binding|INFO|Setting lport openshift-kube-apiserver_installer-3-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:41:49.096506127Z 2026-01-28T09:41:49.096Z|00252|binding|INFO|Releasing lport openshift-kube-apiserver_installer-4-ip-10-0-102-200.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:41:49.097354072Z 2026-01-28T09:41:49.097Z|00253|binding|INFO|Setting lport openshift-kube-apiserver_installer-4-ip-10-0-102-200.us-west-1.compute.internal down in Southbound
2026-01-28T09:42:37.723374517Z 2026-01-28T09:42:37.723Z|00254|binding|INFO|Claiming lport openshift-kube-apiserver_installer-5-ip-10-0-102-200.us-west-1.compute.internal for this chassis.
2026-01-28T09:42:37.723913119Z 2026-01-28T09:42:37.723Z|00255|binding|INFO|openshift-kube-apiserver_installer-5-ip-10-0-102-200.us-west-1.compute.internal: Claiming 0a:58:0a:81:00:2b 10.129.0.43
2026-01-28T09:42:37.765851370Z 2026-01-28T09:42:37.765Z|00256|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-ip-10-0-102-200.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:42:37.765851370Z 2026-01-28T09:42:37.765Z|00257|binding|INFO|Setting lport openshift-kube-apiserver_installer-5-ip-10-0-102-200.us-west-1.compute.internal up in Southbound
