2026-01-28T09:41:18.489284509Z I0128 09:41:18.489160       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 v:0xc0008d4780] [0xc0008d4780 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d5a40 0xc0008d5ae0 0xc0008d5860 0xc0008d57c0 0xc0007f1860 0xc0008d5d60 0xc0008d5ea0 0xc0008d5cc0] [] map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 help:0xc00098d7c0 kubeconfig:0xc0008d5540 log-flush-frequency:0xc0008d46e0 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 optional-cert-secrets:0xc0008d5e00 optional-configmaps:0xc0008d59a0 optional-secrets:0xc0008d5900 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 pod-manifests-lock-file:0xc0008d5c20 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 timeout-duration:0xc0008d5b80 v:0xc0008d4780 vmodule:0xc0008d4820] [0xc0008d5540 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d57c0 0xc0008d5860 0xc0008d5900 0xc0008d59a0 0xc0008d5a40 0xc0008d5ae0 0xc0008d5b80 0xc0008d5c20 0xc0008d5cc0 0xc0008d5d60 0xc0008d5e00 0xc0008d5ea0 0xc0007f1860 0xc0008d46e0 0xc0008d4780 0xc0008d4820 0xc00098d7c0] [0xc0008d5d60 0xc0007f1860 0xc0008d5cc0 0xc0008d5860 0xc00098d7c0 0xc0008d5540 0xc0008d46e0 0xc0008d5680 0xc0008d5ea0 0xc0008d5e00 0xc0008d59a0 0xc0008d5900 0xc0008d5720 0xc0008d5ae0 0xc0008d5c20 0xc0008d5a40 0xc0008d55e0 0xc0008d57c0 0xc0008d5b80 0xc0008d4780 0xc0008d4820] map[104:0xc00098d7c0 118:0xc0008d4780] [] -1 0 0xc000850f90 true <nil> []}
2026-01-28T09:41:48.910432022Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2026-01-28T09:41:48.910432022Z           echo -n "Fixing etcd auto backup permissions."
2026-01-28T09:41:48.910432022Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2026-01-28T09:41:48.910432022Z       securityContext:
2026-01-28T09:41:48.910432022Z         privileged: true
2026-01-28T09:41:48.910432022Z         readOnlyRootFilesystem: true
2026-01-28T09:41:48.910432022Z       resources:
2026-01-28T09:41:48.910432022Z         requests:
2026-01-28T09:41:48.910432022Z           memory: 50Mi
2026-01-28T09:41:48.910432022Z           cpu: 5m
2026-01-28T09:41:48.910432022Z       volumeMounts:
2026-01-28T09:41:48.910432022Z         - mountPath: /var/log/etcd
2026-01-28T09:41:48.910432022Z           name: log-dir
2026-01-28T09:41:48.910432022Z         - mountPath: /var/lib/etcd-auto-backup
2026-01-28T09:41:48.910432022Z           name: etcd-auto-backup-dir
2026-01-28T09:41:48.910432022Z     - name: etcd-ensure-env-vars
2026-01-28T09:41:48.910432022Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:41:48.910432022Z       imagePullPolicy: IfNotPresent
2026-01-28T09:41:48.910432022Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:41:48.910432022Z       command:
2026-01-28T09:41:48.910432022Z         - /bin/sh
2026-01-28T09:41:48.910432022Z         - -c
2026-01-28T09:41:48.910432022Z         - |
2026-01-28T09:41:48.910432022Z           #!/bin/sh
2026-01-28T09:41:48.910432022Z           set -euo pipefail
2026-01-28T09:41:48.910432022Z 
2026-01-28T09:41:48.910432022Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST?not set}"
2026-01-28T09:41:48.910432022Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME?not set}"
2026-01-28T09:41:48.910432022Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP?not set}"
2026-01-28T09:41:48.910432022Z 
2026-01-28T09:41:48.910432022Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:41:48.910432022Z           if [[ "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:41:48.910432022Z             # echo the error message to stderr
2026-01-28T09:41:48.910432022Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" >&2
2026-01-28T09:41:48.910432022Z             exit 1
2026-01-28T09:41:48.910432022Z           fi
2026-01-28T09:41:48.910432022Z 
2026-01-28T09:41:48.910432022Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:41:48.910432022Z           if [[ "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:41:48.910432022Z             # echo the error message to stderr
2026-01-28T09:41:48.910432022Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" >&2
2026-01-28T09:41:48.910432022Z             exit 1
2026-01-28T09:41:48.910432022Z           fi
2026-01-28T09:41:48.910432022Z 
2026-01-28T09:41:48.910432022Z       resources:
2026-01-28T09:41:48.910432022Z         requests:
2026-01-28T09:41:48.910432022Z           memory: 60Mi
2026-01-28T09:41:48.910432022Z           cpu: 10m
2026-01-28T09:41:48.910432022Z       securityContext:
2026-01-28T09:41:48.910432022Z         privileged: true
2026-01-28T09:41:48.910432022Z         readOnlyRootFilesystem: true
2026-01-28T09:41:48.910432022Z       env:
2026-01-28T09:41:48.910432022Z       - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:41:48.910432022Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910432022Z       - name: "ETCDCTL_API"
2026-01-28T09:41:48.910432022Z         value: "3"
2026-01-28T09:41:48.910432022Z       - name: "ETCDCTL_CACERT"
2026-01-28T09:41:48.910432022Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:41:48.910432022Z       - name: "ETCDCTL_CERT"
2026-01-28T09:41:48.910432022Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:41:48.910432022Z       - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:41:48.910432022Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910432022Z       - name: "ETCDCTL_KEY"
2026-01-28T09:41:48.910432022Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:41:48.910432022Z         value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_DATA_DIR"
2026-01-28T09:41:48.910432022Z         value: "/var/lib/etcd"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:41:48.910432022Z         value: "1000"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:41:48.910432022Z         value: "true"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:41:48.910432022Z         value: "3"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:41:48.910432022Z         value: "200ms"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:41:48.910432022Z         value: "5s"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:41:48.910432022Z         value: "100"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_IMAGE"
2026-01-28T09:41:48.910432022Z         value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:41:48.910432022Z         value: "existing"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:41:48.910432022Z         value: "8589934592"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:41:48.910432022Z         value: "true"
2026-01-28T09:41:48.910432022Z       - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:41:48.910432022Z         value: "TLS1.2"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910432022Z         value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910432022Z         value: "10.0.102.200"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910432022Z         value: "10.0.102.200"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910432022Z         value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910432022Z         value: "10.0.108.54"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910432022Z         value: "10.0.108.54"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910432022Z         value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910432022Z         value: "10.0.3.203"
2026-01-28T09:41:48.910432022Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910432022Z         value: "10.0.3.203"
2026-01-28T09:41:48.910432022Z       - name: NODE_IP
2026-01-28T09:41:48.910432022Z         valueFrom:
2026-01-28T09:41:48.910432022Z           fieldRef:
2026-01-28T09:41:48.910432022Z             fieldPath: status.podIP
2026-01-28T09:41:48.910432022Z     - name: etcd-resources-copy
2026-01-28T09:41:48.910432022Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:41:48.910432022Z       imagePullPolicy: IfNotPresent
2026-01-28T09:41:48.910432022Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:41:48.910432022Z       command:
2026-01-28T09:41:48.910432022Z         - /bin/sh
2026-01-28T09:41:48.910432022Z         - -c
2026-01-28T09:41:48.910432022Z         - |
2026-01-28T09:41:48.910432022Z           #!/bin/sh
2026-01-28T09:41:48.910432022Z           set -euo pipefail
2026-01-28T09:41:48.910432022Z 
2026-01-28T09:41:48.910432022Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2026-01-28T09:41:48.910432022Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2026-01-28T09:41:48.910432022Z 
2026-01-28T09:41:48.910432022Z       resources:
2026-01-28T09:41:48.910432022Z         requests:
2026-01-28T09:41:48.910432022Z           memory: 60Mi
2026-01-28T09:41:48.910432022Z           cpu: 10m
2026-01-28T09:41:48.910432022Z       securityContext:
2026-01-28T09:41:48.910432022Z         privileged: true
2026-01-28T09:41:48.910432022Z         readOnlyRootFilesystem: true
2026-01-28T09:41:48.910432022Z       volumeMounts:
2026-01-28T09:41:48.910432022Z         - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:41:48.910432022Z           name: resource-dir
2026-01-28T09:41:48.910432022Z         - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:41:48.910432022Z           name: cert-dir
2026-01-28T09:41:48.910432022Z         - mountPath: /usr/local/bin
2026-01-28T09:41:48.910432022Z           name: usr-local-bin
2026-01-28T09:41:48.910432022Z         - mountPath: /tmp
2026-01-28T09:41:48.910432022Z           name: tmp-dir
2026-01-28T09:41:48.910432022Z   containers:
2026-01-28T09:41:48.910432022Z   # The etcdctl container should always be first. It is intended to be used
2026-01-28T09:41:48.910432022Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2026-01-28T09:41:48.910432022Z   - name: etcdctl
2026-01-28T09:41:48.910432022Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:41:48.910432022Z     imagePullPolicy: IfNotPresent
2026-01-28T09:41:48.910432022Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:41:48.910432022Z     command:
2026-01-28T09:41:48.910432022Z       - "/bin/bash"
2026-01-28T09:41:48.910432022Z       - "-c"
2026-01-28T09:41:48.910432022Z       - "trap TERM INT; sleep infinity & wait"
2026-01-28T09:41:48.910432022Z     resources:
2026-01-28T09:41:48.910432022Z       requests:
2026-01-28T09:41:48.910432022Z         memory: 60Mi
2026-01-28T09:41:48.910432022Z         cpu: 10m
2026-01-28T09:41:48.910432022Z     volumeMounts:
2026-01-28T09:41:48.910432022Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:41:48.910432022Z         name: static-pod-dir
2026-01-28T09:41:48.910432022Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:41:48.910432022Z         name: resource-dir
2026-01-28T09:41:48.910432022Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:41:48.910432022Z         name: cert-dir
2026-01-28T09:41:48.910432022Z       - mountPath: /var/lib/etcd/
2026-01-28T09:41:48.910432022Z         name: data-dir
2026-01-28T09:41:48.910432022Z       - mountPath: /tmp
2026-01-28T09:41:48.910432022Z         name: tmp-dir
2026-01-28T09:41:48.910432022Z     securityContext:
2026-01-28T09:41:48.910432022Z       readOnlyRootFilesystem: true
2026-01-28T09:41:48.910432022Z     env:
2026-01-28T09:41:48.910432022Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:41:48.910543355Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910543355Z     - name: "ETCDCTL_API"
2026-01-28T09:41:48.910543355Z       value: "3"
2026-01-28T09:41:48.910543355Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:41:48.910543355Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:41:48.910543355Z     - name: "ETCDCTL_CERT"
2026-01-28T09:41:48.910543355Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:41:48.910543355Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:41:48.910543355Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910543355Z     - name: "ETCDCTL_KEY"
2026-01-28T09:41:48.910543355Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:41:48.910543355Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:41:48.910543355Z       value: "/var/lib/etcd"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:41:48.910543355Z       value: "1000"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:41:48.910543355Z       value: "true"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:41:48.910543355Z       value: "3"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:41:48.910543355Z       value: "200ms"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:41:48.910543355Z       value: "5s"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:41:48.910543355Z       value: "100"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_IMAGE"
2026-01-28T09:41:48.910543355Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:41:48.910543355Z       value: "existing"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:41:48.910543355Z       value: "8589934592"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:41:48.910543355Z       value: "true"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:41:48.910543355Z       value: "TLS1.2"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910543355Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910543355Z       value: "10.0.102.200"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910543355Z       value: "10.0.102.200"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910543355Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910543355Z       value: "10.0.108.54"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910543355Z       value: "10.0.108.54"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910543355Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910543355Z       value: "10.0.3.203"
2026-01-28T09:41:48.910543355Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910543355Z       value: "10.0.3.203"
2026-01-28T09:41:48.910543355Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:41:48.910543355Z       value: "7"
2026-01-28T09:41:48.910543355Z 
2026-01-28T09:41:48.910543355Z   - name: etcd
2026-01-28T09:41:48.910543355Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:41:48.910543355Z     imagePullPolicy: IfNotPresent
2026-01-28T09:41:48.910543355Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:41:48.910543355Z     command:
2026-01-28T09:41:48.910543355Z       - /bin/sh
2026-01-28T09:41:48.910543355Z       - -c
2026-01-28T09:41:48.910543355Z       - |
2026-01-28T09:41:48.910543355Z         #!/bin/sh
2026-01-28T09:41:48.910543355Z         set -euo pipefail
2026-01-28T09:41:48.910543355Z 
2026-01-28T09:41:48.910543355Z         etcdctl member list || true
2026-01-28T09:41:48.910543355Z 
2026-01-28T09:41:48.910543355Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2026-01-28T09:41:48.910543355Z         # will succeed when you should fail.
2026-01-28T09:41:48.910543355Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2026-01-28T09:41:48.910543355Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:41:48.910543355Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:41:48.910543355Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:41:48.910543355Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2026-01-28T09:41:48.910543355Z           --data-dir=/var/lib/etcd \
2026-01-28T09:41:48.910543355Z           --target-peer-url-host=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST} \
2026-01-28T09:41:48.910543355Z           --target-name=ip-10-0-3-203.us-west-1.compute.internal)
2026-01-28T09:41:48.910543355Z         export ETCD_INITIAL_CLUSTER
2026-01-28T09:41:48.910543355Z 
2026-01-28T09:41:48.910543355Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2026-01-28T09:41:48.910543355Z         # so we do the detection in etcd container itself.
2026-01-28T09:41:48.910543355Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2026-01-28T09:41:48.910543355Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2026-01-28T09:41:48.910543355Z           echo -n "."
2026-01-28T09:41:48.910543355Z           sleep 1
2026-01-28T09:41:48.910543355Z         done
2026-01-28T09:41:48.910543355Z 
2026-01-28T09:41:48.910543355Z         export ETCD_NAME=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:41:48.910543355Z         env | grep ETCD | grep -v NODE
2026-01-28T09:41:48.910543355Z 
2026-01-28T09:41:48.910543355Z         set -x
2026-01-28T09:41:48.910543355Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2026-01-28T09:41:48.910543355Z         exec nice -n -19 ionice -c2 -n0 etcd \
2026-01-28T09:41:48.910543355Z           --logger=zap \
2026-01-28T09:41:48.910543355Z           --log-level=info \
2026-01-28T09:41:48.910543355Z           --experimental-initial-corrupt-check=true \
2026-01-28T09:41:48.910543355Z           --snapshot-count=10000 \
2026-01-28T09:41:48.910543355Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}:2380 \
2026-01-28T09:41:48.910543355Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:41:48.910543355Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:41:48.910543355Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:41:48.910543355Z           --client-cert-auth=true \
2026-01-28T09:41:48.910543355Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:41:48.910543355Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:41:48.910543355Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:41:48.910543355Z           --peer-client-cert-auth=true \
2026-01-28T09:41:48.910543355Z           --advertise-client-urls=https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}:2379 \
2026-01-28T09:41:48.910543355Z           --listen-client-urls=https://0.0.0.0:2379 \
2026-01-28T09:41:48.910543355Z           --listen-peer-urls=https://0.0.0.0:2380 \
2026-01-28T09:41:48.910543355Z           --metrics=extensive \
2026-01-28T09:41:48.910543355Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2026-01-28T09:41:48.910543355Z     ports:
2026-01-28T09:41:48.910543355Z     - containerPort: 2379
2026-01-28T09:41:48.910543355Z       name: etcd
2026-01-28T09:41:48.910543355Z       protocol: TCP
2026-01-28T09:41:48.910543355Z     - containerPort: 2380
2026-01-28T09:41:48.910543355Z       name: etcd-peer
2026-01-28T09:41:48.910543355Z       protocol: TCP
2026-01-28T09:41:48.910543355Z     - containerPort: 9978
2026-01-28T09:41:48.910543355Z       name: etcd-metrics
2026-01-28T09:41:48.910543355Z       protocol: TCP
2026-01-28T09:41:48.910543355Z     env:
2026-01-28T09:41:48.910543355Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:41:48.910543355Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910543355Z     - name: "ETCDCTL_API"
