2026-01-28T09:35:15.180953753Z I0128 09:35:15.091416       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 v:0xc000ae7220] [0xc000ae7220 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34500 0xc000b345a0 0xc000b34320 0xc000b34280 0xc000b34a00 0xc000b34820 0xc000b34960 0xc000b34780] [] map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 help:0xc000b4bcc0 kubeconfig:0xc000b34000 log-flush-frequency:0xc000ae7180 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 optional-cert-secrets:0xc000b348c0 optional-configmaps:0xc000b34460 optional-secrets:0xc000b343c0 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 pod-manifests-lock-file:0xc000b346e0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 timeout-duration:0xc000b34640 v:0xc000ae7220 vmodule:0xc000ae72c0] [0xc000b34000 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34280 0xc000b34320 0xc000b343c0 0xc000b34460 0xc000b34500 0xc000b345a0 0xc000b34640 0xc000b346e0 0xc000b34780 0xc000b34820 0xc000b348c0 0xc000b34960 0xc000b34a00 0xc000ae7180 0xc000ae7220 0xc000ae72c0 0xc000b4bcc0] [0xc000b34820 0xc000b34a00 0xc000b34780 0xc000b34320 0xc000b4bcc0 0xc000b34000 0xc000ae7180 0xc000b34140 0xc000b34960 0xc000b348c0 0xc000b34460 0xc000b343c0 0xc000b341e0 0xc000b345a0 0xc000b346e0 0xc000b34500 0xc000b340a0 0xc000b34280 0xc000b34640 0xc000ae7220 0xc000ae72c0] map[104:0xc000b4bcc0 118:0xc000ae7220] [] -1 0 0xc000aebaa0 true <nil> []}
2026-01-28T09:36:15.602506376Z           echo -n "Fixing etcd auto backup permissions."
2026-01-28T09:36:15.602506376Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2026-01-28T09:36:15.602506376Z       securityContext:
2026-01-28T09:36:15.602506376Z         privileged: true
2026-01-28T09:36:15.602506376Z         readOnlyRootFilesystem: true
2026-01-28T09:36:15.602506376Z       resources:
2026-01-28T09:36:15.602506376Z         requests:
2026-01-28T09:36:15.602506376Z           memory: 50Mi
2026-01-28T09:36:15.602506376Z           cpu: 5m
2026-01-28T09:36:15.602506376Z       volumeMounts:
2026-01-28T09:36:15.602506376Z         - mountPath: /var/log/etcd
2026-01-28T09:36:15.602506376Z           name: log-dir
2026-01-28T09:36:15.602506376Z         - mountPath: /var/lib/etcd-auto-backup
2026-01-28T09:36:15.602506376Z           name: etcd-auto-backup-dir
2026-01-28T09:36:15.602506376Z     - name: etcd-ensure-env-vars
2026-01-28T09:36:15.602506376Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:36:15.602506376Z       imagePullPolicy: IfNotPresent
2026-01-28T09:36:15.602506376Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:36:15.602506376Z       command:
2026-01-28T09:36:15.602506376Z         - /bin/sh
2026-01-28T09:36:15.602506376Z         - -c
2026-01-28T09:36:15.602506376Z         - |
2026-01-28T09:36:15.602506376Z           #!/bin/sh
2026-01-28T09:36:15.602506376Z           set -euo pipefail
2026-01-28T09:36:15.602506376Z 
2026-01-28T09:36:15.602506376Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST?not set}"
2026-01-28T09:36:15.602506376Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME?not set}"
2026-01-28T09:36:15.602506376Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP?not set}"
2026-01-28T09:36:15.602506376Z 
2026-01-28T09:36:15.602506376Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:36:15.602506376Z           if [[ "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:36:15.602506376Z             # echo the error message to stderr
2026-01-28T09:36:15.602506376Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" >&2
2026-01-28T09:36:15.602506376Z             exit 1
2026-01-28T09:36:15.602506376Z           fi
2026-01-28T09:36:15.602506376Z 
2026-01-28T09:36:15.602506376Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:36:15.602506376Z           if [[ "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:36:15.602506376Z             # echo the error message to stderr
2026-01-28T09:36:15.602506376Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" >&2
2026-01-28T09:36:15.602506376Z             exit 1
2026-01-28T09:36:15.602506376Z           fi
2026-01-28T09:36:15.602506376Z 
2026-01-28T09:36:15.602506376Z       resources:
2026-01-28T09:36:15.602506376Z         requests:
2026-01-28T09:36:15.602506376Z           memory: 60Mi
2026-01-28T09:36:15.602506376Z           cpu: 10m
2026-01-28T09:36:15.602506376Z       securityContext:
2026-01-28T09:36:15.602506376Z         privileged: true
2026-01-28T09:36:15.602506376Z         readOnlyRootFilesystem: true
2026-01-28T09:36:15.602506376Z       env:
2026-01-28T09:36:15.602506376Z       - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:36:15.602506376Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379"
2026-01-28T09:36:15.602506376Z       - name: "ETCDCTL_API"
2026-01-28T09:36:15.602506376Z         value: "3"
2026-01-28T09:36:15.602506376Z       - name: "ETCDCTL_CACERT"
2026-01-28T09:36:15.602506376Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:36:15.602506376Z       - name: "ETCDCTL_CERT"
2026-01-28T09:36:15.602506376Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:36:15.602506376Z       - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:36:15.602506376Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379"
2026-01-28T09:36:15.602506376Z       - name: "ETCDCTL_KEY"
2026-01-28T09:36:15.602506376Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:36:15.602506376Z         value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_DATA_DIR"
2026-01-28T09:36:15.602506376Z         value: "/var/lib/etcd"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:36:15.602506376Z         value: "1000"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:36:15.602506376Z         value: "true"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:36:15.602506376Z         value: "3"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:36:15.602506376Z         value: "200ms"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:36:15.602506376Z         value: "5s"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:36:15.602506376Z         value: "100"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_IMAGE"
2026-01-28T09:36:15.602506376Z         value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:36:15.602506376Z         value: "existing"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:36:15.602506376Z         value: "8589934592"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:36:15.602506376Z         value: "true"
2026-01-28T09:36:15.602506376Z       - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:36:15.602506376Z         value: "TLS1.2"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602506376Z         value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602506376Z         value: "10.0.102.200"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602506376Z         value: "10.0.102.200"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602506376Z         value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602506376Z         value: "10.0.108.54"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602506376Z         value: "10.0.108.54"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602506376Z         value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602506376Z         value: "10.0.3.203"
2026-01-28T09:36:15.602506376Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602506376Z         value: "10.0.3.203"
2026-01-28T09:36:15.602506376Z       - name: NODE_IP
2026-01-28T09:36:15.602506376Z         valueFrom:
2026-01-28T09:36:15.602506376Z           fieldRef:
2026-01-28T09:36:15.602506376Z             fieldPath: status.podIP
2026-01-28T09:36:15.602506376Z     - name: etcd-resources-copy
2026-01-28T09:36:15.602506376Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:36:15.602506376Z       imagePullPolicy: IfNotPresent
2026-01-28T09:36:15.602506376Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:36:15.602506376Z       command:
2026-01-28T09:36:15.602506376Z         - /bin/sh
2026-01-28T09:36:15.602506376Z         - -c
2026-01-28T09:36:15.602506376Z         - |
2026-01-28T09:36:15.602506376Z           #!/bin/sh
2026-01-28T09:36:15.602506376Z           set -euo pipefail
2026-01-28T09:36:15.602506376Z 
2026-01-28T09:36:15.602506376Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2026-01-28T09:36:15.602506376Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2026-01-28T09:36:15.602506376Z 
2026-01-28T09:36:15.602506376Z       resources:
2026-01-28T09:36:15.602506376Z         requests:
2026-01-28T09:36:15.602506376Z           memory: 60Mi
2026-01-28T09:36:15.602506376Z           cpu: 10m
2026-01-28T09:36:15.602506376Z       securityContext:
2026-01-28T09:36:15.602506376Z         privileged: true
2026-01-28T09:36:15.602506376Z         readOnlyRootFilesystem: true
2026-01-28T09:36:15.602506376Z       volumeMounts:
2026-01-28T09:36:15.602506376Z         - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:36:15.602506376Z           name: resource-dir
2026-01-28T09:36:15.602506376Z         - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:36:15.602506376Z           name: cert-dir
2026-01-28T09:36:15.602506376Z         - mountPath: /usr/local/bin
2026-01-28T09:36:15.602506376Z           name: usr-local-bin
2026-01-28T09:36:15.602506376Z         - mountPath: /tmp
2026-01-28T09:36:15.602506376Z           name: tmp-dir
2026-01-28T09:36:15.602506376Z   containers:
2026-01-28T09:36:15.602506376Z   # The etcdctl container should always be first. It is intended to be used
2026-01-28T09:36:15.602506376Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2026-01-28T09:36:15.602506376Z   - name: etcdctl
2026-01-28T09:36:15.602506376Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:36:15.602506376Z     imagePullPolicy: IfNotPresent
2026-01-28T09:36:15.602506376Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:36:15.602506376Z     command:
2026-01-28T09:36:15.602506376Z       - "/bin/bash"
2026-01-28T09:36:15.602506376Z       - "-c"
2026-01-28T09:36:15.602506376Z       - "trap TERM INT; sleep infinity & wait"
2026-01-28T09:36:15.602506376Z     resources:
2026-01-28T09:36:15.602506376Z       requests:
2026-01-28T09:36:15.602506376Z         memory: 60Mi
2026-01-28T09:36:15.602506376Z         cpu: 10m
2026-01-28T09:36:15.602506376Z     volumeMounts:
2026-01-28T09:36:15.602506376Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:36:15.602506376Z         name: static-pod-dir
2026-01-28T09:36:15.602506376Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:36:15.602506376Z         name: resource-dir
2026-01-28T09:36:15.602506376Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:36:15.602506376Z         name: cert-dir
2026-01-28T09:36:15.602506376Z       - mountPath: /var/lib/etcd/
2026-01-28T09:36:15.602506376Z         name: data-dir
2026-01-28T09:36:15.602506376Z       - mountPath: /tmp
2026-01-28T09:36:15.602506376Z         name: tmp-dir
2026-01-28T09:36:15.602506376Z     securityContext:
2026-01-28T09:36:15.602666529Z       readOnlyRootFilesystem: true
2026-01-28T09:36:15.602666529Z     env:
2026-01-28T09:36:15.602666529Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:36:15.602666529Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_API"
2026-01-28T09:36:15.602666529Z       value: "3"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:36:15.602666529Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_CERT"
2026-01-28T09:36:15.602666529Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:36:15.602666529Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_KEY"
2026-01-28T09:36:15.602666529Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:36:15.602666529Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:36:15.602666529Z       value: "/var/lib/etcd"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:36:15.602666529Z       value: "1000"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:36:15.602666529Z       value: "true"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:36:15.602666529Z       value: "3"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:36:15.602666529Z       value: "200ms"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:36:15.602666529Z       value: "5s"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:36:15.602666529Z       value: "100"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_IMAGE"
2026-01-28T09:36:15.602666529Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:36:15.602666529Z       value: "existing"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:36:15.602666529Z       value: "8589934592"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:36:15.602666529Z       value: "true"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:36:15.602666529Z       value: "TLS1.2"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602666529Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602666529Z       value: "10.0.102.200"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602666529Z       value: "10.0.102.200"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602666529Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602666529Z       value: "10.0.108.54"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602666529Z       value: "10.0.108.54"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602666529Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602666529Z       value: "10.0.3.203"
2026-01-28T09:36:15.602666529Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602666529Z       value: "10.0.3.203"
2026-01-28T09:36:15.602666529Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:36:15.602666529Z       value: "5"
2026-01-28T09:36:15.602666529Z 
2026-01-28T09:36:15.602666529Z   - name: etcd
2026-01-28T09:36:15.602666529Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:36:15.602666529Z     imagePullPolicy: IfNotPresent
2026-01-28T09:36:15.602666529Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:36:15.602666529Z     command:
2026-01-28T09:36:15.602666529Z       - /bin/sh
2026-01-28T09:36:15.602666529Z       - -c
2026-01-28T09:36:15.602666529Z       - |
2026-01-28T09:36:15.602666529Z         #!/bin/sh
2026-01-28T09:36:15.602666529Z         set -euo pipefail
2026-01-28T09:36:15.602666529Z 
2026-01-28T09:36:15.602666529Z         etcdctl member list || true
2026-01-28T09:36:15.602666529Z 
2026-01-28T09:36:15.602666529Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2026-01-28T09:36:15.602666529Z         # will succeed when you should fail.
2026-01-28T09:36:15.602666529Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2026-01-28T09:36:15.602666529Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:36:15.602666529Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:36:15.602666529Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:36:15.602666529Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2026-01-28T09:36:15.602666529Z           --data-dir=/var/lib/etcd \
2026-01-28T09:36:15.602666529Z           --target-peer-url-host=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST} \
2026-01-28T09:36:15.602666529Z           --target-name=ip-10-0-3-203.us-west-1.compute.internal)
2026-01-28T09:36:15.602666529Z         export ETCD_INITIAL_CLUSTER
2026-01-28T09:36:15.602666529Z 
2026-01-28T09:36:15.602666529Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2026-01-28T09:36:15.602666529Z         # so we do the detection in etcd container itself.
2026-01-28T09:36:15.602666529Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2026-01-28T09:36:15.602666529Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2026-01-28T09:36:15.602666529Z           echo -n "."
2026-01-28T09:36:15.602666529Z           sleep 1
2026-01-28T09:36:15.602666529Z         done
2026-01-28T09:36:15.602666529Z 
2026-01-28T09:36:15.602666529Z         export ETCD_NAME=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:36:15.602666529Z         env | grep ETCD | grep -v NODE
2026-01-28T09:36:15.602666529Z 
2026-01-28T09:36:15.602666529Z         set -x
2026-01-28T09:36:15.602666529Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2026-01-28T09:36:15.602666529Z         exec nice -n -19 ionice -c2 -n0 etcd \
2026-01-28T09:36:15.602666529Z           --logger=zap \
2026-01-28T09:36:15.602666529Z           --log-level=info \
2026-01-28T09:36:15.602666529Z           --experimental-initial-corrupt-check=true \
2026-01-28T09:36:15.602666529Z           --snapshot-count=10000 \
2026-01-28T09:36:15.602666529Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}:2380 \
2026-01-28T09:36:15.602666529Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:36:15.602666529Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:36:15.602666529Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:36:15.602666529Z           --client-cert-auth=true \
2026-01-28T09:36:15.602666529Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:36:15.602666529Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:36:15.602666529Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:36:15.602666529Z           --peer-client-cert-auth=true \
2026-01-28T09:36:15.602666529Z           --advertise-client-urls=https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}:2379 \
2026-01-28T09:36:15.602666529Z           --listen-client-urls=https://0.0.0.0:2379 \
2026-01-28T09:36:15.602666529Z           --listen-peer-urls=https://0.0.0.0:2380 \
2026-01-28T09:36:15.602666529Z           --metrics=extensive \
2026-01-28T09:36:15.602666529Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2026-01-28T09:36:15.602666529Z     ports:
2026-01-28T09:36:15.602666529Z     - containerPort: 2379
2026-01-28T09:36:15.602666529Z       name: etcd
2026-01-28T09:36:15.602666529Z       protocol: TCP
2026-01-28T09:36:15.602666529Z     - containerPort: 2380
2026-01-28T09:36:15.602666529Z       name: etcd-peer
2026-01-28T09:36:15.602666529Z       protocol: TCP
2026-01-28T09:36:15.602666529Z     - containerPort: 9978
2026-01-28T09:36:15.602666529Z       name: etcd-metrics
2026-01-28T09:36:15.602666529Z       protocol: TCP
2026-01-28T09:36:15.602666529Z     env:
2026-01-28T09:36:15.602666529Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:36:15.602666529Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_API"
2026-01-28T09:36:15.602666529Z       value: "3"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:36:15.602666529Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:36:15.602666529Z     - name: "ETCDCTL_CERT"
