2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T09:46:44.838909611Z W0128 09:46:44.838889      11 genericapiserver.go:810] Skipping API node.k8s.io/v1alpha1 because it has no resources.
2026-01-28T09:46:44.839591337Z I0128 09:46:44.839545      11 handler.go:288] Adding GroupVersion policy v1 to ResourceManager
2026-01-28T09:46:44.839614697Z W0128 09:46:44.839590      11 genericapiserver.go:810] Skipping API policy/v1beta1 because it has no resources.
2026-01-28T09:46:44.841030669Z I0128 09:46:44.840983      11 handler.go:288] Adding GroupVersion rbac.authorization.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.841049419Z W0128 09:46:44.841024      11 genericapiserver.go:810] Skipping API rbac.authorization.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.841059119Z W0128 09:46:44.841045      11 genericapiserver.go:810] Skipping API rbac.authorization.k8s.io/v1alpha1 because it has no resources.
2026-01-28T09:46:44.841482459Z I0128 09:46:44.841439      11 handler.go:288] Adding GroupVersion scheduling.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.841500029Z W0128 09:46:44.841484      11 genericapiserver.go:810] Skipping API scheduling.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.841530590Z W0128 09:46:44.841503      11 genericapiserver.go:810] Skipping API scheduling.k8s.io/v1alpha1 because it has no resources.
2026-01-28T09:46:44.843300019Z I0128 09:46:44.843172      11 handler.go:288] Adding GroupVersion storage.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.843300019Z W0128 09:46:44.843215      11 genericapiserver.go:810] Skipping API storage.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.843300019Z W0128 09:46:44.843239      11 genericapiserver.go:810] Skipping API storage.k8s.io/v1alpha1 because it has no resources.
2026-01-28T09:46:44.844424225Z I0128 09:46:44.844378      11 handler.go:288] Adding GroupVersion flowcontrol.apiserver.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.844443805Z W0128 09:46:44.844419      11 genericapiserver.go:810] Skipping API flowcontrol.apiserver.k8s.io/v1beta3 because it has no resources.
2026-01-28T09:46:44.844443805Z W0128 09:46:44.844434      11 genericapiserver.go:810] Skipping API flowcontrol.apiserver.k8s.io/v1beta2 because it has no resources.
2026-01-28T09:46:44.844468986Z W0128 09:46:44.844447      11 genericapiserver.go:810] Skipping API flowcontrol.apiserver.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.846562862Z I0128 09:46:44.846526      11 handler.go:288] Adding GroupVersion apps v1 to ResourceManager
2026-01-28T09:46:44.846582493Z W0128 09:46:44.846563      11 genericapiserver.go:810] Skipping API apps/v1beta2 because it has no resources.
2026-01-28T09:46:44.846608563Z W0128 09:46:44.846580      11 genericapiserver.go:810] Skipping API apps/v1beta1 because it has no resources.
2026-01-28T09:46:44.847951343Z I0128 09:46:44.847721      11 handler.go:288] Adding GroupVersion admissionregistration.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.847951343Z W0128 09:46:44.847755      11 genericapiserver.go:810] Skipping API admissionregistration.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.847951343Z W0128 09:46:44.847771      11 genericapiserver.go:810] Skipping API admissionregistration.k8s.io/v1alpha1 because it has no resources.
2026-01-28T09:46:44.848199639Z I0128 09:46:44.848164      11 handler.go:288] Adding GroupVersion events.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.848216689Z W0128 09:46:44.848200      11 genericapiserver.go:810] Skipping API events.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.851453531Z W0128 09:46:44.851380      11 logging.go:55] [core] [Channel #503 SubChannel #505]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:44.857159239Z I0128 09:46:44.856410      11 store.go:1663] "Monitoring resource count at path" resource="apiservices.apiregistration.k8s.io" path="<storage-prefix>//apiregistration.k8s.io/apiservices"
2026-01-28T09:46:44.857825904Z I0128 09:46:44.857611      11 handler.go:288] Adding GroupVersion apiregistration.k8s.io v1 to ResourceManager
2026-01-28T09:46:44.857825904Z W0128 09:46:44.857627      11 genericapiserver.go:810] Skipping API apiregistration.k8s.io/v1beta1 because it has no resources.
2026-01-28T09:46:44.858918948Z I0128 09:46:44.858424      11 dynamic_serving_content.go:116] "Loaded a new cert/key pair" name="aggregator-proxy-cert::/etc/kubernetes/static-pod-certs/secrets/aggregator-client/tls.crt::/etc/kubernetes/static-pod-certs/secrets/aggregator-client/tls.key"
2026-01-28T09:46:44.871658872Z I0128 09:46:44.871608      11 cacher.go:469] cacher (apiservices.apiregistration.k8s.io): initialized
2026-01-28T09:46:44.871753944Z I0128 09:46:44.871730      11 reflector.go:430] "Caches populated" type="*apiregistration.APIService" reflector="storage/cacher.go:/apiregistration.k8s.io/apiservices"
2026-01-28T09:46:45.076543066Z W0128 09:46:45.076224      11 logging.go:55] [core] [Channel #1 SubChannel #4]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.076543066Z W0128 09:46:45.076336      11 logging.go:55] [core] [Channel #2 SubChannel #8]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.128011224Z W0128 09:46:45.127920      11 logging.go:55] [core] [Channel #21 SubChannel #24]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.147931889Z W0128 09:46:45.147855      11 logging.go:55] [core] [Channel #32 SubChannel #41]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.148171464Z W0128 09:46:45.148142      11 logging.go:55] [core] [Channel #12 SubChannel #14]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.148325998Z W0128 09:46:45.148300      11 logging.go:55] [core] [Channel #31 SubChannel #46]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.153203346Z W0128 09:46:45.153139      11 logging.go:55] [core] [Channel #55 SubChannel #57]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.167049135Z W0128 09:46:45.166986      11 logging.go:55] [core] [Channel #63 SubChannel #65]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.191893200Z W0128 09:46:45.191800      11 logging.go:55] [core] [Channel #71 SubChannel #73]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.200667156Z I0128 09:46:45.200612      11 genericapiserver.go:599] "[graceful-termination] using HTTP Server shutdown timeout" shutdownTimeout="2s"
2026-01-28T09:46:45.200833680Z I0128 09:46:45.200786      11 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt"
2026-01-28T09:46:45.200862980Z I0128 09:46:45.200840      11 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt"
2026-01-28T09:46:45.201021264Z I0128 09:46:45.200974      11 dynamic_serving_content.go:135] "Starting controller" name="serving-cert::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.key"
2026-01-28T09:46:45.201438943Z I0128 09:46:45.201389      11 dynamic_serving_content.go:135] "Starting controller" name="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/localhost-serving-cert-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/localhost-serving-cert-certkey/tls.key"
2026-01-28T09:46:45.201667538Z I0128 09:46:45.201634      11 dynamic_serving_content.go:135] "Starting controller" name="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.key"
2026-01-28T09:46:45.201779071Z I0128 09:46:45.201731      11 dynamic_serving_content.go:135] "Starting controller" name="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/external-loadbalancer-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/external-loadbalancer-serving-certkey/tls.key"
2026-01-28T09:46:45.202011606Z I0128 09:46:45.201954      11 tlsconfig.go:181] "Loaded client CA" index=0 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"admin-kubeconfig-signer\" [] issuer=\"<self>\" (2026-01-28 09:13:02 +0000 UTC to 2036-01-26 09:13:02 +0000 UTC (now=2026-01-28 09:46:45.201937284 +0000 UTC))"
2026-01-28T09:46:45.202062047Z I0128 09:46:45.202027      11 tlsconfig.go:181] "Loaded client CA" index=1 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kube-csr-signer_@1769592636\" [] issuer=\"kubelet-signer\" (2026-01-28 09:30:35 +0000 UTC to 2026-01-29 09:13:06 +0000 UTC (now=2026-01-28 09:46:45.202016656 +0000 UTC))"
2026-01-28T09:46:45.202140299Z I0128 09:46:45.202076      11 tlsconfig.go:181] "Loaded client CA" index=2 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kubelet-signer\" [] issuer=\"<self>\" (2026-01-28 09:13:06 +0000 UTC to 2026-01-29 09:13:06 +0000 UTC (now=2026-01-28 09:46:45.202069087 +0000 UTC))"
2026-01-28T09:46:45.202140299Z I0128 09:46:45.202115      11 tlsconfig.go:181] "Loaded client CA" index=3 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2026-01-28 09:13:07 +0000 UTC to 2027-01-28 09:13:07 +0000 UTC (now=2026-01-28 09:46:45.202108398 +0000 UTC))"
2026-01-28T09:46:45.202167199Z I0128 09:46:45.202134      11 tlsconfig.go:181] "Loaded client CA" index=4 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kube-control-plane-signer\" [] issuer=\"<self>\" (2026-01-28 09:13:06 +0000 UTC to 2027-01-28 09:13:06 +0000 UTC (now=2026-01-28 09:46:45.202128459 +0000 UTC))"
2026-01-28T09:46:45.202215391Z I0128 09:46:45.202175      11 tlsconfig.go:181] "Loaded client CA" index=5 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2026-01-28 09:13:03 +0000 UTC to 2036-01-26 09:13:03 +0000 UTC (now=2026-01-28 09:46:45.202167739 +0000 UTC))"
2026-01-28T09:46:45.202245951Z I0128 09:46:45.202204      11 tlsconfig.go:181] "Loaded client CA" index=6 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1769592635\" [] issuer=\"<self>\" (2026-01-28 09:30:35 +0000 UTC to 2029-01-27 09:30:36 +0000 UTC (now=2026-01-28 09:46:45.20219555 +0000 UTC))"
2026-01-28T09:46:45.202245951Z I0128 09:46:45.202227      11 tlsconfig.go:181] "Loaded client CA" index=7 certName="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt,request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2026-01-28 09:13:04 +0000 UTC to 2026-01-29 09:13:04 +0000 UTC (now=2026-01-28 09:46:45.202220881 +0000 UTC))"
2026-01-28T09:46:45.202302273Z I0128 09:46:45.202031      11 dynamic_serving_content.go:135] "Starting controller" name="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/internal-loadbalancer-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/internal-loadbalancer-serving-certkey/tls.key"
2026-01-28T09:46:45.202377714Z I0128 09:46:45.202045      11 dynamic_serving_content.go:135] "Starting controller" name="sni-serving-cert::/etc/kubernetes/static-pod-resources/secrets/localhost-recovery-serving-certkey/tls.crt::/etc/kubernetes/static-pod-resources/secrets/localhost-recovery-serving-certkey/tls.key"
2026-01-28T09:46:45.202483606Z I0128 09:46:45.202424      11 tlsconfig.go:203] "Loaded serving cert" certName="serving-cert::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.key" certDetail="\"172.30.0.1\" [serving] validServingFor=[172.30.0.1,kubernetes,kubernetes.default,kubernetes.default.svc,kubernetes.default.svc.cluster.local,openshift,openshift.default,openshift.default.svc,openshift.default.svc.cluster.local,172.30.0.1] issuer=\"kube-apiserver-service-network-signer\" (2026-01-28 09:30:41 +0000 UTC to 2026-02-27 09:30:42 +0000 UTC (now=2026-01-28 09:46:45.202412715 +0000 UTC))"
2026-01-28T09:46:45.202726782Z I0128 09:46:45.202682      11 named_certificates.go:53] "Loaded SNI cert" index=5 certName="sni-serving-cert::/etc/kubernetes/static-pod-resources/secrets/localhost-recovery-serving-certkey/tls.crt::/etc/kubernetes/static-pod-resources/secrets/localhost-recovery-serving-certkey/tls.key" certDetail="\"localhost-recovery\" [serving] validServingFor=[localhost-recovery] issuer=\"openshift-kube-apiserver-operator_localhost-recovery-serving-signer@1769592635\" (2026-01-28 09:30:43 +0000 UTC to 2036-01-26 09:30:35 +0000 UTC (now=2026-01-28 09:46:45.202670981 +0000 UTC))"
2026-01-28T09:46:45.202936847Z I0128 09:46:45.202891      11 named_certificates.go:53] "Loaded SNI cert" index=4 certName="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/internal-loadbalancer-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/internal-loadbalancer-serving-certkey/tls.key" certDetail="\"api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX\" [serving] validServingFor=[api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX] issuer=\"kube-apiserver-lb-signer\" (2026-01-28 09:30:47 +0000 UTC to 2026-02-27 09:30:48 +0000 UTC (now=2026-01-28 09:46:45.202884515 +0000 UTC))"
2026-01-28T09:46:45.203122601Z I0128 09:46:45.203065      11 named_certificates.go:53] "Loaded SNI cert" index=3 certName="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/external-loadbalancer-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/external-loadbalancer-serving-certkey/tls.key" certDetail="\"api.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX\" [serving] validServingFor=[api.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX] issuer=\"kube-apiserver-lb-signer\" (2026-01-28 09:30:42 +0000 UTC to 2026-02-27 09:30:43 +0000 UTC (now=2026-01-28 09:46:45.203056949 +0000 UTC))"
2026-01-28T09:46:45.203294744Z I0128 09:46:45.203253      11 named_certificates.go:53] "Loaded SNI cert" index=2 certName="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/service-network-serving-certkey/tls.key" certDetail="\"172.30.0.1\" [serving] validServingFor=[172.30.0.1,kubernetes,kubernetes.default,kubernetes.default.svc,kubernetes.default.svc.cluster.local,openshift,openshift.default,openshift.default.svc,openshift.default.svc.cluster.local,172.30.0.1] issuer=\"kube-apiserver-service-network-signer\" (2026-01-28 09:30:41 +0000 UTC to 2026-02-27 09:30:42 +0000 UTC (now=2026-01-28 09:46:45.203246334 +0000 UTC))"
2026-01-28T09:46:45.203460208Z I0128 09:46:45.203421      11 named_certificates.go:53] "Loaded SNI cert" index=1 certName="sni-serving-cert::/etc/kubernetes/static-pod-certs/secrets/localhost-serving-cert-certkey/tls.crt::/etc/kubernetes/static-pod-certs/secrets/localhost-serving-cert-certkey/tls.key" certDetail="\"127.0.0.1\" [serving] validServingFor=[127.0.0.1,localhost,127.0.0.1] issuer=\"kube-apiserver-localhost-signer\" (2026-01-28 09:30:43 +0000 UTC to 2026-02-27 09:30:44 +0000 UTC (now=2026-01-28 09:46:45.203415457 +0000 UTC))"
2026-01-28T09:46:45.203626052Z I0128 09:46:45.203586      11 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1769593604\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1769593603\" (2026-01-28 08:46:43 +0000 UTC to 2029-01-28 08:46:43 +0000 UTC (now=2026-01-28 09:46:45.203578581 +0000 UTC))"
2026-01-28T09:46:45.203664313Z I0128 09:46:45.203623      11 secure_serving.go:211] Serving securely on [::]:6443
2026-01-28T09:46:45.203690424Z I0128 09:46:45.203665      11 genericapiserver.go:725] [graceful-termination] waiting for shutdown to be initiated
2026-01-28T09:46:45.203714584Z I0128 09:46:45.203679      11 tlsconfig.go:243] "Starting DynamicServingCertificateController"
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203774      11 controller.go:78] Starting OpenAPI AggregationController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203804      11 apf_controller.go:377] Starting API Priority and Fairness config controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203852      11 gc_controller.go:78] Starting apiserver lease garbage collector
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203874      11 clusterquotamapping.go:127] Starting ClusterQuotaMappingController controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203886      11 remote_available_controller.go:433] Starting RemoteAvailability controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203892      11 cache.go:32] Waiting for caches to sync for RemoteAvailability controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.203929      11 controller.go:80] Starting OpenAPI V3 AggregationController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204031      11 customresource_discovery_controller.go:294] Starting DiscoveryController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204290      11 dynamic_serving_content.go:135] "Starting controller" name="aggregator-proxy-cert::/etc/kubernetes/static-pod-certs/secrets/aggregator-client/tls.crt::/etc/kubernetes/static-pod-certs/secrets/aggregator-client/tls.key"
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204408      11 cluster_authentication_trust_controller.go:459] Starting cluster_authentication_trust_controller controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204417      11 shared_informer.go:350] "Waiting for caches to sync" controller="cluster_authentication_trust_controller"
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204500      11 controller.go:142] Starting OpenAPI controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204518      11 controller.go:90] Starting OpenAPI V3 controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204529      11 naming_controller.go:299] Starting NamingConditionController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204540      11 establishing_controller.go:81] Starting EstablishingController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204552      11 nonstructuralschema_controller.go:195] Starting NonStructuralSchemaConditionController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204563      11 apiapproval_controller.go:189] Starting KubernetesAPIApprovalPolicyConformantConditionController
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204575      11 crd_finalizer.go:269] Starting CRDFinalizer
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204883      11 repairip.go:210] Starting ipallocator-repair-controller
2026-01-28T09:46:45.206147558Z I0128 09:46:45.204891      11 shared_informer.go:350] "Waiting for caches to sync" controller="ipallocator-repair-controller"
2026-01-28T09:46:45.206147558Z I0128 09:46:45.205143      11 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt"
2026-01-28T09:46:45.206147558Z I0128 09:46:45.205202      11 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt"
2026-01-28T09:46:45.206147558Z I0128 09:46:45.205820      11 aggregator.go:169] waiting for initial CRD sync...
2026-01-28T09:46:45.206147558Z I0128 09:46:45.205996      11 system_namespaces_controller.go:66] Starting system namespaces controller
2026-01-28T09:46:45.206443095Z I0128 09:46:45.206377      11 apiaccess_count_controller.go:89] Starting APIRequestCount controller.
2026-01-28T09:46:45.206658300Z I0128 09:46:45.206616      11 controller.go:119] Starting legacy_token_tracking_controller
2026-01-28T09:46:45.206676590Z I0128 09:46:45.206659      11 shared_informer.go:350] "Waiting for caches to sync" controller="configmaps"
2026-01-28T09:46:45.206857384Z I0128 09:46:45.206819      11 apiservice_controller.go:100] Starting APIServiceRegistrationController
2026-01-28T09:46:45.206857384Z I0128 09:46:45.206833      11 cache.go:32] Waiting for caches to sync for APIServiceRegistrationController controller
2026-01-28T09:46:45.206964786Z I0128 09:46:45.206925      11 local_available_controller.go:156] Starting LocalAvailability controller
2026-01-28T09:46:45.206964786Z I0128 09:46:45.206938      11 cache.go:32] Waiting for caches to sync for LocalAvailability controller
2026-01-28T09:46:45.207036678Z I0128 09:46:45.206997      11 crdregistration_controller.go:115] Starting crd-autoregister controller
2026-01-28T09:46:45.207036678Z I0128 09:46:45.207009      11 shared_informer.go:350] "Waiting for caches to sync" controller="crd-autoregister"
2026-01-28T09:46:45.210874834Z W0128 09:46:45.210005      11 logging.go:55] [core] [Channel #79 SubChannel #81]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.227295610Z I0128 09:46:45.227234      11 default_servicecidr_controller.go:110] Starting kubernetes-service-cidr-controller
2026-01-28T09:46:45.227295610Z I0128 09:46:45.227252      11 shared_informer.go:350] "Waiting for caches to sync" controller="kubernetes-service-cidr-controller"
2026-01-28T09:46:45.230373429Z I0128 09:46:45.230321      11 patch_genericapiserver.go:241] Loopback request to "/api/v1/namespaces/openshift-kube-apiserver/pods" (user agent "cluster-kube-apiserver-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.230810149Z I0128 09:46:45.230761      11 patch_genericapiserver.go:241] Loopback request to "/api/v1/namespaces/openshift-kube-apiserver/configmaps" (user agent "cluster-kube-apiserver-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.230935072Z I0128 09:46:45.230893      11 patch_genericapiserver.go:241] Loopback request to "/api/v1/namespaces/openshift-kube-apiserver/secrets" (user agent "cluster-kube-apiserver-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.231289749Z I0128 09:46:45.231242      11 patch_genericapiserver.go:241] Loopback request to "/api/v1/namespaces/openshift-config-managed/secrets" (user agent "cluster-kube-scheduler-operator/v0.0.0 (linux/amd64) kubernetes/$Format") before server is ready. This client probably does not watch /readyz and might get inconsistent answers.
2026-01-28T09:46:45.235877102Z W0128 09:46:45.235814      11 logging.go:55] [core] [Channel #93 SubChannel #96]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.238443499Z W0128 09:46:45.238375      11 logging.go:55] [core] [Channel #87 SubChannel #89]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.256120324Z W0128 09:46:45.255990      11 logging.go:55] [core] [Channel #102 SubChannel #104]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.108.54:2379", ServerName: "10.0.108.54:2379", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.108.54:2379: connect: connection refused"
2026-01-28T09:46:45.258519377Z I0128 09:46:45.258205      11 reflector.go:430] "Caches populated" type="*v1.ConfigMap" reflector="runtime/asm_amd64.s:1700"
2026-01-28T09:46:45.258519377Z I0128 09:46:45.258420      11 reflector.go:430] "Caches populated" type="*v1.IngressClass" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.261426042Z I0128 09:46:45.261364      11 reflector.go:430] "Caches populated" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.261756140Z I0128 09:46:45.261706      11 reflector.go:430] "Caches populated" type="*v1.PersistentVolume" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.268303916Z I0128 09:46:45.268249      11 reflector.go:430] "Caches populated" type="*v1.ResourceQuota" reflector="k8s.io/client-go/informers/factory.go:160"
2026-01-28T09:46:45.268759876Z I0128 09:46:45.268723      11 reflector.go:430] "Caches populated" type="*v1.LimitRange" reflector="k8s.io/client-go/informers/factory.go:160"
