2026-01-28T09:29:58.377872405Z ++ K8S_NODE=ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:58.377977347Z ++ [[ -n ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ [[ -f /env/ip-10-0-3-203.us-west-1.compute.internal ]]
2026-01-28T09:29:58.377977347Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.377977347Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.377977347Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.377977347Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.377977347Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.377977347Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.377977347Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.377977347Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.377977347Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.378980618Z + start-ovn-controller info
2026-01-28T09:29:58.378980618Z + local log_level=info
2026-01-28T09:29:58.379000399Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.379279755Z ++ date -Iseconds
2026-01-28T09:29:58.380875259Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.380947130Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.380992741Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:32:00.589210669Z 2026-01-28T09:32:00.588Z|00135|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-vhqrv: Claiming 0a:58:0a:80:00:16 10.128.0.22
2026-01-28T09:32:00.616676281Z 2026-01-28T09:32:00.616Z|00136|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-vhqrv ovn-installed in OVS
2026-01-28T09:32:00.616676281Z 2026-01-28T09:32:00.616Z|00137|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-vhqrv up in Southbound
2026-01-28T09:32:01.114927638Z 2026-01-28T09:32:01.114Z|00138|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-656f88d5c4-sbtzw for this chassis.
2026-01-28T09:32:01.114978969Z 2026-01-28T09:32:01.114Z|00139|binding|INFO|openshift-operator-lifecycle-manager_packageserver-656f88d5c4-sbtzw: Claiming 0a:58:0a:80:00:17 10.128.0.23
2026-01-28T09:32:01.136985211Z 2026-01-28T09:32:01.134Z|00140|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-656f88d5c4-sbtzw ovn-installed in OVS
2026-01-28T09:32:01.136985211Z 2026-01-28T09:32:01.134Z|00141|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-656f88d5c4-sbtzw up in Southbound
2026-01-28T09:32:21.377529476Z 2026-01-28T09:32:21.377Z|00142|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-5tppv for this chassis.
2026-01-28T09:32:21.377529476Z 2026-01-28T09:32:21.377Z|00143|binding|INFO|openshift-marketplace_redhat-marketplace-5tppv: Claiming 0a:58:0a:80:00:19 10.128.0.25
2026-01-28T09:32:21.401757378Z 2026-01-28T09:32:21.401Z|00144|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5tppv ovn-installed in OVS
2026-01-28T09:32:21.401812039Z 2026-01-28T09:32:21.401Z|00145|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5tppv up in Southbound
2026-01-28T09:32:22.061388843Z 2026-01-28T09:32:22.061Z|00146|binding|INFO|Claiming lport openshift-marketplace_community-operators-h5ks4 for this chassis.
2026-01-28T09:32:22.061448214Z 2026-01-28T09:32:22.061Z|00147|binding|INFO|openshift-marketplace_community-operators-h5ks4: Claiming 0a:58:0a:80:00:18 10.128.0.24
2026-01-28T09:32:22.078211612Z 2026-01-28T09:32:22.078Z|00148|binding|INFO|Setting lport openshift-marketplace_community-operators-h5ks4 ovn-installed in OVS
2026-01-28T09:32:22.078271934Z 2026-01-28T09:32:22.078Z|00149|binding|INFO|Setting lport openshift-marketplace_community-operators-h5ks4 up in Southbound
2026-01-28T09:32:22.524429998Z 2026-01-28T09:32:22.524Z|00150|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-controller-684d9b9c86-l4lpq for this chassis.
2026-01-28T09:32:22.524487389Z 2026-01-28T09:32:22.524Z|00151|binding|INFO|openshift-machine-config-operator_machine-config-controller-684d9b9c86-l4lpq: Claiming 0a:58:0a:80:00:1a 10.128.0.26
2026-01-28T09:32:22.535544581Z 2026-01-28T09:32:22.535Z|00152|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-684d9b9c86-l4lpq ovn-installed in OVS
2026-01-28T09:32:22.535544581Z 2026-01-28T09:32:22.535Z|00153|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-684d9b9c86-l4lpq up in Southbound
2026-01-28T09:34:36.291591507Z 2026-01-28T09:34:36.291Z|00154|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2026-01-28T09:34:50.881693169Z 2026-01-28T09:34:50.881Z|00155|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6b75d77bd5-dqjkl from this chassis (sb_readonly=0)
2026-01-28T09:34:50.881958765Z 2026-01-28T09:34:50.881Z|00156|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-dqjkl down in Southbound
2026-01-28T09:34:51.424869689Z 2026-01-28T09:34:51.424Z|00157|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7b48d6dccd-ktcrp for this chassis.
2026-01-28T09:34:51.424869689Z 2026-01-28T09:34:51.424Z|00158|binding|INFO|openshift-oauth-apiserver_apiserver-7b48d6dccd-ktcrp: Claiming 0a:58:0a:80:00:1b 10.128.0.27
2026-01-28T09:34:51.461177693Z 2026-01-28T09:34:51.461Z|00159|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-ktcrp up in Southbound
2026-01-28T09:34:51.461796637Z 2026-01-28T09:34:51.461Z|00160|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-ktcrp ovn-installed in OVS
2026-01-28T09:34:56.644546804Z 2026-01-28T09:34:56.644Z|00161|binding|INFO|Releasing lport openshift-apiserver_apiserver-bd64768ff-zrbrf from this chassis (sb_readonly=0)
2026-01-28T09:34:56.644605646Z 2026-01-28T09:34:56.644Z|00162|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-zrbrf down in Southbound
2026-01-28T09:34:57.166612300Z 2026-01-28T09:34:57.166Z|00163|binding|INFO|Claiming lport openshift-apiserver_apiserver-7c78d7f689-6xth5 for this chassis.
2026-01-28T09:34:57.166667331Z 2026-01-28T09:34:57.166Z|00164|binding|INFO|openshift-apiserver_apiserver-7c78d7f689-6xth5: Claiming 0a:58:0a:80:00:1c 10.128.0.28
2026-01-28T09:34:57.201555126Z 2026-01-28T09:34:57.201Z|00165|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78d7f689-6xth5 up in Southbound
2026-01-28T09:34:57.202177309Z 2026-01-28T09:34:57.202Z|00166|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78d7f689-6xth5 ovn-installed in OVS
2026-01-28T09:35:06.125772018Z 2026-01-28T09:35:06.125Z|00167|binding|INFO|Claiming lport openshift-etcd_installer-4-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:06.125830449Z 2026-01-28T09:35:06.125Z|00168|binding|INFO|openshift-etcd_installer-4-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:1d 10.128.0.29
2026-01-28T09:35:06.161579523Z 2026-01-28T09:35:06.161Z|00169|binding|INFO|Setting lport openshift-etcd_installer-4-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:06.162816719Z 2026-01-28T09:35:06.162Z|00170|binding|INFO|Setting lport openshift-etcd_installer-4-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:14.327176949Z 2026-01-28T09:35:14.327Z|00171|binding|INFO|Claiming lport openshift-etcd_installer-5-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:35:14.327234160Z 2026-01-28T09:35:14.327Z|00172|binding|INFO|openshift-etcd_installer-5-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:1e 10.128.0.30
2026-01-28T09:35:14.362328745Z 2026-01-28T09:35:14.362Z|00173|binding|INFO|Setting lport openshift-etcd_installer-5-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:35:14.362759256Z 2026-01-28T09:35:14.362Z|00174|binding|INFO|Setting lport openshift-etcd_installer-5-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:35:40.626648609Z 2026-01-28T09:35:40.626Z|00175|binding|INFO|Releasing lport openshift-etcd_installer-4-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:35:40.626648609Z 2026-01-28T09:35:40.626Z|00176|binding|INFO|Setting lport openshift-etcd_installer-4-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:36:17.689590442Z 2026-01-28T09:36:17.689Z|00177|binding|INFO|Releasing lport openshift-etcd_installer-5-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:36:17.689687684Z 2026-01-28T09:36:17.689Z|00178|binding|INFO|Setting lport openshift-etcd_installer-5-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:36:30.128739413Z 2026-01-28T09:36:30.128Z|00179|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:30.134298874Z 2026-01-28T09:36:30.134Z|00180|binding|INFO|openshift-etcd_etcd-guard-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:1f 10.128.0.31
2026-01-28T09:36:30.197291571Z 2026-01-28T09:36:30.197Z|00181|binding|INFO|Setting lport openshift-etcd_etcd-guard-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:30.198001816Z 2026-01-28T09:36:30.197Z|00182|binding|INFO|Setting lport openshift-etcd_etcd-guard-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:36:43.305103355Z 2026-01-28T09:36:43.305Z|00183|physical|WARN|Failed to locate tunnel to reach main chassis b05dcdea-d287-4be2-9713-b19b15f2a77d for port tstor-ip-10-0-78-215.us-west-1.compute.internal.
2026-01-28T09:36:46.972035596Z 2026-01-28T09:36:46.971Z|00184|binding|INFO|Claiming lport openshift-kube-scheduler_installer-5-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:36:46.972035596Z 2026-01-28T09:36:46.972Z|00185|binding|INFO|openshift-kube-scheduler_installer-5-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:20 10.128.0.32
2026-01-28T09:36:47.008134370Z 2026-01-28T09:36:47.008Z|00186|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:36:47.008134370Z 2026-01-28T09:36:47.008Z|00187|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:36:51.922099392Z 2026-01-28T09:36:51.922Z|00188|binding|INFO|Releasing lport openshift-apiserver_apiserver-7c78d7f689-6xth5 from this chassis (sb_readonly=0)
2026-01-28T09:36:51.922160024Z 2026-01-28T09:36:51.922Z|00189|binding|INFO|Setting lport openshift-apiserver_apiserver-7c78d7f689-6xth5 down in Southbound
2026-01-28T09:36:52.453829982Z 2026-01-28T09:36:52.453Z|00190|binding|INFO|Claiming lport openshift-apiserver_apiserver-78df49b6c5-kgc2j for this chassis.
2026-01-28T09:36:52.453905043Z 2026-01-28T09:36:52.453Z|00191|binding|INFO|openshift-apiserver_apiserver-78df49b6c5-kgc2j: Claiming 0a:58:0a:80:00:21 10.128.0.33
2026-01-28T09:36:52.489690188Z 2026-01-28T09:36:52.489Z|00192|binding|INFO|Setting lport openshift-apiserver_apiserver-78df49b6c5-kgc2j ovn-installed in OVS
2026-01-28T09:36:52.489727309Z 2026-01-28T09:36:52.489Z|00193|binding|INFO|Setting lport openshift-apiserver_apiserver-78df49b6c5-kgc2j up in Southbound
2026-01-28T09:37:04.449412637Z 2026-01-28T09:37:04.449Z|00194|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-5-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:37:04.449932869Z 2026-01-28T09:37:04.449Z|00195|binding|INFO|openshift-kube-controller-manager_installer-5-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:22 10.128.0.34
2026-01-28T09:37:04.487114125Z 2026-01-28T09:37:04.487Z|00196|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:37:04.487114125Z 2026-01-28T09:37:04.487Z|00197|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:22.944515069Z 2026-01-28T09:37:22.944Z|00198|binding|INFO|Releasing lport openshift-kube-scheduler_installer-5-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:37:22.944585701Z 2026-01-28T09:37:22.944Z|00199|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:37:28.717544792Z 2026-01-28T09:37:28.717Z|00200|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:37:28.717600904Z 2026-01-28T09:37:28.717Z|00201|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:23 10.128.0.35
2026-01-28T09:37:28.755140752Z 2026-01-28T09:37:28.755Z|00202|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:28.755775307Z 2026-01-28T09:37:28.755Z|00203|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:37:42.014160467Z 2026-01-28T09:37:42.014Z|00204|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-5-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:37:42.014160467Z 2026-01-28T09:37:42.014Z|00205|binding|INFO|Setting lport openshift-kube-controller-manager_installer-5-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:37:52.685420263Z 2026-01-28T09:37:52.685Z|00206|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:37:52.685474894Z 2026-01-28T09:37:52.685Z|00207|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:24 10.128.0.36
2026-01-28T09:37:52.721678174Z 2026-01-28T09:37:52.721Z|00208|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:37:52.722131214Z 2026-01-28T09:37:52.722Z|00209|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:38:46.418322206Z 2026-01-28T09:38:46.418Z|00210|binding|INFO|Releasing lport openshift-apiserver_apiserver-78df49b6c5-kgc2j from this chassis (sb_readonly=0)
2026-01-28T09:38:46.418322206Z 2026-01-28T09:38:46.418Z|00211|binding|INFO|Setting lport openshift-apiserver_apiserver-78df49b6c5-kgc2j down in Southbound
2026-01-28T09:38:46.951503506Z 2026-01-28T09:38:46.950Z|00212|binding|INFO|Claiming lport openshift-apiserver_apiserver-7fd9cdccd4-z82lt for this chassis.
2026-01-28T09:38:46.951503506Z 2026-01-28T09:38:46.950Z|00213|binding|INFO|openshift-apiserver_apiserver-7fd9cdccd4-z82lt: Claiming 0a:58:0a:80:00:25 10.128.0.37
2026-01-28T09:38:46.986866624Z 2026-01-28T09:38:46.986Z|00214|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-z82lt ovn-installed in OVS
2026-01-28T09:38:46.986866624Z 2026-01-28T09:38:46.986Z|00215|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-z82lt up in Southbound
2026-01-28T09:38:54.605532592Z 2026-01-28T09:38:54.605Z|00216|binding|INFO|Claiming lport openshift-kube-apiserver_installer-2-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:38:54.605532592Z 2026-01-28T09:38:54.605Z|00217|binding|INFO|openshift-kube-apiserver_installer-2-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:26 10.128.0.38
2026-01-28T09:38:54.642922722Z 2026-01-28T09:38:54.642Z|00218|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:38:54.642922722Z 2026-01-28T09:38:54.642Z|00219|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:39:34.456925296Z 2026-01-28T09:39:34.456Z|00220|binding|INFO|Releasing lport openshift-kube-apiserver_installer-2-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:39:34.456925296Z 2026-01-28T09:39:34.456Z|00221|binding|INFO|Setting lport openshift-kube-apiserver_installer-2-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:39:41.501621684Z 2026-01-28T09:39:41.501Z|00222|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:39:41.503236259Z 2026-01-28T09:39:41.503Z|00223|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:27 10.128.0.39
2026-01-28T09:39:41.553806242Z 2026-01-28T09:39:41.553Z|00224|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:39:41.553870124Z 2026-01-28T09:39:41.553Z|00225|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:39:41.764873944Z 2026-01-28T09:39:41.764Z|00226|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-7b48d6dccd-ktcrp from this chassis (sb_readonly=0)
2026-01-28T09:39:41.764977336Z 2026-01-28T09:39:41.764Z|00227|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7b48d6dccd-ktcrp down in Southbound
2026-01-28T09:39:42.321311783Z 2026-01-28T09:39:42.321Z|00228|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-775c9c7997-m7k98 for this chassis.
2026-01-28T09:39:42.321363195Z 2026-01-28T09:39:42.321Z|00229|binding|INFO|openshift-oauth-apiserver_apiserver-775c9c7997-m7k98: Claiming 0a:58:0a:80:00:28 10.128.0.40
2026-01-28T09:39:42.359264897Z 2026-01-28T09:39:42.359Z|00230|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-m7k98 up in Southbound
2026-01-28T09:39:42.359765338Z 2026-01-28T09:39:42.359Z|00231|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-m7k98 ovn-installed in OVS
2026-01-28T09:40:12.926156356Z 2026-01-28T09:40:12.926Z|00232|binding|INFO|Claiming lport openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-7x5m5 for this chassis.
2026-01-28T09:40:12.926156356Z 2026-01-28T09:40:12.926Z|00233|binding|INFO|openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-7x5m5: Claiming 0a:58:0a:80:00:29 10.128.0.41
2026-01-28T09:40:12.976400428Z 2026-01-28T09:40:12.976Z|00234|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-7x5m5 ovn-installed in OVS
2026-01-28T09:40:12.976400428Z 2026-01-28T09:40:12.976Z|00235|binding|INFO|Setting lport openshift-cloud-credential-operator_pod-identity-webhook-698875dc5b-7x5m5 up in Southbound
2026-01-28T09:40:21.673091191Z 2026-01-28T09:40:21.673Z|00236|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-579b6b5f5-v94fp for this chassis.
2026-01-28T09:40:21.673147592Z 2026-01-28T09:40:21.673Z|00237|binding|INFO|openshift-authentication_oauth-openshift-579b6b5f5-v94fp: Claiming 0a:58:0a:80:00:2a 10.128.0.42
2026-01-28T09:40:21.714487370Z 2026-01-28T09:40:21.714Z|00238|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-v94fp up in Southbound
2026-01-28T09:40:21.714983441Z 2026-01-28T09:40:21.714Z|00239|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-v94fp ovn-installed in OVS
2026-01-28T09:40:51.724912138Z 2026-01-28T09:40:51.724Z|00240|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-579b6b5f5-v94fp from this chassis (sb_readonly=0)
2026-01-28T09:40:51.724973000Z 2026-01-28T09:40:51.724Z|00241|binding|INFO|Setting lport openshift-authentication_oauth-openshift-579b6b5f5-v94fp down in Southbound
2026-01-28T09:40:52.310786259Z 2026-01-28T09:40:52.310Z|00242|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-5b776594cb-k7cc7 for this chassis.
2026-01-28T09:40:52.310841340Z 2026-01-28T09:40:52.310Z|00243|binding|INFO|openshift-authentication_oauth-openshift-5b776594cb-k7cc7: Claiming 0a:58:0a:80:00:2b 10.128.0.43
2026-01-28T09:40:52.353988359Z 2026-01-28T09:40:52.353Z|00244|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-k7cc7 ovn-installed in OVS
2026-01-28T09:40:52.353988359Z 2026-01-28T09:40:52.353Z|00245|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-k7cc7 up in Southbound
2026-01-28T09:41:17.681791443Z 2026-01-28T09:41:17.681Z|00246|binding|INFO|Claiming lport openshift-etcd_installer-7-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:41:17.681854614Z 2026-01-28T09:41:17.681Z|00247|binding|INFO|openshift-etcd_installer-7-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:2c 10.128.0.44
2026-01-28T09:41:17.729140106Z 2026-01-28T09:41:17.729Z|00248|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:41:17.729628787Z 2026-01-28T09:41:17.729Z|00249|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:41:50.887221637Z 2026-01-28T09:41:50.887Z|00250|binding|INFO|Releasing lport openshift-etcd_installer-7-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:41:50.887221637Z 2026-01-28T09:41:50.887Z|00251|binding|INFO|Setting lport openshift-etcd_installer-7-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:42:22.454382794Z 2026-01-28T09:42:22.454Z|00252|physical|WARN|Dropped 1 log messages in last 339 seconds (most recently, 339 seconds ago) due to excessive rate
2026-01-28T09:42:22.454445345Z 2026-01-28T09:42:22.454Z|00253|physical|WARN|Failed to locate tunnel to reach main chassis b8e4d899-989a-4849-acf9-fc22060cdbdd for port tstor-ip-10-0-101-165.us-west-1.compute.internal.
2026-01-28T09:43:10.696240237Z 2026-01-28T09:43:10.694Z|00254|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:10.696240237Z 2026-01-28T09:43:10.694Z|00255|binding|INFO|openshift-etcd_revision-pruner-7-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:2d 10.128.0.45
2026-01-28T09:43:10.744814391Z 2026-01-28T09:43:10.744Z|00256|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:10.744814391Z 2026-01-28T09:43:10.744Z|00257|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:13.371502548Z 2026-01-28T09:43:13.371Z|00258|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-ip-10-0-3-203.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:43:13.371502548Z 2026-01-28T09:43:13.371Z|00259|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ip-10-0-3-203.us-west-1.compute.internal down in Southbound
2026-01-28T09:43:33.167792238Z 2026-01-28T09:43:33.167Z|00260|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-6-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:33.168956203Z 2026-01-28T09:43:33.168Z|00261|binding|INFO|openshift-kube-controller-manager_installer-6-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:2e 10.128.0.46
2026-01-28T09:43:33.215277685Z 2026-01-28T09:43:33.215Z|00262|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:43:33.215277685Z 2026-01-28T09:43:33.215Z|00263|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-ip-10-0-3-203.us-west-1.compute.internal up in Southbound
2026-01-28T09:43:33.989571789Z 2026-01-28T09:43:33.989Z|00264|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-ip-10-0-3-203.us-west-1.compute.internal for this chassis.
2026-01-28T09:43:33.994474595Z 2026-01-28T09:43:33.994Z|00265|binding|INFO|openshift-etcd_revision-pruner-8-ip-10-0-3-203.us-west-1.compute.internal: Claiming 0a:58:0a:80:00:2f 10.128.0.47
2026-01-28T09:43:34.053736901Z 2026-01-28T09:43:34.053Z|00266|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ip-10-0-3-203.us-west-1.compute.internal ovn-installed in OVS
