2026-01-28T09:42:15.325226302Z ++ K8S_NODE=ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:42:15.325226302Z ++ [[ -n ip-10-0-22-208.us-west-1.compute.internal ]]
2026-01-28T09:42:15.325322714Z ++ [[ -f /env/ip-10-0-22-208.us-west-1.compute.internal ]]
2026-01-28T09:42:15.325322714Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:42:15.325322714Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:42:15.325322714Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:42:15.325322714Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:42:15.325322714Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:42:15.325322714Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:42:15.325322714Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:42:15.325322714Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:42:15.325322714Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:42:15.325322714Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:42:15.326770977Z + start-ovn-controller info
2026-01-28T09:42:15.326791338Z + local log_level=info
2026-01-28T09:42:15.326791338Z + [[ 1 -ne 1 ]]
2026-01-28T09:42:15.327139606Z ++ date -Iseconds
2026-01-28T09:42:15.427020130Z + echo '2026-01-28T09:42:15+00:00 - starting ovn-controller'
2026-01-28T09:42:15.427051901Z 2026-01-28T09:42:15+00:00 - starting ovn-controller
2026-01-28T09:42:15.427089872Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:44:57.612850402Z 2026-01-28T09:44:57.612Z|00139|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-0 ovn-installed in OVS
2026-01-28T09:44:57.612850402Z 2026-01-28T09:44:57.612Z|00140|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-0 up in Southbound
2026-01-28T09:48:57.009739303Z 2026-01-28T09:48:57.009Z|00141|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2026-01-28T09:50:07.831766812Z 2026-01-28T09:50:07.831Z|00142|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2026-01-28T09:51:25.984483092Z 2026-01-28T09:51:25.984Z|00143|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2026-01-28T09:52:41.281463772Z 2026-01-28T09:52:41.281Z|00144|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2026-01-28T09:55:12.945422856Z 2026-01-28T09:55:12.945Z|00145|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2026-01-28T10:24:45.430224522Z 2026-01-28T10:24:45.428Z|00146|binding|INFO|Claiming lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-xtsjg for this chassis.
2026-01-28T10:24:45.430224522Z 2026-01-28T10:24:45.428Z|00147|binding|INFO|openshift-must-gather-5xcqk_perf-node-gather-daemonset-xtsjg: Claiming 0a:58:0a:81:02:13 10.129.2.19
2026-01-28T10:24:45.463708089Z 2026-01-28T10:24:45.463Z|00148|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-xtsjg ovn-installed in OVS
2026-01-28T10:24:45.463708089Z 2026-01-28T10:24:45.463Z|00149|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-xtsjg up in Southbound
2026-01-28T10:25:04.441826380Z 2026-01-28T10:25:04.441Z|00150|binding|INFO|Removing iface 71d9fbaacb884ed ovn-installed in OVS
2026-01-28T10:25:04.442113607Z 2026-01-28T10:25:04.442Z|00151|binding|INFO|Removing lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-xtsjg ovn-installed in OVS
