2026-01-28T09:29:58.464134129Z ++ K8S_NODE=ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:58.464241954Z ++ [[ -n ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ [[ -f /env/ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.464241954Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.464241954Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.464241954Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.464241954Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.464241954Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.464241954Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.464241954Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.465198941Z + start-ovn-controller info
2026-01-28T09:29:58.465198941Z + local log_level=info
2026-01-28T09:29:58.465218462Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.465510347Z ++ date -Iseconds
2026-01-28T09:29:58.467293315Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.467325696Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.467356298Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:30:33.123670083Z 2026-01-28T09:30:33.123Z|00129|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-dprgj ovn-installed in OVS
2026-01-28T09:30:33.125845531Z 2026-01-28T09:30:33.125Z|00130|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-dprgj up in Southbound
2026-01-28T09:30:44.105447355Z 2026-01-28T09:30:44.105Z|00131|binding|INFO|Claiming lport openshift-cluster-storage-operator_cluster-storage-operator-97b755d8c-z5w4v for this chassis.
2026-01-28T09:30:44.105447355Z 2026-01-28T09:30:44.105Z|00132|binding|INFO|openshift-cluster-storage-operator_cluster-storage-operator-97b755d8c-z5w4v: Claiming 0a:58:0a:82:00:25 10.130.0.37
2026-01-28T09:30:44.121675617Z 2026-01-28T09:30:44.121Z|00133|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-97b755d8c-z5w4v ovn-installed in OVS
2026-01-28T09:30:44.121729949Z 2026-01-28T09:30:44.121Z|00134|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-97b755d8c-z5w4v up in Southbound
2026-01-28T09:30:45.454503227Z 2026-01-28T09:30:45.454Z|00135|binding|INFO|Claiming lport openshift-cloud-credential-operator_cloud-credential-operator-68d5848f5d-22hx4 for this chassis.
2026-01-28T09:30:45.454553410Z 2026-01-28T09:30:45.454Z|00136|binding|INFO|openshift-cloud-credential-operator_cloud-credential-operator-68d5848f5d-22hx4: Claiming 0a:58:0a:82:00:08 10.130.0.8
2026-01-28T09:30:45.483269488Z 2026-01-28T09:30:45.483Z|00137|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-68d5848f5d-22hx4 ovn-installed in OVS
2026-01-28T09:30:45.483320951Z 2026-01-28T09:30:45.483Z|00138|binding|INFO|Setting lport openshift-cloud-credential-operator_cloud-credential-operator-68d5848f5d-22hx4 up in Southbound
2026-01-28T09:30:58.449545210Z 2026-01-28T09:30:58.449Z|00139|binding|INFO|Claiming lport openshift-apiserver_apiserver-bd64768ff-xqh89 for this chassis.
2026-01-28T09:30:58.450107527Z 2026-01-28T09:30:58.450Z|00140|binding|INFO|openshift-apiserver_apiserver-bd64768ff-xqh89: Claiming 0a:58:0a:82:00:2a 10.130.0.42
2026-01-28T09:30:58.464872518Z 2026-01-28T09:30:58.464Z|00141|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-xqh89 ovn-installed in OVS
2026-01-28T09:30:58.464919660Z 2026-01-28T09:30:58.464Z|00142|binding|INFO|Setting lport openshift-apiserver_apiserver-bd64768ff-xqh89 up in Southbound
2026-01-28T09:31:05.165934996Z 2026-01-28T09:31:05.165Z|00143|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6b75d77bd5-jg7b5 for this chassis.
2026-01-28T09:31:05.165986258Z 2026-01-28T09:31:05.165Z|00144|binding|INFO|openshift-oauth-apiserver_apiserver-6b75d77bd5-jg7b5: Claiming 0a:58:0a:82:00:2b 10.130.0.43
2026-01-28T09:31:05.190655919Z 2026-01-28T09:31:05.190Z|00145|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-jg7b5 ovn-installed in OVS
2026-01-28T09:31:05.190714622Z 2026-01-28T09:31:05.190Z|00146|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6b75d77bd5-jg7b5 up in Southbound
2026-01-28T09:31:14.350203577Z 2026-01-28T09:31:14.350Z|00147|binding|INFO|Claiming lport openshift-machine-api_control-plane-machine-set-operator-6984f87f6d-bgmkr for this chassis.
2026-01-28T09:31:14.350262430Z 2026-01-28T09:31:14.350Z|00148|binding|INFO|openshift-machine-api_control-plane-machine-set-operator-6984f87f6d-bgmkr: Claiming 0a:58:0a:82:00:0b 10.130.0.11
2026-01-28T09:31:14.367971044Z 2026-01-28T09:31:14.367Z|00149|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-6984f87f6d-bgmkr ovn-installed in OVS
2026-01-28T09:31:14.368124521Z 2026-01-28T09:31:14.368Z|00150|binding|INFO|Setting lport openshift-machine-api_control-plane-machine-set-operator-6984f87f6d-bgmkr up in Southbound
2026-01-28T09:31:14.761979042Z 2026-01-28T09:31:14.761Z|00151|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-6b8d9c4f54-97nl9 for this chassis.
2026-01-28T09:31:14.761979042Z 2026-01-28T09:31:14.761Z|00152|binding|INFO|openshift-multus_multus-admission-controller-6b8d9c4f54-97nl9: Claiming 0a:58:0a:82:00:26 10.130.0.38
2026-01-28T09:31:14.775539969Z 2026-01-28T09:31:14.775Z|00153|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b8d9c4f54-97nl9 up in Southbound
2026-01-28T09:31:14.779064835Z 2026-01-28T09:31:14.778Z|00154|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b8d9c4f54-97nl9 ovn-installed in OVS
2026-01-28T09:31:15.859765822Z 2026-01-28T09:31:15.859Z|00155|binding|INFO|Claiming lport openshift-machine-api_machine-api-operator-dbc848f6b-zd76d for this chassis.
2026-01-28T09:31:15.863067677Z 2026-01-28T09:31:15.863Z|00156|binding|INFO|openshift-machine-api_machine-api-operator-dbc848f6b-zd76d: Claiming 0a:58:0a:82:00:15 10.130.0.21
2026-01-28T09:31:15.937972186Z 2026-01-28T09:31:15.937Z|00157|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-dbc848f6b-zd76d ovn-installed in OVS
2026-01-28T09:31:15.938017169Z 2026-01-28T09:31:15.938Z|00158|binding|INFO|Setting lport openshift-machine-api_machine-api-operator-dbc848f6b-zd76d up in Southbound
2026-01-28T09:31:16.017872415Z 2026-01-28T09:31:16.017Z|00159|binding|INFO|Claiming lport openshift-dns-operator_dns-operator-85d867fb6-m7hs7 for this chassis.
2026-01-28T09:31:16.019173690Z 2026-01-28T09:31:16.019Z|00160|binding|INFO|openshift-dns-operator_dns-operator-85d867fb6-m7hs7: Claiming 0a:58:0a:82:00:16 10.130.0.22
2026-01-28T09:31:16.083303321Z 2026-01-28T09:31:16.083Z|00161|binding|INFO|Setting lport openshift-dns-operator_dns-operator-85d867fb6-m7hs7 ovn-installed in OVS
2026-01-28T09:31:16.083360554Z 2026-01-28T09:31:16.083Z|00162|binding|INFO|Setting lport openshift-dns-operator_dns-operator-85d867fb6-m7hs7 up in Southbound
2026-01-28T09:31:16.109694269Z 2026-01-28T09:31:16.109Z|00163|binding|INFO|Claiming lport openshift-machine-api_cluster-autoscaler-operator-798d7b4d79-9pp48 for this chassis.
2026-01-28T09:31:16.110065397Z 2026-01-28T09:31:16.110Z|00164|binding|INFO|openshift-machine-api_cluster-autoscaler-operator-798d7b4d79-9pp48: Claiming 0a:58:0a:82:00:0a 10.130.0.10
2026-01-28T09:31:16.134390281Z 2026-01-28T09:31:16.134Z|00165|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-798d7b4d79-9pp48 ovn-installed in OVS
2026-01-28T09:31:16.134435524Z 2026-01-28T09:31:16.134Z|00166|binding|INFO|Setting lport openshift-machine-api_cluster-autoscaler-operator-798d7b4d79-9pp48 up in Southbound
2026-01-28T09:31:16.249898087Z 2026-01-28T09:31:16.249Z|00167|binding|INFO|Claiming lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-665c776b47-79zrq for this chassis.
2026-01-28T09:31:16.249944150Z 2026-01-28T09:31:16.249Z|00168|binding|INFO|openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-665c776b47-79zrq: Claiming 0a:58:0a:82:00:2c 10.130.0.44
2026-01-28T09:31:16.250002913Z 2026-01-28T09:31:16.249Z|00169|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_catalog-operator-56cd477f79-kvkgk for this chassis.
2026-01-28T09:31:16.250063316Z 2026-01-28T09:31:16.250Z|00170|binding|INFO|openshift-operator-lifecycle-manager_catalog-operator-56cd477f79-kvkgk: Claiming 0a:58:0a:82:00:22 10.130.0.34
2026-01-28T09:31:16.311175016Z 2026-01-28T09:31:16.310Z|00171|binding|INFO|Claiming lport openshift-monitoring_cluster-monitoring-operator-5f95799b88-rt4b7 for this chassis.
2026-01-28T09:31:16.311175016Z 2026-01-28T09:31:16.310Z|00172|binding|INFO|openshift-monitoring_cluster-monitoring-operator-5f95799b88-rt4b7: Claiming 0a:58:0a:82:00:13 10.130.0.19
2026-01-28T09:31:16.326067370Z 2026-01-28T09:31:16.322Z|00173|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-665c776b47-79zrq ovn-installed in OVS
2026-01-28T09:31:16.326067370Z 2026-01-28T09:31:16.322Z|00174|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-665c776b47-79zrq up in Southbound
2026-01-28T09:31:16.326067370Z 2026-01-28T09:31:16.322Z|00175|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-56cd477f79-kvkgk ovn-installed in OVS
2026-01-28T09:31:16.326067370Z 2026-01-28T09:31:16.322Z|00176|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-56cd477f79-kvkgk up in Southbound
2026-01-28T09:31:16.339385775Z 2026-01-28T09:31:16.339Z|00177|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-694c5957bf-qjh54 for this chassis.
2026-01-28T09:31:16.339385775Z 2026-01-28T09:31:16.339Z|00178|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-operator-694c5957bf-qjh54: Claiming 0a:58:0a:82:00:12 10.130.0.18
2026-01-28T09:31:16.370575801Z 2026-01-28T09:31:16.370Z|00179|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-5f95799b88-rt4b7 ovn-installed in OVS
2026-01-28T09:31:16.370626794Z 2026-01-28T09:31:16.370Z|00180|binding|INFO|Setting lport openshift-monitoring_cluster-monitoring-operator-5f95799b88-rt4b7 up in Southbound
2026-01-28T09:31:16.400694715Z 2026-01-28T09:31:16.400Z|00181|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-694c5957bf-qjh54 ovn-installed in OVS
2026-01-28T09:31:16.400694715Z 2026-01-28T09:31:16.400Z|00182|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-694c5957bf-qjh54 up in Southbound
2026-01-28T09:31:16.408946997Z 2026-01-28T09:31:16.403Z|00183|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_package-server-manager-86b5888bc9-h9m6s for this chassis.
2026-01-28T09:31:16.408946997Z 2026-01-28T09:31:16.403Z|00184|binding|INFO|openshift-operator-lifecycle-manager_package-server-manager-86b5888bc9-h9m6s: Claiming 0a:58:0a:82:00:28 10.130.0.40
2026-01-28T09:31:16.448653179Z 2026-01-28T09:31:16.448Z|00185|binding|INFO|Claiming lport openshift-marketplace_marketplace-operator-67d499c944-ncrv7 for this chassis.
2026-01-28T09:31:16.448653179Z 2026-01-28T09:31:16.448Z|00186|binding|INFO|openshift-marketplace_marketplace-operator-67d499c944-ncrv7: Claiming 0a:58:0a:82:00:1f 10.130.0.31
2026-01-28T09:31:16.449366274Z 2026-01-28T09:31:16.449Z|00187|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-86b5888bc9-h9m6s ovn-installed in OVS
2026-01-28T09:31:16.449366274Z 2026-01-28T09:31:16.449Z|00188|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-86b5888bc9-h9m6s up in Southbound
2026-01-28T09:31:16.466017156Z 2026-01-28T09:31:16.465Z|00189|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-67d499c944-ncrv7 up in Southbound
2026-01-28T09:31:16.471398814Z 2026-01-28T09:31:16.471Z|00190|binding|INFO|Claiming lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-754dc6b9d-5ggbg for this chassis.
2026-01-28T09:31:16.471449017Z 2026-01-28T09:31:16.471Z|00191|binding|INFO|openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-754dc6b9d-5ggbg: Claiming 0a:58:0a:82:00:10 10.130.0.16
2026-01-28T09:31:16.472349902Z 2026-01-28T09:31:16.472Z|00192|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-67d499c944-ncrv7 ovn-installed in OVS
2026-01-28T09:31:16.488514659Z 2026-01-28T09:31:16.488Z|00193|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-754dc6b9d-5ggbg ovn-installed in OVS
2026-01-28T09:31:16.488514659Z 2026-01-28T09:31:16.488Z|00194|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-754dc6b9d-5ggbg up in Southbound
2026-01-28T09:31:16.926539285Z 2026-01-28T09:31:16.926Z|00195|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-operator-84ddcf457d-wrwhn for this chassis.
2026-01-28T09:31:16.926539285Z 2026-01-28T09:31:16.926Z|00196|binding|INFO|openshift-machine-config-operator_machine-config-operator-84ddcf457d-wrwhn: Claiming 0a:58:0a:82:00:24 10.130.0.36
2026-01-28T09:31:16.974119049Z 2026-01-28T09:31:16.969Z|00197|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-84ddcf457d-wrwhn ovn-installed in OVS
2026-01-28T09:31:16.974119049Z 2026-01-28T09:31:16.969Z|00198|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-operator-84ddcf457d-wrwhn up in Southbound
2026-01-28T09:31:17.058589156Z 2026-01-28T09:31:17.058Z|00199|binding|INFO|Claiming lport openshift-ingress-operator_ingress-operator-88b444456-2m8cz for this chassis.
2026-01-28T09:31:17.058589156Z 2026-01-28T09:31:17.058Z|00200|binding|INFO|openshift-ingress-operator_ingress-operator-88b444456-2m8cz: Claiming 0a:58:0a:82:00:23 10.130.0.35
2026-01-28T09:31:17.077592215Z 2026-01-28T09:31:17.077Z|00201|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-88b444456-2m8cz ovn-installed in OVS
2026-01-28T09:31:17.078498520Z 2026-01-28T09:31:17.078Z|00202|binding|INFO|Setting lport openshift-ingress-operator_ingress-operator-88b444456-2m8cz up in Southbound
2026-01-28T09:31:17.094809464Z 2026-01-28T09:31:17.094Z|00203|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-6b8d9c4f54-btbbx for this chassis.
2026-01-28T09:31:17.096177093Z 2026-01-28T09:31:17.096Z|00204|binding|INFO|openshift-multus_multus-admission-controller-6b8d9c4f54-btbbx: Claiming 0a:58:0a:82:00:1e 10.130.0.30
2026-01-28T09:31:17.119073876Z 2026-01-28T09:31:17.119Z|00205|binding|INFO|Claiming lport openshift-image-registry_cluster-image-registry-operator-66fd95cf54-qq4b6 for this chassis.
2026-01-28T09:31:17.119118398Z 2026-01-28T09:31:17.119Z|00206|binding|INFO|openshift-image-registry_cluster-image-registry-operator-66fd95cf54-qq4b6: Claiming 0a:58:0a:82:00:14 10.130.0.20
2026-01-28T09:31:17.120473165Z 2026-01-28T09:31:17.120Z|00207|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b8d9c4f54-btbbx ovn-installed in OVS
2026-01-28T09:31:17.120513468Z 2026-01-28T09:31:17.120Z|00208|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b8d9c4f54-btbbx up in Southbound
2026-01-28T09:31:17.145626581Z 2026-01-28T09:31:17.145Z|00209|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-66fd95cf54-qq4b6 ovn-installed in OVS
2026-01-28T09:31:17.145669333Z 2026-01-28T09:31:17.145Z|00210|binding|INFO|Setting lport openshift-image-registry_cluster-image-registry-operator-66fd95cf54-qq4b6 up in Southbound
2026-01-28T09:31:17.154216010Z 2026-01-28T09:31:17.154Z|00211|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_olm-operator-5d9c556fd5-rdwmw for this chassis.
2026-01-28T09:31:17.154265492Z 2026-01-28T09:31:17.154Z|00212|binding|INFO|openshift-operator-lifecycle-manager_olm-operator-5d9c556fd5-rdwmw: Claiming 0a:58:0a:82:00:21 10.130.0.33
2026-01-28T09:31:17.185483741Z 2026-01-28T09:31:17.185Z|00213|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-5d9c556fd5-rdwmw ovn-installed in OVS
2026-01-28T09:31:17.185530513Z 2026-01-28T09:31:17.185Z|00214|binding|INFO|Setting lport openshift-operator-lifecycle-manager_olm-operator-5d9c556fd5-rdwmw up in Southbound
2026-01-28T09:31:17.213802334Z 2026-01-28T09:31:17.213Z|00215|binding|INFO|Claiming lport openshift-machine-api_cluster-baremetal-operator-d6d4db7c7-jltnv for this chassis.
2026-01-28T09:31:17.213845687Z 2026-01-28T09:31:17.213Z|00216|binding|INFO|openshift-machine-api_cluster-baremetal-operator-d6d4db7c7-jltnv: Claiming 0a:58:0a:82:00:07 10.130.0.7
2026-01-28T09:31:17.249828533Z 2026-01-28T09:31:17.246Z|00217|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-d6d4db7c7-jltnv ovn-installed in OVS
2026-01-28T09:31:17.249828533Z 2026-01-28T09:31:17.246Z|00218|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-d6d4db7c7-jltnv up in Southbound
2026-01-28T09:31:52.207824571Z 2026-01-28T09:31:52.207Z|00219|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-wsgb8 for this chassis.
2026-01-28T09:31:52.207874194Z 2026-01-28T09:31:52.207Z|00220|binding|INFO|openshift-multus_network-metrics-daemon-wsgb8: Claiming 0a:58:0a:82:00:03 10.130.0.3
2026-01-28T09:31:52.227994869Z 2026-01-28T09:31:52.227Z|00221|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-wsgb8 ovn-installed in OVS
2026-01-28T09:31:52.228992989Z 2026-01-28T09:31:52.228Z|00222|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-wsgb8 up in Southbound
2026-01-28T09:31:56.306277524Z 2026-01-28T09:31:56.306Z|00223|binding|INFO|Releasing lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-665c776b47-79zrq from this chassis (sb_readonly=0)
2026-01-28T09:31:56.306327807Z 2026-01-28T09:31:56.306Z|00224|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-665c776b47-79zrq down in Southbound
2026-01-28T09:32:01.157113579Z 2026-01-28T09:32:01.157Z|00225|binding|INFO|Releasing lport openshift-machine-config-operator_machine-config-nodes-crd-cleanup-29493207-hv2jm from this chassis (sb_readonly=0)
2026-01-28T09:32:01.157179212Z 2026-01-28T09:32:01.157Z|00226|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-nodes-crd-cleanup-29493207-hv2jm down in Southbound
2026-01-28T09:32:02.282326515Z 2026-01-28T09:32:02.278Z|00227|binding|INFO|Claiming lport openshift-dns_dns-default-bmdsx for this chassis.
2026-01-28T09:32:02.282326515Z 2026-01-28T09:32:02.278Z|00228|binding|INFO|openshift-dns_dns-default-bmdsx: Claiming 0a:58:0a:82:00:2d 10.130.0.45
2026-01-28T09:32:02.330669157Z 2026-01-28T09:32:02.330Z|00229|binding|INFO|Setting lport openshift-dns_dns-default-bmdsx ovn-installed in OVS
2026-01-28T09:32:02.330729550Z 2026-01-28T09:32:02.330Z|00230|binding|INFO|Setting lport openshift-dns_dns-default-bmdsx up in Southbound
2026-01-28T09:32:02.469518377Z 2026-01-28T09:32:02.469Z|00231|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-gpxnz for this chassis.
2026-01-28T09:32:02.469518377Z 2026-01-28T09:32:02.469Z|00232|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-gpxnz: Claiming 0a:58:0a:82:00:2e 10.130.0.46
2026-01-28T09:32:02.519336552Z 2026-01-28T09:32:02.516Z|00233|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-gpxnz ovn-installed in OVS
2026-01-28T09:32:02.519336552Z 2026-01-28T09:32:02.516Z|00234|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5565fccc6c-gpxnz up in Southbound
2026-01-28T09:32:02.591814878Z 2026-01-28T09:32:02.591Z|00235|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-7d8778c98d-cxcq9 for this chassis.
2026-01-28T09:32:02.591814878Z 2026-01-28T09:32:02.591Z|00236|binding|INFO|openshift-multus_multus-admission-controller-7d8778c98d-cxcq9: Claiming 0a:58:0a:82:00:30 10.130.0.48
2026-01-28T09:32:02.613123273Z 2026-01-28T09:32:02.613Z|00237|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7d8778c98d-cxcq9 ovn-installed in OVS
2026-01-28T09:32:02.613123273Z 2026-01-28T09:32:02.613Z|00238|binding|INFO|Setting lport openshift-multus_multus-admission-controller-7d8778c98d-cxcq9 up in Southbound
2026-01-28T09:32:02.669413578Z 2026-01-28T09:32:02.669Z|00239|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-656f88d5c4-56qbd for this chassis.
2026-01-28T09:32:02.669459480Z 2026-01-28T09:32:02.669Z|00240|binding|INFO|openshift-operator-lifecycle-manager_packageserver-656f88d5c4-56qbd: Claiming 0a:58:0a:82:00:2f 10.130.0.47
2026-01-28T09:32:02.696906349Z 2026-01-28T09:32:02.696Z|00241|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-656f88d5c4-56qbd ovn-installed in OVS
2026-01-28T09:32:02.696956291Z 2026-01-28T09:32:02.696Z|00242|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-656f88d5c4-56qbd up in Southbound
2026-01-28T09:32:28.244445757Z 2026-01-28T09:32:28.244Z|00243|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-nzxsc for this chassis.
2026-01-28T09:32:28.245263058Z 2026-01-28T09:32:28.244Z|00244|binding|INFO|openshift-e2e-loki_loki-promtail-nzxsc: Claiming 0a:58:0a:82:00:05 10.130.0.5
2026-01-28T09:32:28.286260939Z 2026-01-28T09:32:28.286Z|00245|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-nzxsc ovn-installed in OVS
2026-01-28T09:32:28.286260939Z 2026-01-28T09:32:28.286Z|00246|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-nzxsc up in Southbound
2026-01-28T09:32:33.696305418Z 2026-01-28T09:32:33.696Z|00247|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-6b8d9c4f54-btbbx from this chassis (sb_readonly=0)
2026-01-28T09:32:33.696357990Z 2026-01-28T09:32:33.696Z|00248|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b8d9c4f54-btbbx down in Southbound
2026-01-28T09:32:35.503632688Z 2026-01-28T09:32:35.503Z|00249|binding|INFO|Releasing lport openshift-multus_multus-admission-controller-6b8d9c4f54-97nl9 from this chassis (sb_readonly=0)
2026-01-28T09:32:35.503684891Z 2026-01-28T09:32:35.503Z|00250|binding|INFO|Setting lport openshift-multus_multus-admission-controller-6b8d9c4f54-97nl9 down in Southbound
2026-01-28T09:32:50.169775347Z 2026-01-28T09:32:50.164Z|00251|binding|INFO|Claiming lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-cf4f6 for this chassis.
2026-01-28T09:32:50.169775347Z 2026-01-28T09:32:50.164Z|00252|binding|INFO|openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-cf4f6: Claiming 0a:58:0a:82:00:31 10.130.0.49
2026-01-28T09:32:50.227696971Z 2026-01-28T09:32:50.227Z|00253|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-cf4f6 ovn-installed in OVS
2026-01-28T09:32:50.227696971Z 2026-01-28T09:32:50.227Z|00254|binding|INFO|Setting lport openshift-cluster-csi-drivers_aws-ebs-csi-driver-controller-5cbc97cfdb-cf4f6 up in Southbound
2026-01-28T09:33:05.893513887Z 2026-01-28T09:33:05.889Z|00255|binding|INFO|Claiming lport openshift-etcd_installer-1-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:33:05.893513887Z 2026-01-28T09:33:05.889Z|00256|binding|INFO|openshift-etcd_installer-1-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:32 10.130.0.50
2026-01-28T09:33:05.933007694Z 2026-01-28T09:33:05.932Z|00257|binding|INFO|Setting lport openshift-etcd_installer-1-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:33:05.933007694Z 2026-01-28T09:33:05.932Z|00258|binding|INFO|Setting lport openshift-etcd_installer-1-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:33:21.349218421Z 2026-01-28T09:33:21.345Z|00259|binding|INFO|Claiming lport openshift-etcd_installer-2-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:33:21.349218421Z 2026-01-28T09:33:21.345Z|00260|binding|INFO|openshift-etcd_installer-2-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:33 10.130.0.51
2026-01-28T09:33:21.396800743Z 2026-01-28T09:33:21.396Z|00261|binding|INFO|Setting lport openshift-etcd_installer-2-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:33:21.396863736Z 2026-01-28T09:33:21.396Z|00262|binding|INFO|Setting lport openshift-etcd_installer-2-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
