2026-01-28T09:29:50.782735102Z + [[ -f /env/_master ]]
2026-01-28T09:29:50.782850474Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:50.782921066Z + [[ '' != '' ]]
2026-01-28T09:29:50.782959386Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:50.782993997Z + [[ '' != '' ]]
2026-01-28T09:29:50.783022668Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:50.783077589Z + [[ '' != '' ]]
2026-01-28T09:29:50.783102500Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:50.783129110Z + [[ '' != '' ]]
2026-01-28T09:29:50.783151401Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:50.783199632Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:50.783225082Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:50.783249513Z + network_segmentation_enabled_flag=
2026-01-28T09:29:50.783271443Z + multi_network_enabled_flag=
2026-01-28T09:29:50.783300044Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783322464Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:50.783354165Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783375535Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:50.783401696Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:50.783427167Z + route_advertisements_enable_flag=
2026-01-28T09:29:50.783454327Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:50.783477337Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:50.783504458Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783525289Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:50.783549299Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:50.783575770Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:50.783604910Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:50.783631291Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:50.783652111Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:50.783691682Z + '[' shared == shared ']'
2026-01-28T09:29:50.783714942Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:50.784085930Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:50.786038792Z + echo 'I0128 09:29:50.785666164 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-3-203.us-west-1.compute.internal'
2026-01-28T09:29:50.786079423Z I0128 09:29:50.785666164 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:50.786193935Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-3-203.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:50.827996474Z I0128 09:29:50.827918       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T10:02:23.131223910Z I0128 10:02:23.131185       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:02:23.131223910Z I0128 10:02:23.131198       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:02:53.364248343Z I0128 10:02:53.364203       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:02:53.364248343Z I0128 10:02:53.364222       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:03:36.140446973Z I0128 10:03:36.140386       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:03:36.140446973Z I0128 10:03:36.140407       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:04:27.908641508Z I0128 10:04:27.908593       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:04:27.908641508Z I0128 10:04:27.908617       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:05:12.074427121Z I0128 10:05:12.074371       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:05:12.074427121Z I0128 10:05:12.074388       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:05:39.495256901Z I0128 10:05:39.495206       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:05:39.495256901Z I0128 10:05:39.495229       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:06:28.008300663Z I0128 10:06:28.008245       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:06:28.008300663Z I0128 10:06:28.008264       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:06:56.201688508Z I0128 10:06:56.201635       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:06:56.201688508Z I0128 10:06:56.201659       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:07:46.252277350Z I0128 10:07:46.252237       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:07:46.252277350Z I0128 10:07:46.252252       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:08:34.294206835Z I0128 10:08:34.294153       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:08:34.294206835Z I0128 10:08:34.294172       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:09:17.732110311Z I0128 10:09:17.732069       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:09:17.732110311Z I0128 10:09:17.732087       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:09:49.206517325Z I0128 10:09:49.206473       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:09:49.206517325Z I0128 10:09:49.206493       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:10:26.538672120Z I0128 10:10:26.538613       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:10:26.538672120Z I0128 10:10:26.538632       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:11:18.329430531Z I0128 10:11:18.329385       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:11:18.329430531Z I0128 10:11:18.329406       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:12:02.808247537Z I0128 10:12:02.808204       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:12:02.808247537Z I0128 10:12:02.808223       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:12:40.372863331Z I0128 10:12:40.372816       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:12:40.372863331Z I0128 10:12:40.372834       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:13:16.421606159Z I0128 10:13:16.421563       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:13:16.421606159Z I0128 10:13:16.421585       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:14:00.038316186Z I0128 10:14:00.038273       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:14:00.038316186Z I0128 10:14:00.038290       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:14:42.043428155Z I0128 10:14:42.043379       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:14:42.043428155Z I0128 10:14:42.043398       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:15:32.196601061Z I0128 10:15:32.196549       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:15:32.196601061Z I0128 10:15:32.196574       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:16:15.271762828Z I0128 10:16:15.271717       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:16:15.271762828Z I0128 10:16:15.271738       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:17:06.791223024Z I0128 10:17:06.791181       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:17:06.791223024Z I0128 10:17:06.791198       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:17:56.379062274Z I0128 10:17:56.379017       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:17:56.379062274Z I0128 10:17:56.379034       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:18:47.185134002Z I0128 10:18:47.185085       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:18:47.185134002Z I0128 10:18:47.185106       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:19:18.287005175Z I0128 10:19:18.286948       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:19:18.287005175Z I0128 10:19:18.286967       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:19:56.585239031Z I0128 10:19:56.585198       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:19:56.585239031Z I0128 10:19:56.585215       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:20:53.724348441Z I0128 10:20:53.724308       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:20:53.724348441Z I0128 10:20:53.724324       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:21:25.324334378Z I0128 10:21:25.324280       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:21:25.324334378Z I0128 10:21:25.324298       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:22:11.212334216Z I0128 10:22:11.212274       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:22:11.212334216Z I0128 10:22:11.212296       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:22:46.125724061Z I0128 10:22:46.125664       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:22:46.125724061Z I0128 10:22:46.125688       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:23:38.240078035Z I0128 10:23:38.240030       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:23:38.240078035Z I0128 10:23:38.240048       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:24:20.729557826Z I0128 10:24:20.729512       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:24:20.729631248Z I0128 10:24:20.729618       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2026-01-28T10:24:54.863178958Z I0128 10:24:54.863138       1 leaderelection.go:456] lock is held by ovnkube-control-plane-74c65dbd9b-gbdrw and has not yet expired
2026-01-28T10:24:54.863246339Z I0128 10:24:54.863180       1 leaderelection.go:266] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
