2026-01-28T09:38:58.200092721Z I0128 09:38:58.199906       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 v:0xc000759e00] [0xc000759e00 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950d20 0xc000950dc0 0xc000950b40 0xc000950aa0 0xc000951220 0xc000951040 0xc000951180 0xc000950fa0] [] map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 help:0xc0009665a0 kubeconfig:0xc000950820 log-flush-frequency:0xc000759d60 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 optional-cert-secrets:0xc0009510e0 optional-configmaps:0xc000950c80 optional-secrets:0xc000950be0 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 pod-manifests-lock-file:0xc000950f00 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 timeout-duration:0xc000950e60 v:0xc000759e00 vmodule:0xc000759ea0] [0xc000950820 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950aa0 0xc000950b40 0xc000950be0 0xc000950c80 0xc000950d20 0xc000950dc0 0xc000950e60 0xc000950f00 0xc000950fa0 0xc000951040 0xc0009510e0 0xc000951180 0xc000951220 0xc000759d60 0xc000759e00 0xc000759ea0 0xc0009665a0] [0xc000951040 0xc000951220 0xc000950fa0 0xc000950b40 0xc0009665a0 0xc000950820 0xc000759d60 0xc000950960 0xc000951180 0xc0009510e0 0xc000950c80 0xc000950be0 0xc000950a00 0xc000950dc0 0xc000950f00 0xc000950d20 0xc0009508c0 0xc000950aa0 0xc000950e60 0xc000759e00 0xc000759ea0] map[104:0xc0009665a0 118:0xc000759e00] [] -1 0 0xc00089fa40 true <nil> []}
2026-01-28T09:39:28.618005152Z           memory: 50Mi
2026-01-28T09:39:28.618005152Z           cpu: 5m
2026-01-28T09:39:28.618005152Z       volumeMounts:
2026-01-28T09:39:28.618005152Z         - mountPath: /var/log/etcd
2026-01-28T09:39:28.618005152Z           name: log-dir
2026-01-28T09:39:28.618005152Z         - mountPath: /var/lib/etcd-auto-backup
2026-01-28T09:39:28.618005152Z           name: etcd-auto-backup-dir
2026-01-28T09:39:28.618005152Z     - name: etcd-ensure-env-vars
2026-01-28T09:39:28.618005152Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:39:28.618005152Z       imagePullPolicy: IfNotPresent
2026-01-28T09:39:28.618005152Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:39:28.618005152Z       command:
2026-01-28T09:39:28.618005152Z         - /bin/sh
2026-01-28T09:39:28.618005152Z         - -c
2026-01-28T09:39:28.618005152Z         - |
2026-01-28T09:39:28.618005152Z           #!/bin/sh
2026-01-28T09:39:28.618005152Z           set -euo pipefail
2026-01-28T09:39:28.618005152Z 
2026-01-28T09:39:28.618005152Z           : "${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST?not set}"
2026-01-28T09:39:28.618005152Z           : "${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME?not set}"
2026-01-28T09:39:28.618005152Z           : "${NODE_ip_10_0_108_54_us_west_1_compute_internal_IP?not set}"
2026-01-28T09:39:28.618005152Z 
2026-01-28T09:39:28.618005152Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:39:28.618005152Z           if [[ "${NODE_ip_10_0_108_54_us_west_1_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_108_54_us_west_1_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:39:28.618005152Z             # echo the error message to stderr
2026-01-28T09:39:28.618005152Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_108_54_us_west_1_compute_internal_IP}" >&2
2026-01-28T09:39:28.618005152Z             exit 1
2026-01-28T09:39:28.618005152Z           fi
2026-01-28T09:39:28.618005152Z 
2026-01-28T09:39:28.618005152Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:39:28.618005152Z           if [[ "${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:39:28.618005152Z             # echo the error message to stderr
2026-01-28T09:39:28.618005152Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST}" >&2
2026-01-28T09:39:28.618005152Z             exit 1
2026-01-28T09:39:28.618005152Z           fi
2026-01-28T09:39:28.618005152Z 
2026-01-28T09:39:28.618005152Z       resources:
2026-01-28T09:39:28.618005152Z         requests:
2026-01-28T09:39:28.618005152Z           memory: 60Mi
2026-01-28T09:39:28.618005152Z           cpu: 10m
2026-01-28T09:39:28.618005152Z       securityContext:
2026-01-28T09:39:28.618005152Z         privileged: true
2026-01-28T09:39:28.618005152Z         readOnlyRootFilesystem: true
2026-01-28T09:39:28.618005152Z       env:
2026-01-28T09:39:28.618005152Z       - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:39:28.618005152Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618005152Z       - name: "ETCDCTL_API"
2026-01-28T09:39:28.618005152Z         value: "3"
2026-01-28T09:39:28.618005152Z       - name: "ETCDCTL_CACERT"
2026-01-28T09:39:28.618005152Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:39:28.618005152Z       - name: "ETCDCTL_CERT"
2026-01-28T09:39:28.618005152Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt"
2026-01-28T09:39:28.618005152Z       - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:39:28.618005152Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618005152Z       - name: "ETCDCTL_KEY"
2026-01-28T09:39:28.618005152Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:39:28.618005152Z         value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_DATA_DIR"
2026-01-28T09:39:28.618005152Z         value: "/var/lib/etcd"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:39:28.618005152Z         value: "1000"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:39:28.618005152Z         value: "true"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:39:28.618005152Z         value: "3"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:39:28.618005152Z         value: "200ms"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:39:28.618005152Z         value: "5s"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:39:28.618005152Z         value: "100"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_IMAGE"
2026-01-28T09:39:28.618005152Z         value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:39:28.618005152Z         value: "existing"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:39:28.618005152Z         value: "8589934592"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:39:28.618005152Z         value: "true"
2026-01-28T09:39:28.618005152Z       - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:39:28.618005152Z         value: "TLS1.2"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618005152Z         value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618005152Z         value: "10.0.102.200"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618005152Z         value: "10.0.102.200"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618005152Z         value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618005152Z         value: "10.0.108.54"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618005152Z         value: "10.0.108.54"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618005152Z         value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618005152Z         value: "10.0.3.203"
2026-01-28T09:39:28.618005152Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618005152Z         value: "10.0.3.203"
2026-01-28T09:39:28.618005152Z       - name: NODE_IP
2026-01-28T09:39:28.618005152Z         valueFrom:
2026-01-28T09:39:28.618005152Z           fieldRef:
2026-01-28T09:39:28.618005152Z             fieldPath: status.podIP
2026-01-28T09:39:28.618005152Z     - name: etcd-resources-copy
2026-01-28T09:39:28.618005152Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:39:28.618005152Z       imagePullPolicy: IfNotPresent
2026-01-28T09:39:28.618005152Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:39:28.618005152Z       command:
2026-01-28T09:39:28.618005152Z         - /bin/sh
2026-01-28T09:39:28.618005152Z         - -c
2026-01-28T09:39:28.618005152Z         - |
2026-01-28T09:39:28.618005152Z           #!/bin/sh
2026-01-28T09:39:28.618005152Z           set -euo pipefail
2026-01-28T09:39:28.618005152Z 
2026-01-28T09:39:28.618005152Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2026-01-28T09:39:28.618005152Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2026-01-28T09:39:28.618005152Z 
2026-01-28T09:39:28.618005152Z       resources:
2026-01-28T09:39:28.618005152Z         requests:
2026-01-28T09:39:28.618005152Z           memory: 60Mi
2026-01-28T09:39:28.618005152Z           cpu: 10m
2026-01-28T09:39:28.618005152Z       securityContext:
2026-01-28T09:39:28.618005152Z         privileged: true
2026-01-28T09:39:28.618005152Z         readOnlyRootFilesystem: true
2026-01-28T09:39:28.618005152Z       volumeMounts:
2026-01-28T09:39:28.618005152Z         - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:39:28.618005152Z           name: resource-dir
2026-01-28T09:39:28.618005152Z         - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:39:28.618005152Z           name: cert-dir
2026-01-28T09:39:28.618005152Z         - mountPath: /usr/local/bin
2026-01-28T09:39:28.618005152Z           name: usr-local-bin
2026-01-28T09:39:28.618005152Z         - mountPath: /tmp
2026-01-28T09:39:28.618005152Z           name: tmp-dir
2026-01-28T09:39:28.618005152Z   containers:
2026-01-28T09:39:28.618005152Z   # The etcdctl container should always be first. It is intended to be used
2026-01-28T09:39:28.618005152Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2026-01-28T09:39:28.618005152Z   - name: etcdctl
2026-01-28T09:39:28.618005152Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:39:28.618005152Z     imagePullPolicy: IfNotPresent
2026-01-28T09:39:28.618005152Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:39:28.618005152Z     command:
2026-01-28T09:39:28.618005152Z       - "/bin/bash"
2026-01-28T09:39:28.618005152Z       - "-c"
2026-01-28T09:39:28.618005152Z       - "trap TERM INT; sleep infinity & wait"
2026-01-28T09:39:28.618005152Z     resources:
2026-01-28T09:39:28.618005152Z       requests:
2026-01-28T09:39:28.618005152Z         memory: 60Mi
2026-01-28T09:39:28.618005152Z         cpu: 10m
2026-01-28T09:39:28.618005152Z     volumeMounts:
2026-01-28T09:39:28.618005152Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:39:28.618005152Z         name: static-pod-dir
2026-01-28T09:39:28.618005152Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:39:28.618005152Z         name: resource-dir
2026-01-28T09:39:28.618005152Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:39:28.618005152Z         name: cert-dir
2026-01-28T09:39:28.618005152Z       - mountPath: /var/lib/etcd/
2026-01-28T09:39:28.618005152Z         name: data-dir
2026-01-28T09:39:28.618186131Z       - mountPath: /tmp
2026-01-28T09:39:28.618186131Z         name: tmp-dir
2026-01-28T09:39:28.618186131Z     securityContext:
2026-01-28T09:39:28.618186131Z       readOnlyRootFilesystem: true
2026-01-28T09:39:28.618186131Z     env:
2026-01-28T09:39:28.618186131Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:39:28.618186131Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_API"
2026-01-28T09:39:28.618186131Z       value: "3"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:39:28.618186131Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_CERT"
2026-01-28T09:39:28.618186131Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:39:28.618186131Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_KEY"
2026-01-28T09:39:28.618186131Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:39:28.618186131Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:39:28.618186131Z       value: "/var/lib/etcd"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:39:28.618186131Z       value: "1000"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:39:28.618186131Z       value: "true"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:39:28.618186131Z       value: "3"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:39:28.618186131Z       value: "200ms"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:39:28.618186131Z       value: "5s"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:39:28.618186131Z       value: "100"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_IMAGE"
2026-01-28T09:39:28.618186131Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:39:28.618186131Z       value: "existing"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:39:28.618186131Z       value: "8589934592"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:39:28.618186131Z       value: "true"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:39:28.618186131Z       value: "TLS1.2"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618186131Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618186131Z       value: "10.0.102.200"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618186131Z       value: "10.0.102.200"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618186131Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618186131Z       value: "10.0.108.54"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618186131Z       value: "10.0.108.54"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618186131Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618186131Z       value: "10.0.3.203"
2026-01-28T09:39:28.618186131Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618186131Z       value: "10.0.3.203"
2026-01-28T09:39:28.618186131Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:39:28.618186131Z       value: "7"
2026-01-28T09:39:28.618186131Z 
2026-01-28T09:39:28.618186131Z   - name: etcd
2026-01-28T09:39:28.618186131Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:39:28.618186131Z     imagePullPolicy: IfNotPresent
2026-01-28T09:39:28.618186131Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:39:28.618186131Z     command:
2026-01-28T09:39:28.618186131Z       - /bin/sh
2026-01-28T09:39:28.618186131Z       - -c
2026-01-28T09:39:28.618186131Z       - |
2026-01-28T09:39:28.618186131Z         #!/bin/sh
2026-01-28T09:39:28.618186131Z         set -euo pipefail
2026-01-28T09:39:28.618186131Z 
2026-01-28T09:39:28.618186131Z         etcdctl member list || true
2026-01-28T09:39:28.618186131Z 
2026-01-28T09:39:28.618186131Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2026-01-28T09:39:28.618186131Z         # will succeed when you should fail.
2026-01-28T09:39:28.618186131Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2026-01-28T09:39:28.618186131Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:39:28.618186131Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt \
2026-01-28T09:39:28.618186131Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key \
2026-01-28T09:39:28.618186131Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2026-01-28T09:39:28.618186131Z           --data-dir=/var/lib/etcd \
2026-01-28T09:39:28.618186131Z           --target-peer-url-host=${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST} \
2026-01-28T09:39:28.618186131Z           --target-name=ip-10-0-108-54.us-west-1.compute.internal)
2026-01-28T09:39:28.618186131Z         export ETCD_INITIAL_CLUSTER
2026-01-28T09:39:28.618186131Z 
2026-01-28T09:39:28.618186131Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2026-01-28T09:39:28.618186131Z         # so we do the detection in etcd container itself.
2026-01-28T09:39:28.618186131Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2026-01-28T09:39:28.618186131Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2026-01-28T09:39:28.618186131Z           echo -n "."
2026-01-28T09:39:28.618186131Z           sleep 1
2026-01-28T09:39:28.618186131Z         done
2026-01-28T09:39:28.618186131Z 
2026-01-28T09:39:28.618186131Z         export ETCD_NAME=${NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:39:28.618186131Z         env | grep ETCD | grep -v NODE
2026-01-28T09:39:28.618186131Z 
2026-01-28T09:39:28.618186131Z         set -x
2026-01-28T09:39:28.618186131Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2026-01-28T09:39:28.618186131Z         exec nice -n -19 ionice -c2 -n0 etcd \
2026-01-28T09:39:28.618186131Z           --logger=zap \
2026-01-28T09:39:28.618186131Z           --log-level=info \
2026-01-28T09:39:28.618186131Z           --experimental-initial-corrupt-check=true \
2026-01-28T09:39:28.618186131Z           --snapshot-count=10000 \
2026-01-28T09:39:28.618186131Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_108_54_us_west_1_compute_internal_IP}:2380 \
2026-01-28T09:39:28.618186131Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.crt \
2026-01-28T09:39:28.618186131Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-108-54.us-west-1.compute.internal.key \
2026-01-28T09:39:28.618186131Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:39:28.618186131Z           --client-cert-auth=true \
2026-01-28T09:39:28.618186131Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt \
2026-01-28T09:39:28.618186131Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key \
2026-01-28T09:39:28.618186131Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:39:28.618186131Z           --peer-client-cert-auth=true \
2026-01-28T09:39:28.618186131Z           --advertise-client-urls=https://${NODE_ip_10_0_108_54_us_west_1_compute_internal_IP}:2379 \
2026-01-28T09:39:28.618186131Z           --listen-client-urls=https://0.0.0.0:2379 \
2026-01-28T09:39:28.618186131Z           --listen-peer-urls=https://0.0.0.0:2380 \
2026-01-28T09:39:28.618186131Z           --metrics=extensive \
2026-01-28T09:39:28.618186131Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2026-01-28T09:39:28.618186131Z     ports:
2026-01-28T09:39:28.618186131Z     - containerPort: 2379
2026-01-28T09:39:28.618186131Z       name: etcd
2026-01-28T09:39:28.618186131Z       protocol: TCP
2026-01-28T09:39:28.618186131Z     - containerPort: 2380
2026-01-28T09:39:28.618186131Z       name: etcd-peer
2026-01-28T09:39:28.618186131Z       protocol: TCP
2026-01-28T09:39:28.618186131Z     - containerPort: 9978
2026-01-28T09:39:28.618186131Z       name: etcd-metrics
2026-01-28T09:39:28.618186131Z       protocol: TCP
2026-01-28T09:39:28.618186131Z     env:
2026-01-28T09:39:28.618186131Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:39:28.618186131Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_API"
2026-01-28T09:39:28.618186131Z       value: "3"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:39:28.618186131Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_CERT"
2026-01-28T09:39:28.618186131Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:39:28.618186131Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618186131Z     - name: "ETCDCTL_KEY"
