2026-01-28T09:43:35.521546361Z I0128 09:43:35.521403       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 v:0xc000a2e780] [0xc000a2e780 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2fa40 0xc000a2fae0 0xc000a2f860 0xc000a2f7c0 0xc0006d8dc0 0xc000a2fd60 0xc000a2fea0 0xc000a2fcc0] [] map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 help:0xc000872140 kubeconfig:0xc000a2f540 log-flush-frequency:0xc000a2e6e0 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 optional-cert-secrets:0xc000a2fe00 optional-configmaps:0xc000a2f9a0 optional-secrets:0xc000a2f900 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 pod-manifests-lock-file:0xc000a2fc20 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 timeout-duration:0xc000a2fb80 v:0xc000a2e780 vmodule:0xc000a2e820] [0xc000a2f540 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2f7c0 0xc000a2f860 0xc000a2f900 0xc000a2f9a0 0xc000a2fa40 0xc000a2fae0 0xc000a2fb80 0xc000a2fc20 0xc000a2fcc0 0xc000a2fd60 0xc000a2fe00 0xc000a2fea0 0xc0006d8dc0 0xc000a2e6e0 0xc000a2e780 0xc000a2e820 0xc000872140] [0xc000a2fd60 0xc0006d8dc0 0xc000a2fcc0 0xc000a2f860 0xc000872140 0xc000a2f540 0xc000a2e6e0 0xc000a2f680 0xc000a2fea0 0xc000a2fe00 0xc000a2f9a0 0xc000a2f900 0xc000a2f720 0xc000a2fae0 0xc000a2fc20 0xc000a2fa40 0xc000a2f5e0 0xc000a2f7c0 0xc000a2fb80 0xc000a2e780 0xc000a2e820] map[104:0xc000872140 118:0xc000a2e780] [] -1 0 0xc000a23c80 true <nil> []}
2026-01-28T09:44:05.950137163Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2026-01-28T09:44:05.950137163Z           echo -n "Fixing etcd auto backup permissions."
2026-01-28T09:44:05.950137163Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2026-01-28T09:44:05.950137163Z       securityContext:
2026-01-28T09:44:05.950137163Z         privileged: true
2026-01-28T09:44:05.950137163Z         readOnlyRootFilesystem: true
2026-01-28T09:44:05.950137163Z       resources:
2026-01-28T09:44:05.950137163Z         requests:
2026-01-28T09:44:05.950137163Z           memory: 50Mi
2026-01-28T09:44:05.950137163Z           cpu: 5m
2026-01-28T09:44:05.950137163Z       volumeMounts:
2026-01-28T09:44:05.950137163Z         - mountPath: /var/log/etcd
2026-01-28T09:44:05.950137163Z           name: log-dir
2026-01-28T09:44:05.950137163Z         - mountPath: /var/lib/etcd-auto-backup
2026-01-28T09:44:05.950137163Z           name: etcd-auto-backup-dir
2026-01-28T09:44:05.950137163Z     - name: etcd-ensure-env-vars
2026-01-28T09:44:05.950137163Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:44:05.950137163Z       imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950137163Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950137163Z       command:
2026-01-28T09:44:05.950137163Z         - /bin/sh
2026-01-28T09:44:05.950137163Z         - -c
2026-01-28T09:44:05.950137163Z         - |
2026-01-28T09:44:05.950137163Z           #!/bin/sh
2026-01-28T09:44:05.950137163Z           set -euo pipefail
2026-01-28T09:44:05.950137163Z 
2026-01-28T09:44:05.950137163Z           : "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST?not set}"
2026-01-28T09:44:05.950137163Z           : "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME?not set}"
2026-01-28T09:44:05.950137163Z           : "${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP?not set}"
2026-01-28T09:44:05.950137163Z 
2026-01-28T09:44:05.950137163Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:44:05.950137163Z           if [[ "${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:44:05.950137163Z             # echo the error message to stderr
2026-01-28T09:44:05.950137163Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}" >&2
2026-01-28T09:44:05.950137163Z             exit 1
2026-01-28T09:44:05.950137163Z           fi
2026-01-28T09:44:05.950137163Z 
2026-01-28T09:44:05.950137163Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:44:05.950137163Z           if [[ "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:44:05.950137163Z             # echo the error message to stderr
2026-01-28T09:44:05.950137163Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}" >&2
2026-01-28T09:44:05.950137163Z             exit 1
2026-01-28T09:44:05.950137163Z           fi
2026-01-28T09:44:05.950137163Z 
2026-01-28T09:44:05.950137163Z       resources:
2026-01-28T09:44:05.950137163Z         requests:
2026-01-28T09:44:05.950137163Z           memory: 60Mi
2026-01-28T09:44:05.950137163Z           cpu: 10m
2026-01-28T09:44:05.950137163Z       securityContext:
2026-01-28T09:44:05.950137163Z         privileged: true
2026-01-28T09:44:05.950137163Z         readOnlyRootFilesystem: true
2026-01-28T09:44:05.950137163Z       env:
2026-01-28T09:44:05.950137163Z       - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:44:05.950137163Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950137163Z       - name: "ETCDCTL_API"
2026-01-28T09:44:05.950137163Z         value: "3"
2026-01-28T09:44:05.950137163Z       - name: "ETCDCTL_CACERT"
2026-01-28T09:44:05.950137163Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:44:05.950137163Z       - name: "ETCDCTL_CERT"
2026-01-28T09:44:05.950137163Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:44:05.950137163Z       - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:44:05.950137163Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950137163Z       - name: "ETCDCTL_KEY"
2026-01-28T09:44:05.950137163Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:44:05.950137163Z         value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_DATA_DIR"
2026-01-28T09:44:05.950137163Z         value: "/var/lib/etcd"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:44:05.950137163Z         value: "1000"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:44:05.950137163Z         value: "true"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:44:05.950137163Z         value: "3"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:44:05.950137163Z         value: "200ms"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:44:05.950137163Z         value: "5s"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:44:05.950137163Z         value: "100"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_IMAGE"
2026-01-28T09:44:05.950137163Z         value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:44:05.950137163Z         value: "existing"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:44:05.950137163Z         value: "8589934592"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:44:05.950137163Z         value: "true"
2026-01-28T09:44:05.950137163Z       - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:44:05.950137163Z         value: "TLS1.2"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950137163Z         value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950137163Z         value: "10.0.102.200"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950137163Z         value: "10.0.102.200"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950137163Z         value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950137163Z         value: "10.0.108.54"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950137163Z         value: "10.0.108.54"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950137163Z         value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950137163Z         value: "10.0.3.203"
2026-01-28T09:44:05.950137163Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950137163Z         value: "10.0.3.203"
2026-01-28T09:44:05.950137163Z       - name: NODE_IP
2026-01-28T09:44:05.950137163Z         valueFrom:
2026-01-28T09:44:05.950137163Z           fieldRef:
2026-01-28T09:44:05.950137163Z             fieldPath: status.podIP
2026-01-28T09:44:05.950137163Z     - name: etcd-resources-copy
2026-01-28T09:44:05.950137163Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:44:05.950137163Z       imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950137163Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950137163Z       command:
2026-01-28T09:44:05.950137163Z         - /bin/sh
2026-01-28T09:44:05.950137163Z         - -c
2026-01-28T09:44:05.950137163Z         - |
2026-01-28T09:44:05.950137163Z           #!/bin/sh
2026-01-28T09:44:05.950137163Z           set -euo pipefail
2026-01-28T09:44:05.950137163Z 
2026-01-28T09:44:05.950137163Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2026-01-28T09:44:05.950137163Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2026-01-28T09:44:05.950137163Z 
2026-01-28T09:44:05.950137163Z       resources:
2026-01-28T09:44:05.950137163Z         requests:
2026-01-28T09:44:05.950137163Z           memory: 60Mi
2026-01-28T09:44:05.950137163Z           cpu: 10m
2026-01-28T09:44:05.950137163Z       securityContext:
2026-01-28T09:44:05.950137163Z         privileged: true
2026-01-28T09:44:05.950137163Z         readOnlyRootFilesystem: true
2026-01-28T09:44:05.950137163Z       volumeMounts:
2026-01-28T09:44:05.950137163Z         - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:44:05.950137163Z           name: resource-dir
2026-01-28T09:44:05.950137163Z         - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:44:05.950137163Z           name: cert-dir
2026-01-28T09:44:05.950137163Z         - mountPath: /usr/local/bin
2026-01-28T09:44:05.950137163Z           name: usr-local-bin
2026-01-28T09:44:05.950137163Z         - mountPath: /tmp
2026-01-28T09:44:05.950137163Z           name: tmp-dir
2026-01-28T09:44:05.950137163Z   containers:
2026-01-28T09:44:05.950137163Z   # The etcdctl container should always be first. It is intended to be used
2026-01-28T09:44:05.950137163Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2026-01-28T09:44:05.950137163Z   - name: etcdctl
2026-01-28T09:44:05.950137163Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:44:05.950137163Z     imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950137163Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950137163Z     command:
2026-01-28T09:44:05.950137163Z       - "/bin/bash"
2026-01-28T09:44:05.950137163Z       - "-c"
2026-01-28T09:44:05.950137163Z       - "trap TERM INT; sleep infinity & wait"
2026-01-28T09:44:05.950137163Z     resources:
2026-01-28T09:44:05.950137163Z       requests:
2026-01-28T09:44:05.950137163Z         memory: 60Mi
2026-01-28T09:44:05.950137163Z         cpu: 10m
2026-01-28T09:44:05.950137163Z     volumeMounts:
2026-01-28T09:44:05.950137163Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:44:05.950137163Z         name: static-pod-dir
2026-01-28T09:44:05.950137163Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:44:05.950137163Z         name: resource-dir
2026-01-28T09:44:05.950137163Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:44:05.950137163Z         name: cert-dir
2026-01-28T09:44:05.950137163Z       - mountPath: /var/lib/etcd/
2026-01-28T09:44:05.950137163Z         name: data-dir
2026-01-28T09:44:05.950137163Z       - mountPath: /tmp
2026-01-28T09:44:05.950293966Z         name: tmp-dir
2026-01-28T09:44:05.950293966Z     securityContext:
2026-01-28T09:44:05.950293966Z       readOnlyRootFilesystem: true
2026-01-28T09:44:05.950293966Z     env:
2026-01-28T09:44:05.950293966Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:44:05.950293966Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_API"
2026-01-28T09:44:05.950293966Z       value: "3"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:44:05.950293966Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_CERT"
2026-01-28T09:44:05.950293966Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:44:05.950293966Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_KEY"
2026-01-28T09:44:05.950293966Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:44:05.950293966Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:44:05.950293966Z       value: "/var/lib/etcd"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:44:05.950293966Z       value: "1000"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:44:05.950293966Z       value: "true"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:44:05.950293966Z       value: "3"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:44:05.950293966Z       value: "200ms"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:44:05.950293966Z       value: "5s"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:44:05.950293966Z       value: "100"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_IMAGE"
2026-01-28T09:44:05.950293966Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:44:05.950293966Z       value: "existing"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:44:05.950293966Z       value: "8589934592"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:44:05.950293966Z       value: "true"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:44:05.950293966Z       value: "TLS1.2"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950293966Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950293966Z       value: "10.0.102.200"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950293966Z       value: "10.0.102.200"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950293966Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950293966Z       value: "10.0.108.54"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950293966Z       value: "10.0.108.54"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950293966Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950293966Z       value: "10.0.3.203"
2026-01-28T09:44:05.950293966Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950293966Z       value: "10.0.3.203"
2026-01-28T09:44:05.950293966Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:44:05.950293966Z       value: "8"
2026-01-28T09:44:05.950293966Z 
2026-01-28T09:44:05.950293966Z   - name: etcd
2026-01-28T09:44:05.950293966Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:44:05.950293966Z     imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950293966Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950293966Z     command:
2026-01-28T09:44:05.950293966Z       - /bin/sh
2026-01-28T09:44:05.950293966Z       - -c
2026-01-28T09:44:05.950293966Z       - |
2026-01-28T09:44:05.950293966Z         #!/bin/sh
2026-01-28T09:44:05.950293966Z         set -euo pipefail
2026-01-28T09:44:05.950293966Z 
2026-01-28T09:44:05.950293966Z         etcdctl member list || true
2026-01-28T09:44:05.950293966Z 
2026-01-28T09:44:05.950293966Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2026-01-28T09:44:05.950293966Z         # will succeed when you should fail.
2026-01-28T09:44:05.950293966Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2026-01-28T09:44:05.950293966Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:44:05.950293966Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:44:05.950293966Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:44:05.950293966Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2026-01-28T09:44:05.950293966Z           --data-dir=/var/lib/etcd \
2026-01-28T09:44:05.950293966Z           --target-peer-url-host=${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST} \
2026-01-28T09:44:05.950293966Z           --target-name=ip-10-0-102-200.us-west-1.compute.internal)
2026-01-28T09:44:05.950293966Z         export ETCD_INITIAL_CLUSTER
2026-01-28T09:44:05.950293966Z 
2026-01-28T09:44:05.950293966Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2026-01-28T09:44:05.950293966Z         # so we do the detection in etcd container itself.
2026-01-28T09:44:05.950293966Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2026-01-28T09:44:05.950293966Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2026-01-28T09:44:05.950293966Z           echo -n "."
2026-01-28T09:44:05.950293966Z           sleep 1
2026-01-28T09:44:05.950293966Z         done
2026-01-28T09:44:05.950293966Z 
2026-01-28T09:44:05.950293966Z         export ETCD_NAME=${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:44:05.950293966Z         env | grep ETCD | grep -v NODE
2026-01-28T09:44:05.950293966Z 
2026-01-28T09:44:05.950293966Z         set -x
2026-01-28T09:44:05.950293966Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2026-01-28T09:44:05.950293966Z         exec nice -n -19 ionice -c2 -n0 etcd \
2026-01-28T09:44:05.950293966Z           --logger=zap \
2026-01-28T09:44:05.950293966Z           --log-level=info \
2026-01-28T09:44:05.950293966Z           --experimental-initial-corrupt-check=true \
2026-01-28T09:44:05.950293966Z           --snapshot-count=10000 \
2026-01-28T09:44:05.950293966Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}:2380 \
2026-01-28T09:44:05.950293966Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:44:05.950293966Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:44:05.950293966Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:44:05.950293966Z           --client-cert-auth=true \
2026-01-28T09:44:05.950293966Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:44:05.950293966Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:44:05.950293966Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:44:05.950293966Z           --peer-client-cert-auth=true \
2026-01-28T09:44:05.950293966Z           --advertise-client-urls=https://${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}:2379 \
2026-01-28T09:44:05.950293966Z           --listen-client-urls=https://0.0.0.0:2379 \
2026-01-28T09:44:05.950293966Z           --listen-peer-urls=https://0.0.0.0:2380 \
2026-01-28T09:44:05.950293966Z           --metrics=extensive \
2026-01-28T09:44:05.950293966Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2026-01-28T09:44:05.950293966Z     ports:
2026-01-28T09:44:05.950293966Z     - containerPort: 2379
2026-01-28T09:44:05.950293966Z       name: etcd
2026-01-28T09:44:05.950293966Z       protocol: TCP
2026-01-28T09:44:05.950293966Z     - containerPort: 2380
2026-01-28T09:44:05.950293966Z       name: etcd-peer
2026-01-28T09:44:05.950293966Z       protocol: TCP
2026-01-28T09:44:05.950293966Z     - containerPort: 9978
2026-01-28T09:44:05.950293966Z       name: etcd-metrics
2026-01-28T09:44:05.950293966Z       protocol: TCP
2026-01-28T09:44:05.950293966Z     env:
2026-01-28T09:44:05.950293966Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:44:05.950293966Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950293966Z     - name: "ETCDCTL_API"
2026-01-28T09:44:05.950293966Z       value: "3"
