2026-01-28T09:37:16.621715051Z I0128 09:37:16.621558       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 v:0xc000a9abe0] [0xc000a9abe0 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9be00 0xc000a9bea0 0xc000a9bc20 0xc000a9bb80 0xc000848640 0xc000848460 0xc0008485a0 0xc0008483c0] [] map[cert-configmaps:0xc000848460 cert-dir:0xc000848640 cert-secrets:0xc0008483c0 configmaps:0xc000a9bc20 help:0xc0000fa6e0 kubeconfig:0xc000a9b900 log-flush-frequency:0xc000a9ab40 namespace:0xc000a9ba40 optional-cert-configmaps:0xc0008485a0 optional-cert-secrets:0xc000848500 optional-configmaps:0xc000a9bd60 optional-secrets:0xc000a9bcc0 pod:0xc000a9bae0 pod-manifest-dir:0xc000a9bea0 pod-manifests-lock-file:0xc000848320 resource-dir:0xc000a9be00 revision:0xc000a9b9a0 secrets:0xc000a9bb80 timeout-duration:0xc000848280 v:0xc000a9abe0 vmodule:0xc000a9ac80] [0xc000a9b900 0xc000a9b9a0 0xc000a9ba40 0xc000a9bae0 0xc000a9bb80 0xc000a9bc20 0xc000a9bcc0 0xc000a9bd60 0xc000a9be00 0xc000a9bea0 0xc000848280 0xc000848320 0xc0008483c0 0xc000848460 0xc000848500 0xc0008485a0 0xc000848640 0xc000a9ab40 0xc000a9abe0 0xc000a9ac80 0xc0000fa6e0] [0xc000848460 0xc000848640 0xc0008483c0 0xc000a9bc20 0xc0000fa6e0 0xc000a9b900 0xc000a9ab40 0xc000a9ba40 0xc0008485a0 0xc000848500 0xc000a9bd60 0xc000a9bcc0 0xc000a9bae0 0xc000a9bea0 0xc000848320 0xc000a9be00 0xc000a9b9a0 0xc000a9bb80 0xc000848280 0xc000a9abe0 0xc000a9ac80] map[104:0xc0000fa6e0 118:0xc000a9abe0] [] -1 0 0xc0008587b0 true <nil> []}
2026-01-28T09:37:47.036508802Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2026-01-28T09:37:47.036508802Z       securityContext:
2026-01-28T09:37:47.036508802Z         privileged: true
2026-01-28T09:37:47.036508802Z         readOnlyRootFilesystem: true
2026-01-28T09:37:47.036508802Z       resources:
2026-01-28T09:37:47.036508802Z         requests:
2026-01-28T09:37:47.036508802Z           memory: 50Mi
2026-01-28T09:37:47.036508802Z           cpu: 5m
2026-01-28T09:37:47.036508802Z       volumeMounts:
2026-01-28T09:37:47.036508802Z         - mountPath: /var/log/etcd
2026-01-28T09:37:47.036508802Z           name: log-dir
2026-01-28T09:37:47.036508802Z         - mountPath: /var/lib/etcd-auto-backup
2026-01-28T09:37:47.036508802Z           name: etcd-auto-backup-dir
2026-01-28T09:37:47.036508802Z     - name: etcd-ensure-env-vars
2026-01-28T09:37:47.036508802Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:37:47.036508802Z       imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036508802Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036508802Z       command:
2026-01-28T09:37:47.036508802Z         - /bin/sh
2026-01-28T09:37:47.036508802Z         - -c
2026-01-28T09:37:47.036508802Z         - |
2026-01-28T09:37:47.036508802Z           #!/bin/sh
2026-01-28T09:37:47.036508802Z           set -euo pipefail
2026-01-28T09:37:47.036508802Z 
2026-01-28T09:37:47.036508802Z           : "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST?not set}"
2026-01-28T09:37:47.036508802Z           : "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME?not set}"
2026-01-28T09:37:47.036508802Z           : "${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP?not set}"
2026-01-28T09:37:47.036508802Z 
2026-01-28T09:37:47.036508802Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:37:47.036508802Z           if [[ "${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:37:47.036508802Z             # echo the error message to stderr
2026-01-28T09:37:47.036508802Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}" >&2
2026-01-28T09:37:47.036508802Z             exit 1
2026-01-28T09:37:47.036508802Z           fi
2026-01-28T09:37:47.036508802Z 
2026-01-28T09:37:47.036508802Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:37:47.036508802Z           if [[ "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:37:47.036508802Z             # echo the error message to stderr
2026-01-28T09:37:47.036508802Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST}" >&2
2026-01-28T09:37:47.036508802Z             exit 1
2026-01-28T09:37:47.036508802Z           fi
2026-01-28T09:37:47.036508802Z 
2026-01-28T09:37:47.036508802Z       resources:
2026-01-28T09:37:47.036508802Z         requests:
2026-01-28T09:37:47.036508802Z           memory: 60Mi
2026-01-28T09:37:47.036508802Z           cpu: 10m
2026-01-28T09:37:47.036508802Z       securityContext:
2026-01-28T09:37:47.036508802Z         privileged: true
2026-01-28T09:37:47.036508802Z         readOnlyRootFilesystem: true
2026-01-28T09:37:47.036508802Z       env:
2026-01-28T09:37:47.036508802Z       - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:37:47.036508802Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036508802Z       - name: "ETCDCTL_API"
2026-01-28T09:37:47.036508802Z         value: "3"
2026-01-28T09:37:47.036508802Z       - name: "ETCDCTL_CACERT"
2026-01-28T09:37:47.036508802Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:37:47.036508802Z       - name: "ETCDCTL_CERT"
2026-01-28T09:37:47.036508802Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:37:47.036508802Z       - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:37:47.036508802Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036508802Z       - name: "ETCDCTL_KEY"
2026-01-28T09:37:47.036508802Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:37:47.036508802Z         value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_DATA_DIR"
2026-01-28T09:37:47.036508802Z         value: "/var/lib/etcd"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:37:47.036508802Z         value: "1000"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:37:47.036508802Z         value: "true"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:37:47.036508802Z         value: "3"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:37:47.036508802Z         value: "200ms"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:37:47.036508802Z         value: "5s"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:37:47.036508802Z         value: "100"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_IMAGE"
2026-01-28T09:37:47.036508802Z         value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:37:47.036508802Z         value: "existing"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:37:47.036508802Z         value: "8589934592"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:37:47.036508802Z         value: "true"
2026-01-28T09:37:47.036508802Z       - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:37:47.036508802Z         value: "TLS1.2"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036508802Z         value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036508802Z         value: "10.0.102.200"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036508802Z         value: "10.0.102.200"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036508802Z         value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036508802Z         value: "10.0.108.54"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036508802Z         value: "10.0.108.54"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036508802Z         value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036508802Z         value: "10.0.3.203"
2026-01-28T09:37:47.036508802Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036508802Z         value: "10.0.3.203"
2026-01-28T09:37:47.036508802Z       - name: NODE_IP
2026-01-28T09:37:47.036508802Z         valueFrom:
2026-01-28T09:37:47.036508802Z           fieldRef:
2026-01-28T09:37:47.036508802Z             fieldPath: status.podIP
2026-01-28T09:37:47.036508802Z     - name: etcd-resources-copy
2026-01-28T09:37:47.036508802Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:37:47.036508802Z       imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036508802Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036508802Z       command:
2026-01-28T09:37:47.036508802Z         - /bin/sh
2026-01-28T09:37:47.036508802Z         - -c
2026-01-28T09:37:47.036508802Z         - |
2026-01-28T09:37:47.036508802Z           #!/bin/sh
2026-01-28T09:37:47.036508802Z           set -euo pipefail
2026-01-28T09:37:47.036508802Z 
2026-01-28T09:37:47.036508802Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2026-01-28T09:37:47.036508802Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2026-01-28T09:37:47.036508802Z 
2026-01-28T09:37:47.036508802Z       resources:
2026-01-28T09:37:47.036508802Z         requests:
2026-01-28T09:37:47.036508802Z           memory: 60Mi
2026-01-28T09:37:47.036508802Z           cpu: 10m
2026-01-28T09:37:47.036508802Z       securityContext:
2026-01-28T09:37:47.036508802Z         privileged: true
2026-01-28T09:37:47.036508802Z         readOnlyRootFilesystem: true
2026-01-28T09:37:47.036508802Z       volumeMounts:
2026-01-28T09:37:47.036508802Z         - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:37:47.036508802Z           name: resource-dir
2026-01-28T09:37:47.036508802Z         - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:37:47.036508802Z           name: cert-dir
2026-01-28T09:37:47.036508802Z         - mountPath: /usr/local/bin
2026-01-28T09:37:47.036508802Z           name: usr-local-bin
2026-01-28T09:37:47.036508802Z         - mountPath: /tmp
2026-01-28T09:37:47.036508802Z           name: tmp-dir
2026-01-28T09:37:47.036508802Z   containers:
2026-01-28T09:37:47.036508802Z   # The etcdctl container should always be first. It is intended to be used
2026-01-28T09:37:47.036508802Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2026-01-28T09:37:47.036508802Z   - name: etcdctl
2026-01-28T09:37:47.036508802Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:37:47.036508802Z     imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036508802Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036508802Z     command:
2026-01-28T09:37:47.036508802Z       - "/bin/bash"
2026-01-28T09:37:47.036508802Z       - "-c"
2026-01-28T09:37:47.036508802Z       - "trap TERM INT; sleep infinity & wait"
2026-01-28T09:37:47.036508802Z     resources:
2026-01-28T09:37:47.036508802Z       requests:
2026-01-28T09:37:47.036508802Z         memory: 60Mi
2026-01-28T09:37:47.036508802Z         cpu: 10m
2026-01-28T09:37:47.036508802Z     volumeMounts:
2026-01-28T09:37:47.036508802Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:37:47.036508802Z         name: static-pod-dir
2026-01-28T09:37:47.036508802Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:37:47.036508802Z         name: resource-dir
2026-01-28T09:37:47.036508802Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:37:47.036508802Z         name: cert-dir
2026-01-28T09:37:47.036508802Z       - mountPath: /var/lib/etcd/
2026-01-28T09:37:47.036508802Z         name: data-dir
2026-01-28T09:37:47.036508802Z       - mountPath: /tmp
2026-01-28T09:37:47.036508802Z         name: tmp-dir
2026-01-28T09:37:47.036508802Z     securityContext:
2026-01-28T09:37:47.036508802Z       readOnlyRootFilesystem: true
2026-01-28T09:37:47.036630305Z     env:
2026-01-28T09:37:47.036630305Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:37:47.036630305Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_API"
2026-01-28T09:37:47.036630305Z       value: "3"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:37:47.036630305Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_CERT"
2026-01-28T09:37:47.036630305Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:37:47.036630305Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_KEY"
2026-01-28T09:37:47.036630305Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:37:47.036630305Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:37:47.036630305Z       value: "/var/lib/etcd"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:37:47.036630305Z       value: "1000"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:37:47.036630305Z       value: "true"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:37:47.036630305Z       value: "3"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:37:47.036630305Z       value: "200ms"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:37:47.036630305Z       value: "5s"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:37:47.036630305Z       value: "100"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_IMAGE"
2026-01-28T09:37:47.036630305Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:37:47.036630305Z       value: "existing"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:37:47.036630305Z       value: "8589934592"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:37:47.036630305Z       value: "true"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:37:47.036630305Z       value: "TLS1.2"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036630305Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036630305Z       value: "10.0.102.200"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036630305Z       value: "10.0.102.200"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036630305Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036630305Z       value: "10.0.108.54"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036630305Z       value: "10.0.108.54"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:37:47.036630305Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:37:47.036630305Z       value: "10.0.3.203"
2026-01-28T09:37:47.036630305Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:37:47.036630305Z       value: "10.0.3.203"
2026-01-28T09:37:47.036630305Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:37:47.036630305Z       value: "7"
2026-01-28T09:37:47.036630305Z 
2026-01-28T09:37:47.036630305Z   - name: etcd
2026-01-28T09:37:47.036630305Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:37:47.036630305Z     imagePullPolicy: IfNotPresent
2026-01-28T09:37:47.036630305Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:37:47.036630305Z     command:
2026-01-28T09:37:47.036630305Z       - /bin/sh
2026-01-28T09:37:47.036630305Z       - -c
2026-01-28T09:37:47.036630305Z       - |
2026-01-28T09:37:47.036630305Z         #!/bin/sh
2026-01-28T09:37:47.036630305Z         set -euo pipefail
2026-01-28T09:37:47.036630305Z 
2026-01-28T09:37:47.036630305Z         etcdctl member list || true
2026-01-28T09:37:47.036630305Z 
2026-01-28T09:37:47.036630305Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2026-01-28T09:37:47.036630305Z         # will succeed when you should fail.
2026-01-28T09:37:47.036630305Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2026-01-28T09:37:47.036630305Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:37:47.036630305Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:37:47.036630305Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:37:47.036630305Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2026-01-28T09:37:47.036630305Z           --data-dir=/var/lib/etcd \
2026-01-28T09:37:47.036630305Z           --target-peer-url-host=${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST} \
2026-01-28T09:37:47.036630305Z           --target-name=ip-10-0-102-200.us-west-1.compute.internal)
2026-01-28T09:37:47.036630305Z         export ETCD_INITIAL_CLUSTER
2026-01-28T09:37:47.036630305Z 
2026-01-28T09:37:47.036630305Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2026-01-28T09:37:47.036630305Z         # so we do the detection in etcd container itself.
2026-01-28T09:37:47.036630305Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2026-01-28T09:37:47.036630305Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2026-01-28T09:37:47.036630305Z           echo -n "."
2026-01-28T09:37:47.036630305Z           sleep 1
2026-01-28T09:37:47.036630305Z         done
2026-01-28T09:37:47.036630305Z 
2026-01-28T09:37:47.036630305Z         export ETCD_NAME=${NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:37:47.036630305Z         env | grep ETCD | grep -v NODE
2026-01-28T09:37:47.036630305Z 
2026-01-28T09:37:47.036630305Z         set -x
2026-01-28T09:37:47.036630305Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2026-01-28T09:37:47.036630305Z         exec nice -n -19 ionice -c2 -n0 etcd \
2026-01-28T09:37:47.036630305Z           --logger=zap \
2026-01-28T09:37:47.036630305Z           --log-level=info \
2026-01-28T09:37:47.036630305Z           --experimental-initial-corrupt-check=true \
2026-01-28T09:37:47.036630305Z           --snapshot-count=10000 \
2026-01-28T09:37:47.036630305Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}:2380 \
2026-01-28T09:37:47.036630305Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:37:47.036630305Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:37:47.036630305Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:37:47.036630305Z           --client-cert-auth=true \
2026-01-28T09:37:47.036630305Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt \
2026-01-28T09:37:47.036630305Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key \
2026-01-28T09:37:47.036630305Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:37:47.036630305Z           --peer-client-cert-auth=true \
2026-01-28T09:37:47.036630305Z           --advertise-client-urls=https://${NODE_ip_10_0_102_200_us_west_1_compute_internal_IP}:2379 \
2026-01-28T09:37:47.036630305Z           --listen-client-urls=https://0.0.0.0:2379 \
2026-01-28T09:37:47.036630305Z           --listen-peer-urls=https://0.0.0.0:2380 \
2026-01-28T09:37:47.036630305Z           --metrics=extensive \
2026-01-28T09:37:47.036630305Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2026-01-28T09:37:47.036630305Z     ports:
2026-01-28T09:37:47.036630305Z     - containerPort: 2379
2026-01-28T09:37:47.036630305Z       name: etcd
2026-01-28T09:37:47.036630305Z       protocol: TCP
2026-01-28T09:37:47.036630305Z     - containerPort: 2380
2026-01-28T09:37:47.036630305Z       name: etcd-peer
2026-01-28T09:37:47.036630305Z       protocol: TCP
2026-01-28T09:37:47.036630305Z     - containerPort: 9978
2026-01-28T09:37:47.036630305Z       name: etcd-metrics
2026-01-28T09:37:47.036630305Z       protocol: TCP
2026-01-28T09:37:47.036630305Z     env:
2026-01-28T09:37:47.036630305Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:37:47.036630305Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_API"
2026-01-28T09:37:47.036630305Z       value: "3"
2026-01-28T09:37:47.036630305Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:37:47.036630305Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
