2026-01-28T09:29:44.902130719Z + [[ -f /env/_master ]]
2026-01-28T09:29:44.902240792Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:44.902278472Z + [[ '' != '' ]]
2026-01-28T09:29:44.902306453Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:44.902339564Z + [[ '' != '' ]]
2026-01-28T09:29:44.902365724Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:44.902394475Z + [[ '' != '' ]]
2026-01-28T09:29:44.902418506Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:44.902445286Z + [[ '' != '' ]]
2026-01-28T09:29:44.902468987Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:44.902497387Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902522968Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:44.902548388Z + network_segmentation_enabled_flag=
2026-01-28T09:29:44.902571489Z + multi_network_enabled_flag=
2026-01-28T09:29:44.902599150Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902621470Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:44.902654421Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902676581Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:44.902702562Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:44.902728312Z + route_advertisements_enable_flag=
2026-01-28T09:29:44.902757173Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902781263Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:44.902809274Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902831284Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:44.902856485Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:44.902884426Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902909516Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:44.902937527Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902959437Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:44.903000348Z + '[' shared == shared ']'
2026-01-28T09:29:44.903024699Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:44.903481969Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:44.905391840Z + echo 'I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal'
2026-01-28T09:29:44.905432691Z I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:44.905551674Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:44.947696902Z I0128 09:29:44.947618       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T09:29:45.284283748Z I0128 09:29:45.284258       1 kube.go:133] Setting annotations map[k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:45.284344189Z I0128 09:29:45.284306       1 kube.go:133] Setting annotations map[k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:45.284411591Z I0128 09:29:45.284381       1 kube.go:133] Setting annotations map[k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:45.294197974Z W0128 09:29:45.294164       1 egressip_event_handler.go:51] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:29:45.294197974Z W0128 09:29:45.294192       1 egressip_event_handler.go:51] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:29:45.294219574Z W0128 09:29:45.294210       1 egressip_event_handler.go:51] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:29:45.294277426Z I0128 09:29:45.294257       1 egressip_controller.go:436] EgressIP node reachability enabled and using gRPC port 9107
2026-01-28T09:29:45.294277426Z I0128 09:29:45.294272       1 egressservice_cluster.go:174] Starting Egress Services Controller
2026-01-28T09:29:45.294291686Z I0128 09:29:45.294283       1 shared_informer.go:350] "Waiting for caches to sync" controller="egressservices"
2026-01-28T09:29:45.294302026Z I0128 09:29:45.294293       1 shared_informer.go:357] "Caches are synced" controller="egressservices"
2026-01-28T09:29:45.294330957Z I0128 09:29:45.294301       1 shared_informer.go:350] "Waiting for caches to sync" controller="egressservices_services"
2026-01-28T09:29:45.294330957Z I0128 09:29:45.294307       1 shared_informer.go:357] "Caches are synced" controller="egressservices_services"
2026-01-28T09:29:45.294330957Z I0128 09:29:45.294314       1 shared_informer.go:350] "Waiting for caches to sync" controller="egressservices_endpointslices"
2026-01-28T09:29:45.294343307Z I0128 09:29:45.294321       1 shared_informer.go:357] "Caches are synced" controller="egressservices_endpointslices"
2026-01-28T09:29:45.294343307Z I0128 09:29:45.294328       1 shared_informer.go:350] "Waiting for caches to sync" controller="egressservices_nodes"
2026-01-28T09:29:45.294343307Z I0128 09:29:45.294335       1 shared_informer.go:357] "Caches are synced" controller="egressservices_nodes"
2026-01-28T09:29:45.294343307Z I0128 09:29:45.294340       1 egressservice_cluster.go:191] Repairing Egress Services
2026-01-28T09:29:45.294400978Z I0128 09:29:45.294385       1 kube.go:272] Setting labels map[] on node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:45.299321186Z I0128 09:29:45.299302       1 kube.go:272] Setting labels map[] on node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:45.304233233Z I0128 09:29:45.304211       1 kube.go:272] Setting labels map[] on node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:45.308960336Z I0128 09:29:45.308941       1 endpointslice_mirror_controller.go:155] Starting the EndpointSlice mirror controller
2026-01-28T09:29:45.308960336Z I0128 09:29:45.308952       1 endpointslice_mirror_controller.go:156] Repairing EndpointSlice mirrors
2026-01-28T09:29:45.309184661Z I0128 09:29:45.309141       1 status_manager.go:310] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc004c6cdc0 egressfirewalls:0xc004c6d1c0 egressqoses:0xc004c6d5c0]
2026-01-28T09:29:45.309184661Z I0128 09:29:45.309179       1 controller.go:133] Adding controller zone_tracker event handlers
2026-01-28T09:29:45.309219501Z I0128 09:29:45.309201       1 shared_informer.go:350] "Waiting for caches to sync" controller="zone_tracker"
2026-01-28T09:29:45.309310273Z I0128 09:29:45.309298       1 shared_informer.go:357] "Caches are synced" controller="zone_tracker"
2026-01-28T09:29:45.309383685Z I0128 09:29:45.309349       1 status_manager.go:348] StatusManager got zones update: map[unknown:{}]
2026-01-28T09:29:45.309383685Z I0128 09:29:45.309376       1 status_manager.go:348] StatusManager got zones update: map[unknown:{}]
2026-01-28T09:29:45.309396535Z I0128 09:29:45.309383       1 controller.go:157] Starting controller zone_tracker with 1 workers
2026-01-28T09:29:45.309407716Z I0128 09:29:45.309398       1 controller.go:133] Adding controller adminpolicybasedexternalroutes_statusmanager event handlers
2026-01-28T09:29:45.309420286Z I0128 09:29:45.309414       1 shared_informer.go:350] "Waiting for caches to sync" controller="adminpolicybasedexternalroutes_statusmanager"
2026-01-28T09:29:45.309444056Z I0128 09:29:45.309421       1 shared_informer.go:357] "Caches are synced" controller="adminpolicybasedexternalroutes_statusmanager"
2026-01-28T09:29:45.309444056Z I0128 09:29:45.309428       1 status_manager.go:144] StatusManager adminpolicybasedexternalroutes_statusmanager: performing a one-time startup cleanup of stale managedFields
2026-01-28T09:29:45.309444056Z I0128 09:29:45.309435       1 status_manager.go:175] StatusManager adminpolicybasedexternalroutes_statusmanager: startup cleanup complete
2026-01-28T09:29:45.309444056Z I0128 09:29:45.309440       1 controller.go:157] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2026-01-28T09:29:45.309464767Z I0128 09:29:45.309457       1 controller.go:133] Adding controller egressfirewalls_statusmanager event handlers
2026-01-28T09:29:45.309476977Z I0128 09:29:45.309469       1 shared_informer.go:350] "Waiting for caches to sync" controller="egressfirewalls_statusmanager"
2026-01-28T09:29:45.309487087Z I0128 09:29:45.309475       1 shared_informer.go:357] "Caches are synced" controller="egressfirewalls_statusmanager"
2026-01-28T09:29:45.309487087Z I0128 09:29:45.309481       1 status_manager.go:144] StatusManager egressfirewalls_statusmanager: performing a one-time startup cleanup of stale managedFields
2026-01-28T09:29:45.309497358Z I0128 09:29:45.309487       1 status_manager.go:175] StatusManager egressfirewalls_statusmanager: startup cleanup complete
2026-01-28T09:29:45.309497358Z I0128 09:29:45.309491       1 controller.go:157] Starting controller egressfirewalls_statusmanager with 1 workers
2026-01-28T09:29:45.309508908Z I0128 09:29:45.309502       1 controller.go:133] Adding controller egressqoses_statusmanager event handlers
2026-01-28T09:29:45.309520348Z I0128 09:29:45.309513       1 shared_informer.go:350] "Waiting for caches to sync" controller="egressqoses_statusmanager"
2026-01-28T09:29:45.309530028Z I0128 09:29:45.309519       1 shared_informer.go:357] "Caches are synced" controller="egressqoses_statusmanager"
2026-01-28T09:29:45.309530028Z I0128 09:29:45.309525       1 status_manager.go:144] StatusManager egressqoses_statusmanager: performing a one-time startup cleanup of stale managedFields
2026-01-28T09:29:45.309539548Z I0128 09:29:45.309530       1 status_manager.go:175] StatusManager egressqoses_statusmanager: startup cleanup complete
2026-01-28T09:29:45.309539548Z I0128 09:29:45.309535       1 controller.go:157] Starting controller egressqoses_statusmanager with 1 workers
2026-01-28T09:29:45.309549008Z I0128 09:29:45.309542       1 admin_network_policy_manager.go:105] StatusManager: performing one-time startup cleanup for ANP/BANP managedFields
2026-01-28T09:29:45.309741783Z I0128 09:29:45.309277       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:45.309741783Z I0128 09:29:45.309728       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-102-200.us-west-1.compute.internal: 450.639µs
2026-01-28T09:29:45.309741783Z I0128 09:29:45.309739       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:45.309783774Z I0128 09:29:45.309744       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-108-54.us-west-1.compute.internal: 6.36µs
2026-01-28T09:29:45.309783774Z I0128 09:29:45.309778       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:29:45.309795934Z I0128 09:29:45.309784       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-3-203.us-west-1.compute.internal: 6.1µs
2026-01-28T09:29:45.314886285Z I0128 09:29:45.314855       1 controller.go:145] Starting user-defined network controllers
2026-01-28T09:29:45.314906315Z I0128 09:29:45.314884       1 controller.go:133] Adding controller udn-namespace-controller event handlers
2026-01-28T09:29:45.314906315Z I0128 09:29:45.314896       1 controller.go:133] Adding controller user-defined-network-controller event handlers
2026-01-28T09:29:45.314936726Z I0128 09:29:45.314917       1 shared_informer.go:350] "Waiting for caches to sync" controller="user-defined-network-controller"
2026-01-28T09:29:45.314936726Z I0128 09:29:45.314933       1 shared_informer.go:357] "Caches are synced" controller="user-defined-network-controller"
2026-01-28T09:29:45.314955466Z I0128 09:29:45.314934       1 shared_informer.go:350] "Waiting for caches to sync" controller="udn-namespace-controller"
2026-01-28T09:29:45.314955466Z I0128 09:29:45.314944       1 shared_informer.go:357] "Caches are synced" controller="udn-namespace-controller"
2026-01-28T09:29:45.314955466Z I0128 09:29:45.314944       1 controller.go:133] Adding controller udn-nad-controller event handlers
2026-01-28T09:29:45.314967237Z I0128 09:29:45.314960       1 shared_informer.go:350] "Waiting for caches to sync" controller="udn-nad-controller"
2026-01-28T09:29:45.314977167Z I0128 09:29:45.314966       1 shared_informer.go:357] "Caches are synced" controller="udn-nad-controller"
2026-01-28T09:29:45.314986567Z I0128 09:29:45.314978       1 controller.go:133] Adding controller cluster-user-defined-network-controller event handlers
2026-01-28T09:29:45.315022208Z I0128 09:29:45.314998       1 shared_informer.go:350] "Waiting for caches to sync" controller="cluster-user-defined-network-controller"
2026-01-28T09:29:45.315022208Z I0128 09:29:45.315014       1 shared_informer.go:357] "Caches are synced" controller="cluster-user-defined-network-controller"
2026-01-28T09:29:45.315034468Z I0128 09:29:45.315023       1 controller.go:157] Starting controller cluster-user-defined-network-controller with 1 workers
2026-01-28T09:29:45.315034468Z I0128 09:29:45.315029       1 controller.go:157] Starting controller user-defined-network-controller with 1 workers
2026-01-28T09:29:45.315044258Z I0128 09:29:45.315035       1 controller.go:157] Starting controller udn-nad-controller with 1 workers
2026-01-28T09:29:45.315044258Z I0128 09:29:45.315041       1 controller.go:157] Starting controller udn-namespace-controller with 1 workers
2026-01-28T09:29:45.325025326Z I0128 09:29:45.325005       1 nad_controller.go:246] [clustermanager-nad-controller NAD controller]: finished syncing NAD openshift-ovn-kubernetes/default, took 226.495µs
2026-01-28T09:29:45.325083397Z I0128 09:29:45.325061       1 network_controller.go:275] [clustermanager-nad-controller network controller]: finished syncing network default, took 25.96µs
2026-01-28T09:29:49.502752019Z W0128 09:29:49.502695       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:29:49.545832516Z W0128 09:29:49.545799       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:29:52.039262677Z I0128 09:29:52.038981       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} unknown:{}]
2026-01-28T09:29:52.039262677Z W0128 09:29:52.039167       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:29:52.170969974Z W0128 09:29:52.170901       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:29:54.273421217Z W0128 09:29:54.273244       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:29:54.275874472Z W0128 09:29:54.275819       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:29:54.281777356Z W0128 09:29:54.281696       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:29:54.470041607Z I0128 09:29:54.468698       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} unknown:{}]
2026-01-28T09:29:54.470041607Z W0128 09:29:54.468916       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:29:54.580134224Z W0128 09:29:54.579931       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:03.653786321Z W0128 09:30:03.653749       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:03.661834274Z W0128 09:30:03.661797       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:05.384192457Z W0128 09:30:05.383798       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:05.384192457Z I0128 09:30:05.383946       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{}]
2026-01-28T09:30:05.384192457Z I0128 09:30:05.383979       1 controller.go:289] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2026-01-28T09:30:05.384192457Z I0128 09:30:05.383995       1 controller.go:289] Controller egressfirewalls_statusmanager: full reconcile
2026-01-28T09:30:05.384192457Z I0128 09:30:05.384007       1 controller.go:289] Controller egressqoses_statusmanager: full reconcile
2026-01-28T09:30:05.484917182Z W0128 09:30:05.484754       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:05.542493783Z W0128 09:30:05.541609       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:30:05.800172853Z W0128 09:30:05.800134       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:06.024425375Z W0128 09:30:06.024385       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:06.035756189Z W0128 09:30:06.035712       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:06.168911200Z W0128 09:30:06.168832       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:08.853085390Z I0128 09:30:08.852998       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:30:08.853085390Z I0128 09:30:08.853022       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-108-54.us-west-1.compute.internal: 30.62µs
2026-01-28T09:30:08.853085390Z W0128 09:30:08.853044       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:08.860432605Z W0128 09:30:08.860374       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:09.235800031Z I0128 09:30:09.235631       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-3-203.us-west-1.compute.internal
2026-01-28T09:30:09.235800031Z I0128 09:30:09.235650       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-3-203.us-west-1.compute.internal: 41.851µs
2026-01-28T09:30:09.235800031Z W0128 09:30:09.235746       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:09.243473633Z W0128 09:30:09.243413       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:30:09.442580682Z I0128 09:30:09.442557       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:30:09.442635723Z I0128 09:30:09.442620       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-102-200.us-west-1.compute.internal: 67.242µs
2026-01-28T09:30:09.442689784Z W0128 09:30:09.442656       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:30:09.449686991Z W0128 09:30:09.449659       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:30:20.087051759Z W0128 09:30:20.086992       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:30:30.312706466Z W0128 09:30:30.312668       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:30:50.772338512Z W0128 09:30:50.772297       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:31:06.250126422Z W0128 09:31:06.250064       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-3-203.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:31:21.273029132Z W0128 09:31:21.272777       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:31:21.523918541Z W0128 09:31:21.523867       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-102-200.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:31:31.355152494Z W0128 09:31:31.355056       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:31:41.514662335Z W0128 09:31:41.514629       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-108-54.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-108-54.us-west-1.compute.internal"
