2026-01-28T09:48:20.681975790Z I0128 09:48:20.681752       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 v:0xc000a0b360] [0xc000a0b360 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a6e0 0xc000a6a780 0xc000a6a500 0xc000a6a460 0xc000a6abe0 0xc000a6aa00 0xc000a6ab40 0xc000a6a960] [] map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 help:0xc00071db80 kubeconfig:0xc000a6a1e0 log-flush-frequency:0xc000a0b2c0 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 optional-cert-secrets:0xc000a6aaa0 optional-configmaps:0xc000a6a640 optional-secrets:0xc000a6a5a0 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 pod-manifests-lock-file:0xc000a6a8c0 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 timeout-duration:0xc000a6a820 v:0xc000a0b360 vmodule:0xc000a0b400] [0xc000a6a1e0 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a460 0xc000a6a500 0xc000a6a5a0 0xc000a6a640 0xc000a6a6e0 0xc000a6a780 0xc000a6a820 0xc000a6a8c0 0xc000a6a960 0xc000a6aa00 0xc000a6aaa0 0xc000a6ab40 0xc000a6abe0 0xc000a0b2c0 0xc000a0b360 0xc000a0b400 0xc00071db80] [0xc000a6aa00 0xc000a6abe0 0xc000a6a960 0xc000a6a500 0xc00071db80 0xc000a6a1e0 0xc000a0b2c0 0xc000a6a320 0xc000a6ab40 0xc000a6aaa0 0xc000a6a640 0xc000a6a5a0 0xc000a6a3c0 0xc000a6a780 0xc000a6a8c0 0xc000a6a6e0 0xc000a6a280 0xc000a6a460 0xc000a6a820 0xc000a0b360 0xc000a0b400] map[104:0xc00071db80 118:0xc000a0b360] [] -1 0 0xc000a60690 true <nil> []}
2026-01-28T09:48:51.105695447Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2026-01-28T09:48:51.105695447Z           echo -n "Fixing etcd auto backup permissions."
2026-01-28T09:48:51.105695447Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2026-01-28T09:48:51.105695447Z       securityContext:
2026-01-28T09:48:51.105695447Z         privileged: true
2026-01-28T09:48:51.105695447Z         readOnlyRootFilesystem: true
2026-01-28T09:48:51.105695447Z       resources:
2026-01-28T09:48:51.105695447Z         requests:
2026-01-28T09:48:51.105695447Z           memory: 50Mi
2026-01-28T09:48:51.105695447Z           cpu: 5m
2026-01-28T09:48:51.105695447Z       volumeMounts:
2026-01-28T09:48:51.105695447Z         - mountPath: /var/log/etcd
2026-01-28T09:48:51.105695447Z           name: log-dir
2026-01-28T09:48:51.105695447Z         - mountPath: /var/lib/etcd-auto-backup
2026-01-28T09:48:51.105695447Z           name: etcd-auto-backup-dir
2026-01-28T09:48:51.105695447Z     - name: etcd-ensure-env-vars
2026-01-28T09:48:51.105695447Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:48:51.105695447Z       imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.105695447Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.105695447Z       command:
2026-01-28T09:48:51.105695447Z         - /bin/sh
2026-01-28T09:48:51.105695447Z         - -c
2026-01-28T09:48:51.105695447Z         - |
2026-01-28T09:48:51.105695447Z           #!/bin/sh
2026-01-28T09:48:51.105695447Z           set -euo pipefail
2026-01-28T09:48:51.105695447Z 
2026-01-28T09:48:51.105695447Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST?not set}"
2026-01-28T09:48:51.105695447Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME?not set}"
2026-01-28T09:48:51.105695447Z           : "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP?not set}"
2026-01-28T09:48:51.105695447Z 
2026-01-28T09:48:51.105695447Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:48:51.105695447Z           if [[ "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:48:51.105695447Z             # echo the error message to stderr
2026-01-28T09:48:51.105695447Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}" >&2
2026-01-28T09:48:51.105695447Z             exit 1
2026-01-28T09:48:51.105695447Z           fi
2026-01-28T09:48:51.105695447Z 
2026-01-28T09:48:51.105695447Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2026-01-28T09:48:51.105695447Z           if [[ "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2026-01-28T09:48:51.105695447Z             # echo the error message to stderr
2026-01-28T09:48:51.105695447Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST}" >&2
2026-01-28T09:48:51.105695447Z             exit 1
2026-01-28T09:48:51.105695447Z           fi
2026-01-28T09:48:51.105695447Z 
2026-01-28T09:48:51.105695447Z       resources:
2026-01-28T09:48:51.105695447Z         requests:
2026-01-28T09:48:51.105695447Z           memory: 60Mi
2026-01-28T09:48:51.105695447Z           cpu: 10m
2026-01-28T09:48:51.105695447Z       securityContext:
2026-01-28T09:48:51.105695447Z         privileged: true
2026-01-28T09:48:51.105695447Z         readOnlyRootFilesystem: true
2026-01-28T09:48:51.105695447Z       env:
2026-01-28T09:48:51.105695447Z       - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:48:51.105695447Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105695447Z       - name: "ETCDCTL_API"
2026-01-28T09:48:51.105695447Z         value: "3"
2026-01-28T09:48:51.105695447Z       - name: "ETCDCTL_CACERT"
2026-01-28T09:48:51.105695447Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:48:51.105695447Z       - name: "ETCDCTL_CERT"
2026-01-28T09:48:51.105695447Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:48:51.105695447Z       - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:48:51.105695447Z         value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105695447Z       - name: "ETCDCTL_KEY"
2026-01-28T09:48:51.105695447Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:48:51.105695447Z         value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_DATA_DIR"
2026-01-28T09:48:51.105695447Z         value: "/var/lib/etcd"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:48:51.105695447Z         value: "1000"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:48:51.105695447Z         value: "true"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:48:51.105695447Z         value: "3"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:48:51.105695447Z         value: "200ms"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:48:51.105695447Z         value: "5s"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:48:51.105695447Z         value: "100"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_IMAGE"
2026-01-28T09:48:51.105695447Z         value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:48:51.105695447Z         value: "existing"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:48:51.105695447Z         value: "8589934592"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:48:51.105695447Z         value: "true"
2026-01-28T09:48:51.105695447Z       - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:48:51.105695447Z         value: "TLS1.2"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105695447Z         value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105695447Z         value: "10.0.102.200"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105695447Z         value: "10.0.102.200"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105695447Z         value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105695447Z         value: "10.0.108.54"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105695447Z         value: "10.0.108.54"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105695447Z         value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105695447Z         value: "10.0.3.203"
2026-01-28T09:48:51.105695447Z       - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105695447Z         value: "10.0.3.203"
2026-01-28T09:48:51.105695447Z       - name: NODE_IP
2026-01-28T09:48:51.105695447Z         valueFrom:
2026-01-28T09:48:51.105695447Z           fieldRef:
2026-01-28T09:48:51.105695447Z             fieldPath: status.podIP
2026-01-28T09:48:51.105695447Z     - name: etcd-resources-copy
2026-01-28T09:48:51.105695447Z       image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:48:51.105695447Z       imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.105695447Z       terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.105695447Z       command:
2026-01-28T09:48:51.105695447Z         - /bin/sh
2026-01-28T09:48:51.105695447Z         - -c
2026-01-28T09:48:51.105695447Z         - |
2026-01-28T09:48:51.105695447Z           #!/bin/sh
2026-01-28T09:48:51.105695447Z           set -euo pipefail
2026-01-28T09:48:51.105695447Z 
2026-01-28T09:48:51.105695447Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2026-01-28T09:48:51.105695447Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2026-01-28T09:48:51.105695447Z 
2026-01-28T09:48:51.105695447Z       resources:
2026-01-28T09:48:51.105695447Z         requests:
2026-01-28T09:48:51.105695447Z           memory: 60Mi
2026-01-28T09:48:51.105695447Z           cpu: 10m
2026-01-28T09:48:51.105695447Z       securityContext:
2026-01-28T09:48:51.105695447Z         privileged: true
2026-01-28T09:48:51.105695447Z         readOnlyRootFilesystem: true
2026-01-28T09:48:51.105695447Z       volumeMounts:
2026-01-28T09:48:51.105695447Z         - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:48:51.105695447Z           name: resource-dir
2026-01-28T09:48:51.105695447Z         - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:48:51.105695447Z           name: cert-dir
2026-01-28T09:48:51.105695447Z         - mountPath: /usr/local/bin
2026-01-28T09:48:51.105695447Z           name: usr-local-bin
2026-01-28T09:48:51.105695447Z         - mountPath: /tmp
2026-01-28T09:48:51.105695447Z           name: tmp-dir
2026-01-28T09:48:51.105695447Z   containers:
2026-01-28T09:48:51.105695447Z   # The etcdctl container should always be first. It is intended to be used
2026-01-28T09:48:51.105695447Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2026-01-28T09:48:51.105695447Z   - name: etcdctl
2026-01-28T09:48:51.105695447Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:48:51.105695447Z     imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.105695447Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.105695447Z     command:
2026-01-28T09:48:51.105695447Z       - "/bin/bash"
2026-01-28T09:48:51.105695447Z       - "-c"
2026-01-28T09:48:51.105695447Z       - "trap TERM INT; sleep infinity & wait"
2026-01-28T09:48:51.105695447Z     resources:
2026-01-28T09:48:51.105695447Z       requests:
2026-01-28T09:48:51.105695447Z         memory: 60Mi
2026-01-28T09:48:51.105695447Z         cpu: 10m
2026-01-28T09:48:51.105695447Z     volumeMounts:
2026-01-28T09:48:51.105695447Z       - mountPath: /etc/kubernetes/manifests
2026-01-28T09:48:51.105695447Z         name: static-pod-dir
2026-01-28T09:48:51.105695447Z       - mountPath: /etc/kubernetes/static-pod-resources
2026-01-28T09:48:51.105695447Z         name: resource-dir
2026-01-28T09:48:51.105695447Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:48:51.105695447Z         name: cert-dir
2026-01-28T09:48:51.105695447Z       - mountPath: /var/lib/etcd/
2026-01-28T09:48:51.105695447Z         name: data-dir
2026-01-28T09:48:51.105695447Z       - mountPath: /tmp
2026-01-28T09:48:51.105695447Z         name: tmp-dir
2026-01-28T09:48:51.105695447Z     securityContext:
2026-01-28T09:48:51.105695447Z       readOnlyRootFilesystem: true
2026-01-28T09:48:51.105695447Z     env:
2026-01-28T09:48:51.105695447Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:48:51.105695447Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_API"
2026-01-28T09:48:51.105829740Z       value: "3"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:48:51.105829740Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_CERT"
2026-01-28T09:48:51.105829740Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:48:51.105829740Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_KEY"
2026-01-28T09:48:51.105829740Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:48:51.105829740Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:48:51.105829740Z       value: "/var/lib/etcd"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:48:51.105829740Z       value: "1000"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:48:51.105829740Z       value: "true"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:48:51.105829740Z       value: "3"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:48:51.105829740Z       value: "200ms"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:48:51.105829740Z       value: "5s"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:48:51.105829740Z       value: "100"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_IMAGE"
2026-01-28T09:48:51.105829740Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:48:51.105829740Z       value: "existing"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:48:51.105829740Z       value: "8589934592"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:48:51.105829740Z       value: "true"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:48:51.105829740Z       value: "TLS1.2"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105829740Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105829740Z       value: "10.0.102.200"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105829740Z       value: "10.0.102.200"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105829740Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105829740Z       value: "10.0.108.54"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105829740Z       value: "10.0.108.54"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.105829740Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.105829740Z       value: "10.0.3.203"
2026-01-28T09:48:51.105829740Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.105829740Z       value: "10.0.3.203"
2026-01-28T09:48:51.105829740Z     - name: "ETCD_STATIC_POD_VERSION"
2026-01-28T09:48:51.105829740Z       value: "8"
2026-01-28T09:48:51.105829740Z 
2026-01-28T09:48:51.105829740Z   - name: etcd
2026-01-28T09:48:51.105829740Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6
2026-01-28T09:48:51.105829740Z     imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.105829740Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.105829740Z     command:
2026-01-28T09:48:51.105829740Z       - /bin/sh
2026-01-28T09:48:51.105829740Z       - -c
2026-01-28T09:48:51.105829740Z       - |
2026-01-28T09:48:51.105829740Z         #!/bin/sh
2026-01-28T09:48:51.105829740Z         set -euo pipefail
2026-01-28T09:48:51.105829740Z 
2026-01-28T09:48:51.105829740Z         etcdctl member list || true
2026-01-28T09:48:51.105829740Z 
2026-01-28T09:48:51.105829740Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2026-01-28T09:48:51.105829740Z         # will succeed when you should fail.
2026-01-28T09:48:51.105829740Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2026-01-28T09:48:51.105829740Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:48:51.105829740Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:48:51.105829740Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:48:51.105829740Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2026-01-28T09:48:51.105829740Z           --data-dir=/var/lib/etcd \
2026-01-28T09:48:51.105829740Z           --target-peer-url-host=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST} \
2026-01-28T09:48:51.105829740Z           --target-name=ip-10-0-3-203.us-west-1.compute.internal)
2026-01-28T09:48:51.105829740Z         export ETCD_INITIAL_CLUSTER
2026-01-28T09:48:51.105829740Z 
2026-01-28T09:48:51.105829740Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2026-01-28T09:48:51.105829740Z         # so we do the detection in etcd container itself.
2026-01-28T09:48:51.105829740Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2026-01-28T09:48:51.105829740Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2026-01-28T09:48:51.105829740Z           echo -n "."
2026-01-28T09:48:51.105829740Z           sleep 1
2026-01-28T09:48:51.105829740Z         done
2026-01-28T09:48:51.105829740Z 
2026-01-28T09:48:51.105829740Z         export ETCD_NAME=${NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME}
2026-01-28T09:48:51.105829740Z         env | grep ETCD | grep -v NODE
2026-01-28T09:48:51.105829740Z 
2026-01-28T09:48:51.105829740Z         set -x
2026-01-28T09:48:51.105829740Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2026-01-28T09:48:51.105829740Z         exec nice -n -19 ionice -c2 -n0 etcd \
2026-01-28T09:48:51.105829740Z           --logger=zap \
2026-01-28T09:48:51.105829740Z           --log-level=info \
2026-01-28T09:48:51.105829740Z           --experimental-initial-corrupt-check=true \
2026-01-28T09:48:51.105829740Z           --snapshot-count=10000 \
2026-01-28T09:48:51.105829740Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}:2380 \
2026-01-28T09:48:51.105829740Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:48:51.105829740Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:48:51.105829740Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:48:51.105829740Z           --client-cert-auth=true \
2026-01-28T09:48:51.105829740Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt \
2026-01-28T09:48:51.105829740Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key \
2026-01-28T09:48:51.105829740Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt \
2026-01-28T09:48:51.105829740Z           --peer-client-cert-auth=true \
2026-01-28T09:48:51.105829740Z           --advertise-client-urls=https://${NODE_ip_10_0_3_203_us_west_1_compute_internal_IP}:2379 \
2026-01-28T09:48:51.105829740Z           --listen-client-urls=https://0.0.0.0:2379 \
2026-01-28T09:48:51.105829740Z           --listen-peer-urls=https://0.0.0.0:2380 \
2026-01-28T09:48:51.105829740Z           --metrics=extensive \
2026-01-28T09:48:51.105829740Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2026-01-28T09:48:51.105829740Z     ports:
2026-01-28T09:48:51.105829740Z     - containerPort: 2379
2026-01-28T09:48:51.105829740Z       name: etcd
2026-01-28T09:48:51.105829740Z       protocol: TCP
2026-01-28T09:48:51.105829740Z     - containerPort: 2380
2026-01-28T09:48:51.105829740Z       name: etcd-peer
2026-01-28T09:48:51.105829740Z       protocol: TCP
2026-01-28T09:48:51.105829740Z     - containerPort: 9978
2026-01-28T09:48:51.105829740Z       name: etcd-metrics
2026-01-28T09:48:51.105829740Z       protocol: TCP
2026-01-28T09:48:51.105829740Z     env:
2026-01-28T09:48:51.105829740Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:48:51.105829740Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_API"
2026-01-28T09:48:51.105829740Z       value: "3"
2026-01-28T09:48:51.105829740Z     - name: "ETCDCTL_CACERT"
