2026-01-28T09:36:35.012691952Z ++ K8S_NODE=ip-10-0-78-215.us-west-1.compute.internal
2026-01-28T09:36:35.012691952Z ++ [[ -n ip-10-0-78-215.us-west-1.compute.internal ]]
2026-01-28T09:36:35.012799124Z ++ [[ -f /env/ip-10-0-78-215.us-west-1.compute.internal ]]
2026-01-28T09:36:35.012799124Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:36:35.012799124Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:36:35.012799124Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:36:35.012799124Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:36:35.012799124Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:36:35.012799124Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:36:35.012799124Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:36:35.012799124Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:36:35.012799124Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:36:35.012799124Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:36:35.013738114Z + start-ovn-controller info
2026-01-28T09:36:35.013738114Z + local log_level=info
2026-01-28T09:36:35.013738114Z + [[ 1 -ne 1 ]]
2026-01-28T09:36:35.014067100Z ++ date -Iseconds
2026-01-28T09:36:35.015827146Z + echo '2026-01-28T09:36:35+00:00 - starting ovn-controller'
2026-01-28T09:36:35.015846036Z 2026-01-28T09:36:35+00:00 - starting ovn-controller
2026-01-28T09:36:35.015880837Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:42:48.051669651Z 2026-01-28T09:42:48.051Z|00136|binding|INFO|openshift-monitoring_monitoring-plugin-5648d58565-hgdt8: Claiming 0a:58:0a:83:00:12 10.131.0.18
2026-01-28T09:42:48.086256965Z 2026-01-28T09:42:48.086Z|00137|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-5648d58565-hgdt8 up in Southbound
2026-01-28T09:42:48.086800456Z 2026-01-28T09:42:48.086Z|00138|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-5648d58565-hgdt8 ovn-installed in OVS
2026-01-28T09:43:17.886384364Z 2026-01-28T09:43:17.885Z|00139|binding|INFO|Releasing lport openshift-image-registry_image-registry-6656b74847-8mjmp from this chassis (sb_readonly=0)
2026-01-28T09:43:17.886384364Z 2026-01-28T09:43:17.885Z|00140|binding|INFO|Setting lport openshift-image-registry_image-registry-6656b74847-8mjmp down in Southbound
2026-01-28T09:45:00.568187599Z 2026-01-28T09:45:00.568Z|00141|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29493225-stldg for this chassis.
2026-01-28T09:45:00.568274891Z 2026-01-28T09:45:00.568Z|00142|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29493225-stldg: Claiming 0a:58:0a:83:00:13 10.131.0.19
2026-01-28T09:45:00.603601900Z 2026-01-28T09:45:00.603Z|00143|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493225-stldg ovn-installed in OVS
2026-01-28T09:45:00.603601900Z 2026-01-28T09:45:00.603Z|00144|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493225-stldg up in Southbound
2026-01-28T09:45:02.294139825Z 2026-01-28T09:45:02.294Z|00145|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29493225-stldg from this chassis (sb_readonly=0)
2026-01-28T09:45:02.294269247Z 2026-01-28T09:45:02.294Z|00146|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493225-stldg down in Southbound
2026-01-28T09:48:57.009839837Z 2026-01-28T09:48:57.009Z|00147|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2026-01-28T09:50:07.835260589Z 2026-01-28T09:50:07.835Z|00148|memory_trim|INFO|Detected inactivity (last active 30017 ms ago): trimming memory
2026-01-28T09:51:25.995332641Z 2026-01-28T09:51:25.995Z|00149|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2026-01-28T09:52:41.276893564Z 2026-01-28T09:52:41.276Z|00150|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2026-01-28T09:55:12.963630112Z 2026-01-28T09:55:12.963Z|00151|memory_trim|INFO|Detected inactivity (last active 30025 ms ago): trimming memory
2026-01-28T10:00:00.557292361Z 2026-01-28T10:00:00.557Z|00152|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29493240-kf29s for this chassis.
2026-01-28T10:00:00.557365023Z 2026-01-28T10:00:00.557Z|00153|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29493240-kf29s: Claiming 0a:58:0a:83:00:14 10.131.0.20
2026-01-28T10:00:00.591891479Z 2026-01-28T10:00:00.591Z|00154|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493240-kf29s ovn-installed in OVS
2026-01-28T10:00:00.591974871Z 2026-01-28T10:00:00.591Z|00155|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493240-kf29s up in Southbound
2026-01-28T10:00:02.505388166Z 2026-01-28T10:00:02.505Z|00156|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29493240-kf29s from this chassis (sb_readonly=0)
2026-01-28T10:00:02.505475997Z 2026-01-28T10:00:02.505Z|00157|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493240-kf29s down in Southbound
2026-01-28T10:00:32.647068271Z 2026-01-28T10:00:32.647Z|00158|memory_trim|INFO|Detected inactivity (last active 30020 ms ago): trimming memory
2026-01-28T10:15:00.521635958Z 2026-01-28T10:15:00.521Z|00159|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29493255-7xfwd for this chassis.
2026-01-28T10:15:00.521708359Z 2026-01-28T10:15:00.521Z|00160|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29493255-7xfwd: Claiming 0a:58:0a:83:00:15 10.131.0.21
2026-01-28T10:15:00.555241247Z 2026-01-28T10:15:00.555Z|00161|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493255-7xfwd ovn-installed in OVS
2026-01-28T10:15:00.555308668Z 2026-01-28T10:15:00.555Z|00162|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493255-7xfwd up in Southbound
2026-01-28T10:15:02.688118846Z 2026-01-28T10:15:02.687Z|00163|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29493255-7xfwd from this chassis (sb_readonly=0)
2026-01-28T10:15:02.688118846Z 2026-01-28T10:15:02.687Z|00164|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29493255-7xfwd down in Southbound
2026-01-28T10:15:32.823305927Z 2026-01-28T10:15:32.823Z|00165|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2026-01-28T10:24:45.348107905Z 2026-01-28T10:24:45.348Z|00166|binding|INFO|Claiming lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-89jxz for this chassis.
2026-01-28T10:24:45.348203856Z 2026-01-28T10:24:45.348Z|00167|binding|INFO|openshift-must-gather-5xcqk_perf-node-gather-daemonset-89jxz: Claiming 0a:58:0a:83:00:16 10.131.0.22
2026-01-28T10:24:45.381746890Z 2026-01-28T10:24:45.381Z|00168|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-89jxz ovn-installed in OVS
2026-01-28T10:24:45.381746890Z 2026-01-28T10:24:45.381Z|00169|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-89jxz up in Southbound
2026-01-28T10:25:04.460899815Z 2026-01-28T10:25:04.460Z|00170|binding|INFO|Removing iface 56bbe7c7b1db105 ovn-installed in OVS
2026-01-28T10:25:04.461175260Z 2026-01-28T10:25:04.461Z|00171|binding|INFO|Removing lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-89jxz ovn-installed in OVS
